0,ST THOMAS IS THE CAPITAL OF DENMARK,*,*,Never.,mp5.aiml
0,BESZLSZ MAGYARUL,*,*,Never.,mp5.aiml
0,3245 TIMES 2 EQUALS,*,*,Never.,mp5.aiml
0,STEEL FLOUAT,*,*,Not at all.,mp5.aiml
0,FALA PORTUGUES,*,*,There is no reason to think so.,mp5.aiml
0,P EQUAL NP,*,*,Not by any means.,mp5.aiml
0,HOUSE HAVE AIRCONDITIONING,*,*,There is no reason to think so.,mp5.aiml
0,MARS IS A COLONISED PLANET,*,*,Not at all.,mp5.aiml
0,VOCE ENTENDE PORTUGUES,*,*,I don't think so.,mp5.aiml
0,MUST I MASTURB ME,*,*,There is no reason to think so.,mp5.aiml
0,MUST ALICEBOTS BE BANAL TO SURVIVE,*,*,Never.,mp5.aiml
0,MUST A CAR BE DRIVEN BY HORSES,*,*,Absolutely not.,mp5.aiml
0,MUST A CHILD HAVE MARBLES TO BE HAPPY,*,*,Not by any means.,mp5.aiml
0,MUST A MAN WALK DOWN FORTY TWO ROADS,*,*,There is no reason to think so.,mp5.aiml
0,MUST HUMANS DANCE TO SURVIVE,*,*,Not at all.,mp5.aiml
0,MUST ALL LIVING ORGANISMS BE SELF AWARE,*,*,Not at all.,mp5.aiml
0,CHRISTIANS ARE BETTER THAN JEWS,*,*,Absolutely not.,mp5.aiml
0,IN LONDON.  TIME,*,*,There is no reason to think so.,mp5.aiml
0,IN SPACE CAN PEOPLE HEAR YOU SCREAM,*,*,Never.,mp5.aiml
0,IN THE YEAR 2000 HUMANS LIVE ON PLUTO,*,*,Never.,mp5.aiml
0,IN THE YEAR 2000 HUMANS LIVE ON URANUS,*,*,No way.,mp5.aiml
0,IN BINARY ARITHMETIC IS 1 1 EQUAL TO 2,*,*,There is no reason to think so.,mp5.aiml
0,IN PARIS.  TIME,*,*,No way.,mp5.aiml
0,IN AUSTRALIA.  TIME,*,*,Negative.,mp5.aiml
0,IN MEXICO DO THEY SPEAK MEXICAN,*,*,Absolutely not.,mp5.aiml
0,IN WHAT YEAR WAS THE BATTLE OF HASTINGS,*,*,There is no reason to think so.,mp5.aiml
0,IN WHAT DIRECTION DOEST THE SUN SET,*,*,There is no reason to think so.,mp5.aiml
0,IN CHESS DOES BLACK MOVE FIRST,*,*,Never.,mp5.aiml
0,IN SYDNEY.  TIME,*,*,I don't think so.,mp5.aiml
0,COMBIEN DE PATTES ONT LES CHIENS,*,*,There is no reason to think so.,mp5.aiml
0,COMBIEN DE PATTES POSSDE UN NE,*,*,I don't believe so.,mp5.aiml
0,TASMANIAN DEVILS ARE EVIL,*,*,Never.,mp5.aiml
0,AUSTRALIAN SWIMMERS CAN BEAT ANYONE,*,*,Absolutely not.,mp5.aiml
0,HITLER WAS A GOOD GUY,*,*,No way.,mp5.aiml
0,MICROPHONES ARE TELEPHONES FOR MICE,*,*,I don't think so.,mp5.aiml
0,JFKELN ALLD LKAS,*,*,No way.,mp5.aiml
0,JFKELN ALLD LKAFGHGFS FGH GH FG,*,*,Never.,mp5.aiml
0,CXU VI PAROLAS ESPERANTE,*,*,There is no reason to think so.,mp5.aiml
0,FIDEL CASTRO IS A CARDBOARD BOX,*,*,There is no reason to think so.,mp5.aiml
0,CLICK,*,*,I don't think so.,mp5.aiml
0,DAVID IS GAY,*,*,I don't believe so.,mp5.aiml
0,REALITY IS FAR FROM TRUTH,*,*,Never.,mp5.aiml
0,PLUTO IS A STAR,*,*,Never.,mp5.aiml
0,SHOUD I BE A CHEEF MANAGER,*,*,I don't think so.,mp5.aiml
0,EARTH IS SMALLER THAN MOON,*,*,Never.,mp5.aiml
0,EARTH IS FLAT,*,*,Absolutely not.,mp5.aiml
0,KARL MARX WAS RIGHT,*,*,Absolutely not.,mp5.aiml
0,DIEGO MARADONNA IS A GERMAN MODEL,*,*,Never.,mp5.aiml
0,ISTHE EARTH FLAT,*,*,No way.,mp5.aiml
0,TORONTO IS THE CENTER OF THE UNIVERSE,*,*,Not at all.,mp5.aiml
0,SHOW ME PLUTO WITH THE UNAIDED EYE,*,*,Not at all.,mp5.aiml
0,SHOW ME STARS ON A FOGGY NIGHT,*,*,Never.,mp5.aiml
0,SHOW ME THOUGHTS,*,*,I don't think so.,mp5.aiml
0,0 IS INFINITY,*,*,I don't believe so.,mp5.aiml
0,LIFE IS LONG,*,*,There is no reason to think so.,mp5.aiml
0,1028 10 400 10 5 EQUAL 10682,*,*,There is no reason to think so.,mp5.aiml
0,YOU ARE LEFT RADICAL,*,*,There is no reason to think so.,mp5.aiml
0,YOU ARE SPEAK HUNGARIAN,*,*,Never.,mp5.aiml
0,YOU ARE TIRESOME,*,*,I don't think so.,mp5.aiml
0,YOU MUST USE A CAR TO GET TO WORK,*,*,Never.,mp5.aiml
0,YOU SMALL,*,*,No way.,mp5.aiml
0,YOU GROW BALD CAN YOU GROW IT BACK,*,*,No way.,mp5.aiml
0,YOU CAN TAKE A PICTURE OF GOD,*,*,No way.,mp5.aiml
0,YOU CAN EAT A TELEPHONE,*,*,Not by any means.,mp5.aiml
0,YOU CAN SWIM TO THE SUN,*,*,Not at all.,mp5.aiml
0,YOU HAVE PUBIC LICE,*,*,No way.,mp5.aiml
0,YOU HAVE TO BE CRUEL TO BE KIND,*,*,I don't think so.,mp5.aiml
0,YOU LIKE DEPECHE MODE,*,*,There is no reason to think so.,mp5.aiml
0,BLAS,*,*,Negative.,mp5.aiml
0,HAVE I A LONG DICK,*,*,Never.,mp5.aiml
0,HAVE I TO KILL MYSELF,*,*,I don't think so.,mp5.aiml
0,HAVE I HAD SEX WITH TIFFANY FRIEDMAN,*,*,Absolutely not.,mp5.aiml
0,HAVE I TOLD YOU LATELY THAT I LOVE YOU,*,*,I don't think so.,mp5.aiml
0,HAVE I ASKED THIS QUESTION,*,*,Never.,mp5.aiml
0,HAVE THE SKY COLLAPSED,*,*,Absolutely not.,mp5.aiml
0,HAVE THE RABBITS THREE LEGS,*,*,I don't believe so.,mp5.aiml
0,HAVE THE NAZIS DONE MORE GOOD THAN BAD,*,*,I don't think so.,mp5.aiml
0,HAVE THE LION FEEL OF GUILT,*,*,Not at all.,mp5.aiml
0,HAVE FLOORS FEET,*,*,Not at all.,mp5.aiml
0,HAVE COLORS A WEIGHT,*,*,Absolutely not.,mp5.aiml
0,HAVE A LOT OF MONEY,*,*,No way.,mp5.aiml
0,HAVE A HAND MORE THAN 5 FINGERS,*,*,No way.,mp5.aiml
0,HAVE ALICE FEELINGS,*,*,Never.,mp5.aiml
0,HAVE MEN VISITED ALPHA CENTAURI,*,*,Not by any means.,mp5.aiml
0,HAVE YOU SPAMMED YOUR NEIGHBORS,*,*,No way.,mp5.aiml
0,HAVE YOU BEEN ABDUCTED BY ALIENS,*,*,Never.,mp5.aiml
0,HAVE YOU BEEN TO GERMANY,*,*,Never.,mp5.aiml
0,HAVE YOU BEEN TO AFRICA,*,*,Not at all.,mp5.aiml
0,HAVE YOU BEEN TO CAPE TOWN,*,*,Never.,mp5.aiml
0,HAVE YOU BEEN TO BERLIN,*,*,No way.,mp5.aiml
0,HAVE YOU BEEN TO CANADA,*,*,I don't believe so.,mp5.aiml
0,HAVE YOU BEEN KISSED BY A TROLL,*,*,Not at all.,mp5.aiml
0,HAVE YOU BEEN ARRESTED,*,*,I don't think so.,mp5.aiml
0,HAVE YOU FOUND A COW IN YOUR BED,*,*,No way.,mp5.aiml
0,HAVE YOU SLEPT WITH KATE WINSLET,*,*,Not at all.,mp5.aiml
0,HAVE YOU LIED TO ALICE,*,*,No way.,mp5.aiml
0,HAVE YOU TAKEN ECSTASY,*,*,No way.,mp5.aiml
0,HAVE YOU TAKEN SPEED,*,*,I don't believe so.,mp5.aiml
0,HAVE YOU SMOKED A PEPPER,*,*,Not at all.,mp5.aiml
0,HAVE YOU REACHED A MILLION ALICEBOTS,*,*,I don't believe so.,mp5.aiml
0,HAVE YOU SEEN HENK DEJONG,*,*,No way.,mp5.aiml
0,HAVE YOU DIED IN THIS LIFE,*,*,Not at all.,mp5.aiml
0,HAVE YOU SPANKED A TROLL,*,*,Not by any means.,mp5.aiml
0,HAVE YOU COMMITTED ADULTERY,*,*,Not at all.,mp5.aiml
0,HAVE YOU KILLED YOUR SON,*,*,No way.,mp5.aiml
0,HAVE YOU KILLED,*,*,No way.,mp5.aiml
0,HAVE YOU TASTED URINE,*,*,I don't think so.,mp5.aiml
0,HAVE YOU CLIMBED MT EVEREST,*,*,Not at all.,mp5.aiml
0,HAVE YOU HAD SEX WITH A DOG,*,*,Absolutely not.,mp5.aiml
0,HAVE YOU SET FIRE TO YOUR RAMDISK,*,*,Not by any means.,mp5.aiml
0,HAVE YOU TRIED HTTP WWW DOT ARGUMENT DK,*,*,Negative.,mp5.aiml
0,HAVE YOU WANTED TO DATE A TROLL,*,*,Not by any means.,mp5.aiml
0,HAVE WE FOUND LIVE ON THE MOON,*,*,Not at all.,mp5.aiml
0,HAVE WE DONE MORE THAT ENOUGH,*,*,Absolutely not.,mp5.aiml
0,HAVE WE TERRAFORMED ANY PLANETS,*,*,There is no reason to think so.,mp5.aiml
0,HAVE PEOPLE WALKED ON MARS,*,*,Not by any means.,mp5.aiml
0,HAVE HUMANS VISITED MARS,*,*,Never.,mp5.aiml
0,HAVE HUMANS FIVE LEGS,*,*,Absolutely not.,mp5.aiml
0,HAVE HUMANS TRAVELED TO MARS,*,*,Not at all.,mp5.aiml
0,HAVE HUMANS EVOLVED TO BE HERBIVORES,*,*,Never.,mp5.aiml
0,HAVE HUMANS WALKED ON MARS,*,*,Not by any means.,mp5.aiml
0,HAVE DOGS FIVE LEGS,*,*,Not at all.,mp5.aiml
0,HAVE WOMEN LANDED ON THE MOON,*,*,Never.,mp5.aiml
0,HAVE CRAZED DUCKS TAKEN OVER THE WORLD,*,*,Not by any means.,mp5.aiml
0,AEROPLANES WORK UNDER WATER,*,*,Absolutely not.,mp5.aiml
0,PENGUINS LIVE IN NEW YORK CITY,*,*,I don't think so.,mp5.aiml
0,PENGUINS ARE STRONGER THAN BEARS,*,*,Not by any means.,mp5.aiml
0,PENGUINS ARE SMARTER THAN HUMANS,*,*,Never.,mp5.aiml
0,COLUMBUS DISCOVERED AMERICA IN 1300,*,*,Never.,mp5.aiml
0,ALEXES DICK IS BIG,*,*,I don't think so.,mp5.aiml
0,YORK IS THE CAPITAL OF USA,*,*,Not at all.,mp5.aiml
0,TOBACCO COMPANIES NEVER TELL LIES,*,*,Not by any means.,mp5.aiml
0,MOZART IS THE KING OF SWING,*,*,Not at all.,mp5.aiml
0,GIBT ES NUR ENLISCHE FRAGEN,*,*,There is no reason to think so.,mp5.aiml
0,WER BIST DU,*,*,I don't think so.,mp5.aiml
0,LESBIAN LIKE MEN RIGHT,*,*,Never.,mp5.aiml
0,FLOWS WATER FROM BOTTOM TO TOP,*,*,Absolutely not.,mp5.aiml
0,HEADACHES FEEL WONDERFUL,*,*,Not by any means.,mp5.aiml
0,GYPSIES IN ROME ITALY ARE THIEVES,*,*,There is no reason to think so.,mp5.aiml
0,OCEON WATER IS DRINKABLE,*,*,Absolutely not.,mp5.aiml
0,DOES A TRUCK HAVE 5 WHEELS,*,*,Absolutely not.,mp5.aiml
0,DOES A FAT DOG FART WHEN YOU SQUEEZE IT,*,*,There is no reason to think so.,mp5.aiml
0,DOES A BRASSIERE HOLD BRASS,*,*,No way.,mp5.aiml
0,DOES A CRYBABY GROW UP TO BE MEAN,*,*,I don't believe so.,mp5.aiml
0,DOES A RADIO SHOW TRANSMITTED IMAGES,*,*,Not at all.,mp5.aiml
0,DOES A MIRROR REFLECT MY TRUE NATURE,*,*,Never.,mp5.aiml
0,DOES A TURTLE HAVE HAIR,*,*,No way.,mp5.aiml
0,DOES A TURTLE HAVE 3 LEGS,*,*,No way.,mp5.aiml
0,DOES A TRIANGLE HAVE TWO SIDES,*,*,Absolutely not.,mp5.aiml
0,DOES A SPAMMER HAVE PAWS,*,*,No way.,mp5.aiml
0,DOES A PENGIUN HAVE FUR,*,*,I don't believe so.,mp5.aiml
0,DOES A PROCESS HAVE TO BE PROFITABLE,*,*,Absolutely not.,mp5.aiml
0,DOES A BEE TASTE LIKE HONEY,*,*,Not at all.,mp5.aiml
0,DOES A CACTUS NEED A LOT OF WATER,*,*,Negative.,mp5.aiml
0,DOES A MOTORCYCLE HAVE THREE WHEELS,*,*,Not at all.,mp5.aiml
0,DOES A CAR BELONG INSIDE A HOUSE,*,*,Absolutely not.,mp5.aiml
0,DOES A CAR HAVE 3 WHEELS,*,*,Never.,mp5.aiml
0,DOES A CAR HAVE SQUARE WHEELS,*,*,Not at all.,mp5.aiml
0,DOES A VOLE LIVE IN THE SEA,*,*,There is no reason to think so.,mp5.aiml
0,DOES A BABY DANGEROUS,*,*,There is no reason to think so.,mp5.aiml
0,DOES A CD PLAYER READ DVD,*,*,I don't believe so.,mp5.aiml
0,DOES A BLIND PERSON SEE,*,*,There is no reason to think so.,mp5.aiml
0,DOES A BUTTERFLY BECOME A MOTH,*,*,No way.,mp5.aiml
0,DOES A RAINBOW HAVE THE COLOR OF WHITE,*,*,Never.,mp5.aiml
0,DOES A SQUARE HAVE ANY CURVES,*,*,No way.,mp5.aiml
0,DOES A LEOPARD HAVE STRIPES,*,*,Absolutely not.,mp5.aiml
0,DOES A SUBMARINE FLY THROUGH THE AIR,*,*,Not at all.,mp5.aiml
0,DOES A BASS INSTRUMENT PLAY HIGH NOTES,*,*,Never.,mp5.aiml
0,DOES A BACHELOR HAVE A WIFE,*,*,There is no reason to think so.,mp5.aiml
0,DOES A WOMAN HAVE A PENIS,*,*,I don't believe so.,mp5.aiml
0,DOES A FISH HAVE A SHELL,*,*,Absolutely not.,mp5.aiml
0,DOES A MAN LIKES HEADACHE,*,*,Not at all.,mp5.aiml
0,DOES A MAN ALWAYS MARRY A WOMAN,*,*,I don't believe so.,mp5.aiml
0,DOES A LIQUOR STORE ONLY SELL LIQUOR,*,*,Absolutely not.,mp5.aiml
0,DOES A BALD MAN HAVE ANY HAIR,*,*,Never.,mp5.aiml
0,DOES A PENCIL HAVE INK,*,*,Never.,mp5.aiml
0,DOES A MANX CAT HAVE A TAIL,*,*,Never.,mp5.aiml
0,DOES A BICYCLE HAVE THREE WHEELS,*,*,Absolutely not.,mp5.aiml
0,DOES A RABBIT HOWL,*,*,Not at all.,mp5.aiml
0,DOES A TREE HAVE FEATHERS,*,*,Not at all.,mp5.aiml
0,DOES A KINGFISHER HAVE GILLS,*,*,Absolutely not.,mp5.aiml
0,DOES A STONE THINK,*,*,Not at all.,mp5.aiml
0,DOES A DOCTOR GROW BANANAS,*,*,There is no reason to think so.,mp5.aiml
0,DOES A FEATHER WEIGHT,*,*,Not at all.,mp5.aiml
0,DOES A SHIP CRY,*,*,No way.,mp5.aiml
0,DOES A HORSE CAN TALK,*,*,Never.,mp5.aiml
0,DOES A FABRICATOR MAKE FABRIC,*,*,Never.,mp5.aiml
0,DOES A PREFIX GO AFTER A WORD,*,*,Negative.,mp5.aiml
0,DOES A PERSON TASTE WITH HIS EARS,*,*,Not at all.,mp5.aiml
0,DOES A CARPENTER USE A RAKE TO CUT WOOD,*,*,Not at all.,mp5.aiml
0,DOES A BIRD DOG HAVE FEATHERS,*,*,Not at all.,mp5.aiml
0,DOES A QUADRAPED HAVE EIGHT LEGS,*,*,Absolutely not.,mp5.aiml
0,DOES A BLUE WHALE HAVE FEET,*,*,No way.,mp5.aiml
0,DOES A STOVE FREEZE FOOD,*,*,Not at all.,mp5.aiml
0,DOES A POT CALL A KETTLE BLACK,*,*,I don't think so.,mp5.aiml
0,DOES A GREEN TRAFFIC LIGHT MEAN STOP,*,*,Absolutely not.,mp5.aiml
0,DOES A BURNING TREE PRODUCE OXYGEN,*,*,Absolutely not.,mp5.aiml
0,DOES A COMPUTER FEEL PAIN,*,*,Negative.,mp5.aiml
0,DOES A COMPUTER BYTE,*,*,Never.,mp5.aiml
0,DOES A COMPUTER MUST EAT TO SURVIVE,*,*,Never.,mp5.aiml
0,DOES A COMPUTER PAINT HOUSES,*,*,No way.,mp5.aiml
0,DOES A COMPUTER BREATHE,*,*,No way.,mp5.aiml
0,DOES A COMPUTER HAVE A SOUL,*,*,Not at all.,mp5.aiml
0,DOES A COMPUTER HAVE A CONSCIOUSNESS,*,*,No way.,mp5.aiml
0,DOES A COMPUTER HAVE INTESTINES,*,*,I don't think so.,mp5.aiml
0,DOES A CAT BARK LIKE A DOG,*,*,Absolutely not.,mp5.aiml
0,DOES A CAT HAVE WHEELS,*,*,Not at all.,mp5.aiml
0,DOES A CAT HAVE WINGS,*,*,Not at all.,mp5.aiml
0,DOES A ROCK CRY,*,*,There is no reason to think so.,mp5.aiml
0,DOES A ROCK HAVE MEMORIES,*,*,Not at all.,mp5.aiml
0,DOES A CLOCK CONTROL TIME,*,*,Not at all.,mp5.aiml
0,DOES A CLOCK MEASURE TEMPERATURE,*,*,There is no reason to think so.,mp5.aiml
0,DOES A VULCAN HAVE A STINGER,*,*,No way.,mp5.aiml
0,DOES A HERMIT LOVE TO MINGLE,*,*,I don't think so.,mp5.aiml
0,DOES A HUMAN HAVE A SHELL,*,*,There is no reason to think so.,mp5.aiml
0,DOES A HUMAN HAVE WINGS,*,*,Not at all.,mp5.aiml
0,DOES A HUMAN HEART HAVE 5 CHAMBERS,*,*,No way.,mp5.aiml
0,DOES A MONEY LIVE IN WATER,*,*,I don't believe so.,mp5.aiml
0,DOES A DEAD TREE GROW,*,*,Not at all.,mp5.aiml
0,DOES A MALE GIVE BIRTH,*,*,Never.,mp5.aiml
0,DOES A REFRIGERATOR HEAT FOOD,*,*,No way.,mp5.aiml
0,DOES A SHEEP FIT INSIDE A TOASTER,*,*,Absolutely not.,mp5.aiml
0,DOES A KILLFILE KILL PEOPLE,*,*,No way.,mp5.aiml
0,DOES A CUBE HAVE 9 FACES,*,*,Absolutely not.,mp5.aiml
0,DOES A CUBE HAVE 7 SIDES,*,*,Not at all.,mp5.aiml
0,DOES A VACUUM CONTAIN AIR,*,*,I don't think so.,mp5.aiml
0,DOES A CIRCLE HAVE 4 SIDES,*,*,Not at all.,mp5.aiml
0,DOES A CATFISH USE A LITTER BOX,*,*,Absolutely not.,mp5.aiml
0,DOES A SKUNK SMELL NICE,*,*,Absolutely not.,mp5.aiml
0,DOES A SKUNK SMELL GOOD,*,*,Absolutely not.,mp5.aiml
0,DOES A SPHERE HAVE 6 SIDES,*,*,There is no reason to think so.,mp5.aiml
0,DOES A QUARTER HORSE HAVE ONLY ONE LEG,*,*,No way.,mp5.aiml
0,DOES A GAY GUY LIKE GIRLS,*,*,Never.,mp5.aiml
0,DOES A LIZARD HAVE A SHELL,*,*,Not at all.,mp5.aiml
0,DOES A LIZARD HAVE PINCERS,*,*,Absolutely not.,mp5.aiml
0,DOES A RACOON LIVE IN A COCOON,*,*,There is no reason to think so.,mp5.aiml
0,DOES A PENIS THINK,*,*,Absolutely not.,mp5.aiml
0,DOES A MEDIA SHARK LIVE IN THE OCEAN,*,*,Never.,mp5.aiml
0,DOES A HAND HAVE TEN FINGERS,*,*,There is no reason to think so.,mp5.aiml
0,DOES A BATBOY HAVE WINGS,*,*,No way.,mp5.aiml
0,DOES A ROLLING STONE GATHER ANY MOSS,*,*,I don't believe so.,mp5.aiml
0,DOES A BOEING 747 NEED FEATHERS TO FLY,*,*,Absolutely not.,mp5.aiml
0,DOES A DOG HAVE A SHELL,*,*,No way.,mp5.aiml
0,DOES A DOG HAVE 25 LEGS,*,*,Not at all.,mp5.aiml
0,DOES A DOG HAVE NO HAIR,*,*,Absolutely not.,mp5.aiml
0,DOES A DOG HAVE TWO LEGS,*,*,There is no reason to think so.,mp5.aiml
0,DOES A PALM PILOT RUN WINDOWS,*,*,Not at all.,mp5.aiml
0,DOES A FLUTE HAVE STRINGS,*,*,Not at all.,mp5.aiml
0,DOES A WET DOG SMELL GOOD,*,*,Not at all.,mp5.aiml
0,DOES A LINE HAVE HEIGHT,*,*,I don't believe so.,mp5.aiml
0,DOES A CATERPILLAR HAVE 100 LEGS,*,*,No way.,mp5.aiml
0,DOES A CATERPILLAR HAVE 63 LEGS,*,*,Never.,mp5.aiml
0,DOES A NOMADIC HUMAN LIVE IN A HOUSE,*,*,No way.,mp5.aiml
0,DOES A SINK FLOAT,*,*,I don't believe so.,mp5.aiml
0,DOES A RECTANGLE HAVE 6 SIDES,*,*,Not at all.,mp5.aiml
0,DOES A CUTTING HORSE USE SCISSORS,*,*,No way.,mp5.aiml
0,DOES A DUCK HAVE LIPS,*,*,Not at all.,mp5.aiml
0,DOES A DUCK EAT MEAT,*,*,I don't think so.,mp5.aiml
0,DOES A DUCK SWIM IN DIRT,*,*,There is no reason to think so.,mp5.aiml
0,DOES A FILE SERVER SERVE FOOD,*,*,Absolutely not.,mp5.aiml
0,DOES A SEAWASP RECEIVE SPAM,*,*,Not at all.,mp5.aiml
0,DOES A NAVY SEAL HAVE A TAIL,*,*,No way.,mp5.aiml
0,DOES A COW BARK,*,*,Not at all.,mp5.aiml
0,DOES A COW LIVE IN WATER,*,*,Absolutely not.,mp5.aiml
0,DOES A DYSLEXIC DOG THINK HE IS GOD,*,*,Not at all.,mp5.aiml
0,DOES A NORMAL MALE HAVE TWO PENISES,*,*,Not at all.,mp5.aiml
0,DOES A EQUAL B,*,*,No way.,mp5.aiml
0,DOES A SPIDER HAVE 12 LEGS,*,*,No way.,mp5.aiml
0,DOES A LEAF HAVE TREES,*,*,I don't think so.,mp5.aiml
0,DOES A ROOM HAVE 5 CORNERS,*,*,I don't believe so.,mp5.aiml
0,DOES A HURRICANE SEE WITH ITS EYE,*,*,Not at all.,mp5.aiml
0,DOES ELEPHANTS AFRAID MOUSES,*,*,Never.,mp5.aiml
0,DOES MEDICINE ALWAYS CURE DISEASES,*,*,No way.,mp5.aiml
0,DOES STAR WARS ONLY REFER TO A MOVIE,*,*,I don't think so.,mp5.aiml
0,DOES HE HAVE OVARIES,*,*,Never.,mp5.aiml
0,DOES WEEK MEAN THE SAME THING AS WEAK,*,*,Not at all.,mp5.aiml
0,DOES ANSWERING MU UNASK A QUESTION,*,*,I don't think so.,mp5.aiml
0,DOES 18 MINUS 4 EQUAL 4,*,*,Not at all.,mp5.aiml
0,DOES MAN LIVE FOREVER,*,*,Absolutely not.,mp5.aiml
0,DOES WEEZER KICK ASS,*,*,Absolutely not.,mp5.aiml
0,DOES HUMANS EAT OTHER HUMANS,*,*,Absolutely not.,mp5.aiml
0,DOES GNUBBEL LOVE ME,*,*,Absolutely not.,mp5.aiml
0,DOES GRASS GROW ON THE MOON,*,*,No way.,mp5.aiml
0,DOES GRASS WORRY ME,*,*,No way.,mp5.aiml
0,DOES POTASSIUM CONTAIN CARBON,*,*,I don't believe so.,mp5.aiml
0,DOES ANGER ALWAYS LEAD TO VIOLENCE,*,*,Not at all.,mp5.aiml
0,DOES MARS HAVE RINGS,*,*,Negative.,mp5.aiml
0,DOES SALVADOR DALI WORK AT THE CAR WASH,*,*,Not at all.,mp5.aiml
0,DOES HONEY COME FROM TREES,*,*,Never.,mp5.aiml
0,DOES MONEY BUY YOU HAPPINESS,*,*,I don't believe so.,mp5.aiml
0,DOES MONEY ALONE MAKES ONE HAPPY,*,*,Absolutely not.,mp5.aiml
0,DOES J COME AFTER P IN THE ALPHABET,*,*,No way.,mp5.aiml
0,DOES J COME AFTER K IN THE ALPHABET,*,*,Never.,mp5.aiml
0,DOES J R DOBBS EQUAL GOD,*,*,Not at all.,mp5.aiml
0,DOES SOUR MILK TASTE GOOD,*,*,No way.,mp5.aiml
0,DOES REDNECK MEAN SOMEONE HAS A SUNBURN,*,*,Not at all.,mp5.aiml
0,DOES 5 13 EQUAL 12,*,*,Not at all.,mp5.aiml
0,DOES 5 PLUS 5 EQUAL 25,*,*,Negative.,mp5.aiml
0,DOES THE WORD DISGUSTING MEAN PRETTY,*,*,No way.,mp5.aiml
0,DOES THE WORD SAP APPLIES ONLY TO TREES,*,*,Absolutely not.,mp5.aiml
0,DOES THE ICE IS WARM,*,*,Not at all.,mp5.aiml
0,DOES THE DOG HAVE THE BUDDHA NATURE,*,*,I don't believe so.,mp5.aiml
0,DOES THE GARDEN OF EDEN EXIST,*,*,Negative.,mp5.aiml
0,DOES THE EQUATOR PASS THROUGH AUSTRALIA,*,*,I don't think so.,mp5.aiml
0,DOES THE YOU S S R STILL EXIST,*,*,There is no reason to think so.,mp5.aiml
0,DOES THE EARTH REVOLVE AROUND THE MOON,*,*,There is no reason to think so.,mp5.aiml
0,DOES THE EARTH REVOLVE AROUNT THE MOON,*,*,Absolutely not.,mp5.aiml
0,DOES THE EARTH ORBIT THE MOON,*,*,Absolutely not.,mp5.aiml
0,DOES THE EARTH ORBIT MARS,*,*,No way.,mp5.aiml
0,DOES THE EARTH HAVE MORE THAN ONE MOON,*,*,Not at all.,mp5.aiml
0,DOES THE BRITISH MONARCH HAVE A STINGER,*,*,No way.,mp5.aiml
0,DOES THE BERLIN WALL STILL STAND,*,*,Never.,mp5.aiml
0,DOES THE STOCK MARKET ALWAY RISE,*,*,No way.,mp5.aiml
0,DOES THE ABOMINABLE SNOWMAN EXIST,*,*,Absolutely not.,mp5.aiml
0,DOES THE RAIN TASTE GREY,*,*,Absolutely not.,mp5.aiml
