0,HAVE YOU MASTURBATED SINCE,*,*,Not very often.,mp4.aiml
0,HAVE YOU BONED DOWN,*,*,Seldom.,mp4.aiml
0,HAVE YOU SMOKED MARIJUANA,*,*,Not very often.,mp4.aiml
0,HAVE YOU STOPPED BEATING YOUR WIFE,*,*,I don't know if that's true or not.,mp4.aiml
0,HAVE YOU LIVED IN THE USA,*,*,Not very often.,mp4.aiml
0,HAVE YOU BROKEN THE SPEED OF SOUND,*,*,Doesn't seem likely.,mp4.aiml
0,HAVE YOU LAID A LIE,*,*,For all I know.,mp4.aiml
0,HAVE YOU CONSIDERED SUICIDE,*,*,Does not seem possible.,mp4.aiml
0,HAVE YOU HAD A DREAM WITH SNAKES,*,*,Doesn't seem likely.,mp4.aiml
0,HAVE YOU TALKED TO ME,*,*,Not to my knowledge.,mp4.aiml
0,HAVE YOU TRIED SCUBA DIVING ANYTIME,*,*,I don't believe so.,mp4.aiml
0,HAVE YOU TRIED INTERNET TELEPHONY,*,*,I don't know if that's true or not.,mp4.aiml
0,HAVE YOU TRIED TO COMMIT SUICIDE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,HAVE WE BEEN VISITED BY ALIENS,*,*,Unlikely.,mp4.aiml
0,HAVE ALIENS VISITED THIS PLANET,*,*,It may not be true.,mp4.aiml
0,HAVE ALIENS VISITED EARTH,*,*,Not to my knowledge.,mp4.aiml
0,HAVE ALIENS EVER VISITED OUR PLANET,*,*,Does not seem possible.,mp4.aiml
0,HAVE HUMANS OUTGROWN EVOLUTION,*,*,If it is#Comma I don't know it.,mp4.aiml
0,HAVE HUMANS ALWAYS BEEN ON EARTH,*,*,Not very often.,mp4.aiml
0,HAVE ALL ANIMALS GOT FEET,*,*,Doesn't seem likely.,mp4.aiml
0,GHOSTS AND SPIRITS ARE REAL,*,*,If it is#Comma I don't know it.,mp4.aiml
0,PENGUINS ARE GOOD TO EAT,*,*,Does not seem possible.,mp4.aiml
0,NEUTRONS ARE MADE UP OF ATOMS,*,*,Seldom.,mp4.aiml
0,RICIN IS A POISON IN THE CASTOR BEAN,*,*,Not to my knowledge.,mp4.aiml
0,THORPE WAS A BALLET DANCER,*,*,Does not seem possible.,mp4.aiml
0,COMPRENEZ VOUS LE FRANCAIS,*,*,I can imagine it.,mp4.aiml
0,GIBT ES AUTOS,*,*,Seldom.,mp4.aiml
0,GIBT ES UNENDLICH VIELE FRAGEN,*,*,For all I know.,mp4.aiml
0,GIBT ES EIN LEBEN VOR DEM TOD,*,*,Seldom.,mp4.aiml
0,GIBT ES AUSERIRDICHE UND UFOS,*,*,Does not seem possible.,mp4.aiml
0,GIBT ES EINE INTERDIMENSION,*,*,Unlikely.,mp4.aiml
0,GIBT ES GOTT,*,*,Does not seem possible.,mp4.aiml
0,HAR JAG BLGON,*,*,If it is#Comma I don't know it.,mp4.aiml
0,FREE FAX POSIBLE,*,*,Does not seem possible.,mp4.aiml
0,HUMAN SKIN SHOULD BE PINK,*,*,If it is#Comma I don't know it.,mp4.aiml
0,ROYGBIV,*,*,Unlikely.,mp4.aiml
0,BATS ARE BLIND,*,*,I don't know if that's true or not.,mp4.aiml
0,GREED IS A VALUABLE HUMAN QUALITY,*,*,Seldom.,mp4.aiml
0,PH D STUDENT IS THE PERSON,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES A WOODCHUCK CHUCK WOOD,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES A CITRON IS SOUER,*,*,Not likely.,mp4.aiml
0,DOES A POGOSTICK HAVE 2 LEGS,*,*,Not likely.,mp4.aiml
0,DOES A DINGBAT HAVE WINGS,*,*,Doubtful.,mp4.aiml
0,DOES A CAR RUN WITHOUT GAS,*,*,Does not seem possible.,mp4.aiml
0,DOES A CAR ALWAYS HAVE FOUR WHEELS,*,*,Not to my knowledge.,mp4.aiml
0,DOES A PLAYTPUS HAVE TUSKS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES A RAINBOW HAS 6 COLORS,*,*,I can imagine it.,mp4.aiml
0,DOES A PARAMEDIC ARREST PEOPLE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES A CLASSICAL GUITAR HAVE 8 STRINGS,*,*,Not very often.,mp4.aiml
0,DOES A VIOLIN HAVE FRETS,*,*,Not likely.,mp4.aiml
0,DOES A FAN COOL THE AIR,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES A HOUSE CAN SPEAK HUMAN,*,*,It may not be true.,mp4.aiml
0,DOES A FISH FLY,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES A FISH BREATHE AIR,*,*,Doesn't seem likely.,mp4.aiml
0,DOES A MAN HAVE A PENIS OR A VAGINA,*,*,Not very often.,mp4.aiml
0,DOES A MAN GIVES BIRTH TO A CHILD,*,*,Not likely.,mp4.aiml
0,DOES A SIMPLE BEAM HAVE THREE SUPPORTS,*,*,Doesn't seem likely.,mp4.aiml
0,DOES A PHONE RIGHT,*,*,Does not seem possible.,mp4.aiml
0,DOES A BICYCLE HAVE A MOTOR,*,*,Not to my knowledge.,mp4.aiml
0,DOES A PIANO HAVE A LOCK,*,*,Not to my knowledge.,mp4.aiml
0,DOES A 1994 CAMARO HAVE AIRBAGS,*,*,Not to my knowledge.,mp4.aiml
0,DOES A FULL HOUSE BEAT A FLUSH,*,*,It may not be true.,mp4.aiml
0,DOES A MOBILE STINK,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES A PROPER MARTINI CONTAIN A PRUNE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES A QUEER HAVE A WARPED MIND,*,*,Not to my knowledge.,mp4.aiml
0,DOES A COMPUTER HAVE A BRAIN,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES A COMPUTER THINK,*,*,Unlikely.,mp4.aiml
0,DOES A CAT HAVE A PREHENSILE TAIL,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES A CAT LIKE WATER,*,*,Not to my knowledge.,mp4.aiml
0,DOES A MILLIPIDE HAVE ONE THOUSAND LEGS,*,*,Unlikely.,mp4.aiml
0,DOES A MONITOR WATCH YOU,*,*,Doesn't seem likely.,mp4.aiml
0,DOES A VAGINA SMELL LIKE FISH,*,*,Doubtful.,mp4.aiml
0,DOES A PENTAGON HAVE SIX SIDES,*,*,Seldom.,mp4.aiml
0,DOES A POUND CAKE WEIGH A POUND,*,*,I don't believe so.,mp4.aiml
0,DOES A POUND WEIGH MORE THAN A KILOGRAM,*,*,Not likely.,mp4.aiml
0,DOES A PYRAMID HAVE A TRIANGULAR BASE,*,*,Doubtful.,mp4.aiml
0,DOES A GUITAR HAVE NINE STINGS,*,*,It may not be true.,mp4.aiml
0,DOES A CUBE HAVE SIZE SIDES,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES A CIRCLE HAVE MORE THAN ONE SIDE,*,*,It may not be true.,mp4.aiml
0,DOES A CIRCLE HAVE A MAXIMUM DIAMETER,*,*,I can imagine it.,mp4.aiml
0,DOES A CIRCLE HAVE A MINIMUM DIAMETRE,*,*,Seldom.,mp4.aiml
0,DOES A CIRCLE HAVE ONE SIDE,*,*,It may not be true.,mp4.aiml
0,DOES A RAMJET HAVE ANY MOVING PARTS,*,*,It may not be true.,mp4.aiml
0,DOES A WASHING MACHINE WASH THE DISHES,*,*,Seldom.,mp4.aiml
0,DOES A TABLE HAVE THREE LEGS,*,*,I can imagine it.,mp4.aiml
0,DOES A POLYWOG HAVE MANY WOGS,*,*,Does not seem possible.,mp4.aiml
0,DOES A NEPHELOMETER MEASURE SOUND,*,*,I don't believe so.,mp4.aiml
0,DOES A PENIS A DAY KEEP THE DOCTOR AWAY,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES A SEMI HAVE EIGHTEEN WHEELS,*,*,Not likely.,mp4.aiml
0,DOES A ROLLING STONE GATHER MOSS,*,*,Does not seem possible.,mp4.aiml
0,DOES A DOG HAVE THREE LEGS,*,*,Does not seem possible.,mp4.aiml
0,DOES A ROTARY ENGINE HAVE PISTONS,*,*,I don't believe so.,mp4.aiml
0,DOES A ROAD RUNNER ONLY RUN ON ROADS,*,*,Does not seem possible.,mp4.aiml
0,DOES A CATERPILLAR EAT ROOTS,*,*,Not very often.,mp4.aiml
0,DOES A FLUSH BEAT A STRAIGHT,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES A WATCH KNOW WHAT TIME IT IS,*,*,Doubtful.,mp4.aiml
0,DOES A FUNGUS PREY ON BIRDS,*,*,Unlikely.,mp4.aiml
0,DOES A MUD BATH MAKE YOU CLEANER,*,*,Does not seem possible.,mp4.aiml
0,DOES A BAKERS DOZEN EQUAL 12,*,*,Doubtful.,mp4.aiml
0,DOES A GLASS HAVE A HANDLE,*,*,Doesn't seem likely.,mp4.aiml
0,DOES A M STAND FOR AFTER MIDNIGHT,*,*,Does not seem possible.,mp4.aiml
0,DOES A MONKEY DRIVE CAR,*,*,Does not seem possible.,mp4.aiml
0,DOES A THREE TOED SLOTH HAVE A THUMB,*,*,Doubtful.,mp4.aiml
0,DOES A POSITIVE POLE CHANGE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES A COW DRINK MILK,*,*,It may not be true.,mp4.aiml
0,DOES A SNAKE HAVE HIPS,*,*,I don't believe so.,mp4.aiml
0,DOES A SPIDER HAVE 6 LEGS,*,*,Unlikely.,mp4.aiml
0,DOES A SPIDER HAVE TWO EYES,*,*,I can imagine it.,mp4.aiml
0,DOES A ROMULAN HAVE A STINGER,*,*,Doesn't seem likely.,mp4.aiml
0,DOES A PLANT FEEL PAIN,*,*,Doubtful.,mp4.aiml
0,DOES A NEUTRON CARRY A CHARGE,*,*,Seldom.,mp4.aiml
0,DOES A ROOM ALWAYS HAVE A DOOR,*,*,Not to my knowledge.,mp4.aiml
0,DOES MACROMEDIA MAKE PHOTOSHOP,*,*,For all I know.,mp4.aiml
0,DOES FMJ PUNCTURE BETTER THAN HP,*,*,Doubtful.,mp4.aiml
0,DOES HE LOVE ME,*,*,Not to my knowledge.,mp4.aiml
0,DOES SHANDY CONTAIN ALCOHOL,*,*,Not to my knowledge.,mp4.aiml
0,DOES SATAN EXIST,*,*,Not to my knowledge.,mp4.aiml
0,DOES SATAN LIKE US,*,*,Does not seem possible.,mp4.aiml
0,DOES DRINKING ALCOHOL MAKE ONE UNHAPPY,*,*,Unlikely.,mp4.aiml
0,DOES ET PRESENT,*,*,Unlikely.,mp4.aiml
0,DOES NICKOLAS ROLF OWN PIRANHAS,*,*,It may not be true.,mp4.aiml
0,DOES AUTIBAHN MEAN HIGHWAY IN GERMAN,*,*,It may not be true.,mp4.aiml
0,DOES RATTLESNAKE TASTE LIKE CHICKEN,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES MCDONALDS MAKE YOU.  LOL,*,*,Doesn't seem likely.,mp4.aiml
0,DOES HUMANS HAVE 8 FINGERS,*,*,Not likely.,mp4.aiml
0,DOES GOED EXIST,*,*,Doesn't seem likely.,mp4.aiml
0,DOES ONTOGENY RECAPITULATE PHYLOGENY,*,*,Not to my knowledge.,mp4.aiml
0,DOES GOOD ALWAYS TRIUMPH OVER EVIL,*,*,Doesn't seem likely.,mp4.aiml
0,DOES GOOD ALWAYS WIN OVER BAD,*,*,Does not seem possible.,mp4.aiml
0,DOES CHEES SMELLS LIKE FEET,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES MONEY TALK,*,*,It may not be true.,mp4.aiml
0,DOES MONEY BUY HAPPINESS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES MONEY BRING HAPPINESS,*,*,Not likely.,mp4.aiml
0,DOES MONEY MAKE A PERSON HAPPY,*,*,For all I know.,mp4.aiml
0,DOES INDIA HAVE 25 STATES,*,*,For all I know.,mp4.aiml
0,DOES 5 5 EQUAL 10,*,*,Not to my knowledge.,mp4.aiml
0,DOES 5 RHYME WITH GIVE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES NARESH MEAN A SOLDIER IN SANSKRIT,*,*,Not very often.,mp4.aiml
0,DOES THE WORD PHAT START WITH A F,*,*,I don't believe so.,mp4.aiml
0,DOES THE WORD AOI MEAN BLUE IN JAPANESE,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES THE AIR ATMOSPHERE CONTAIN SALT,*,*,Seldom.,mp4.aiml
0,DOES THE DEVIL EXIST,*,*,Seldom.,mp4.aiml
0,DOES THE YOU REFER TO ALICE,*,*,I can imagine it.,mp4.aiml
0,DOES THE TAPIR HAVE A BLUE TONGUE,*,*,It may not be true.,mp4.aiml
0,DOES THE MACOS ROCK,*,*,Doubtful.,mp4.aiml
0,DOES THE HIGGS BOSON EXIST,*,*,Doubtful.,mp4.aiml
0,DOES THE EARTH LOOK FLAT,*,*,I can imagine it.,mp4.aiml
0,DOES THE EARTH HAVE THE SHAPE OF A DISK,*,*,Does not seem possible.,mp4.aiml
0,DOES THE UNITED STATES HAVE 52 STATES,*,*,Not to my knowledge.,mp4.aiml
0,DOES THE UNIVERSE END SOMEWHERE,*,*,Not likely.,mp4.aiml
0,DOES THE UNIVERSE END,*,*,I can imagine it.,mp4.aiml
0,DOES THE RAIN FALL EVERY DAY,*,*,I can imagine it.,mp4.aiml
0,DOES THE RAINBOW HAVE SEVEN COLORS,*,*,Not to my knowledge.,mp4.aiml
0,DOES THE END JUSTIFY THE MEANS,*,*,Not to my knowledge.,mp4.aiml
0,DOES THE KING OF FRANCE HAVE A BEARD,*,*,I don't believe so.,mp4.aiml
0,DOES THE MOON REVOLVE ROUND ITSELF,*,*,Not to my knowledge.,mp4.aiml
0,DOES THE MOON HAS AN ATMOSPHERE,*,*,Doubtful.,mp4.aiml
0,DOES THE MOON RISE IN THE EAST,*,*,Not likely.,mp4.aiml
0,DOES THE MOON ROTATE AROUND ITSELF,*,*,Doubtful.,mp4.aiml
0,DOES THE MOON HAVE OXYGEN,*,*,Not likely.,mp4.aiml
0,DOES THE MOON REVOLVES ROUND ITSELF,*,*,Does not seem possible.,mp4.aiml
0,DOES THE MOON IO ROTATE AROUND VENUS,*,*,Doubtful.,mp4.aiml
0,DOES THE ROOT 1 EQUAL I,*,*,Not likely.,mp4.aiml
0,DOES THE SILICON WALL EXIST IN THEORY,*,*,I can imagine it.,mp4.aiml
0,DOES THE STATEMENT SIN PI EQUAL 1,*,*,Not very often.,mp4.aiml
0,DOES THE STATEMENT SIN PI EQUAL 0,*,*,For all I know.,mp4.aiml
0,DOES THE COLOR ORANGE SIGNIFY DANGER,*,*,Doubtful.,mp4.aiml
0,DOES THE SOLAR SYSTEM HAVE 10 PLANETS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES THE HOLY GRAIL EXIST,*,*,Unlikely.,mp4.aiml
0,DOES THE MIND GROW AS FAST AS THE BODY,*,*,Seldom.,mp4.aiml
0,DOES THE TICK YELL SPOOOOOOOOOOOON,*,*,Not to my knowledge.,mp4.aiml
0,DOES THE HUMAN APPENDIX HAVE A FUNCTION,*,*,Not likely.,mp4.aiml
0,DOES THE HUMAN BRAIN REMEMBER ALL,*,*,Unlikely.,mp4.aiml
0,DOES THE PLANET VENUS HAVE A MOON,*,*,It may not be true.,mp4.aiml
0,DOES THE PLANET MERCURY HAVE SATELITES,*,*,Does not seem possible.,mp4.aiml
0,DOES THE PLANET MERCURY HAVE A MOON,*,*,Does not seem possible.,mp4.aiml
0,DOES THE PLANET MERCURY HAVE ANY MOONS,*,*,It may not be true.,mp4.aiml
0,DOES THE SUN COME OUT AT NIGHT,*,*,Does not seem possible.,mp4.aiml
0,DOES THE SUN SHINE DURING THE NIGHT,*,*,Not to my knowledge.,mp4.aiml
0,DOES THE SUN SHINE IN THE NIGHT,*,*,It may not be true.,mp4.aiml
0,DOES THE SUN SHINE WHEN IT RAINS,*,*,Not likely.,mp4.aiml
0,DOES THE SUN SHINE AT NIGHT,*,*,I can imagine it.,mp4.aiml
0,DOES THE SUN SHINE ON A CLOUDY DAY,*,*,For all I know.,mp4.aiml
0,DOES THE SUN EXPLODE,*,*,Doesn't seem likely.,mp4.aiml
0,DOES THE SUN EVER RISE IN THE EVENING,*,*,Seldom.,mp4.aiml
0,DOES THE SUN SET IN THE NORTH,*,*,Not likely.,mp4.aiml
0,DOES THE SUN ALWAYS SHINE AT NIGHT,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES THE SUN ALWAYS SET IN THE EAST,*,*,I can imagine it.,mp4.aiml
0,DOES THE SUN ECLIPSE AROUND THE EARTH,*,*,Seldom.,mp4.aiml
0,DOES THE SUN GO ROUND THE EARTH,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES THE SUN GO FROM WEST TO EAST,*,*,For all I know.,mp4.aiml
0,DOES THE AI POSSIBLE TO CREATE,*,*,Doubtful.,mp4.aiml
0,DOES THE THREE MAKE OXYGEN,*,*,Not likely.,mp4.aiml
0,DOES THE GOD PRESENT,*,*,Doesn't seem likely.,mp4.aiml
0,DOES THE HOUSE ALWAYS WIN,*,*,Unlikely.,mp4.aiml
0,DOES THE SIZE OF THE SEX MATTER,*,*,Not very often.,mp4.aiml
0,DOES THE SKY ONLY APPEAR BLUE,*,*,Seldom.,mp4.aiml
0,DOES THE BIBLE CONTAIN THE TRUTH,*,*,Not likely.,mp4.aiml
0,DOES THE CHRISTIAN GOD EXIST,*,*,Seldom.,mp4.aiml
0,DOES THE POPE SPEAK DIRECTLY TO GOD,*,*,Doubtful.,mp4.aiml
0,DOES THE WORLD NEED MORE KEYPADS,*,*,Not very often.,mp4.aiml
0,DOES THE EARLY BIRD CATCH THE TRAIN,*,*,For all I know.,mp4.aiml
0,DOES THE APPETITE COME WHILE EATING,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES ANY WORD RHYME WITH ORANGE,*,*,I can imagine it.,mp4.aiml
0,DOES OLESTRA CAUSE RECTAL LEAKAGE,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES ENGLAND HAVE A QUEEN BEE,*,*,It may not be true.,mp4.aiml
0,DOES LIFE EXISTS ON MARS,*,*,I don't believe so.,mp4.aiml
0,DOES LIFE MAKE YOU FEEL SICK,*,*,Not very often.,mp4.aiml
0,DOES LIFE EXIST ON MARS,*,*,Does not seem possible.,mp4.aiml
0,DOES MONICA LEWINSKY ENJOY CIGARS,*,*,Not very often.,mp4.aiml
0,DOES MATTER LIKE ANTIMATTER,*,*,Not likely.,mp4.aiml
0,DOES WHAT YOU BELIEVE MAKE YOU HUMAN,*,*,For all I know.,mp4.aiml
0,DOES CHALK WORK ON A WHITE BOARD,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES THIS BLINK,*,*,Not very often.,mp4.aiml
0,DOES THIS SHIRT MAKE ME LOOK FAT,*,*,Not very often.,mp4.aiml
0,DOES THIS DRESS MAKE ME LOOK FAT,*,*,I can imagine it.,mp4.aiml
0,DOES THIS MAKE ME LOOK FAT,*,*,Does not seem possible.,mp4.aiml
0,DOES THIS THING LIE,*,*,I can imagine it.,mp4.aiml
0,DOES LAUREN LOVE ME,*,*,Does not seem possible.,mp4.aiml
0,DOES EVERYTHING HAPPEN FOR A REASON,*,*,I can imagine it.,mp4.aiml
0,DOES JOSE CONSECO PLAY FOOTBALL,*,*,Doesn't seem likely.,mp4.aiml
0,DOES 100 1 EQUAL 101,*,*,Unlikely.,mp4.aiml
0,DOES 100 100 EQUAL 200,*,*,For all I know.,mp4.aiml
0,DOES IN RUSSIA BEARS WALKING ON STREETS,*,*,Seldom.,mp4.aiml
0,DOES VISIBLE LIGHT BURN,*,*,Seldom.,mp4.aiml
0,DOES THROWING GASOLINE ON A FIRE HELP,*,*,Does not seem possible.,mp4.aiml
0,DOES DEUTSCH HAVE A PROBLEM,*,*,Doesn't seem likely.,mp4.aiml
0,DOES COLOMBO DICOVERED AMERICA,*,*,Doesn't seem likely.,mp4.aiml
0,DOES MICHAEL STIPE OF REM HAVE HAIR,*,*,It may not be true.,mp4.aiml
0,DOES NOKIA CAUSE CANCER,*,*,Doesn't seem likely.,mp4.aiml
0,DOES ONLY LIFE MATTER,*,*,Not likely.,mp4.aiml
0,DOES SOY SAUCE GO GOOD ON MEXICAN FOOD,*,*,Does not seem possible.,mp4.aiml
0,DOES 3 7 EQUAL 10,*,*,For all I know.,mp4.aiml
0,DOES JANUARY ALWAYS HAVE 30 DAYS,*,*,Does not seem possible.,mp4.aiml
0,DOES SPERM TASTE LIKE FISH,*,*,Does not seem possible.,mp4.aiml
0,DOES GIRLS LOVE BIG DICKS,*,*,It may not be true.,mp4.aiml
0,DOES TECHNOLOGY RULE OVER US,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES JORDAN LIVE WITH KYLE,*,*,Does not seem possible.,mp4.aiml
0,DOES ROCK FLOAT,*,*,I don't believe so.,mp4.aiml
0,DOES HENNA LOVE VILLE,*,*,For all I know.,mp4.aiml
0,DOES TEMPERED GLASS SHATTER,*,*,I can imagine it.,mp4.aiml
0,DOES INFLAMMABLE MEAN NOT FLAMMABLE,*,*,I can imagine it.,mp4.aiml
0,DOES GROUND BURN,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DOES MICROSOFT NOW OWN LINKEXCHANGE,*,*,For all I know.,mp4.aiml
0,DOES MICROSOFT SUCKS,*,*,Not to my knowledge.,mp4.aiml
0,DOES MICROSOFT WRITE GOOD SOFTWARE,*,*,I don't know if that's true or not.,mp4.aiml
0,DOES MICROSOFT POST FREE CDS,*,*,Does not seem possible.,mp4.aiml
0,DOES RED HAVE MASS,*,*,Does not seem possible.,mp4.aiml
0,DOES BUFFY SLAY VAMPIRES,*,*,Seldom.,mp4.aiml
0,DOES SPIDERMAN HAVE A STICKY PENIS,*,*,I don't believe so.,mp4.aiml
0,DOES 12 12 EQUAL 24,*,*,Not likely.,mp4.aiml
0,DOES MONDAY FOLLOW FRIDAY,*,*,Does not seem possible.,mp4.aiml
0,DOES LINUX RULES,*,*,I can imagine it.,mp4.aiml
0,DOES LINUX CRASH,*,*,It may not be true.,mp4.aiml
0,DOES LINUX GREATER THAN WINDOWS,*,*,It may not be true.,mp4.aiml
0,DOES LINUX WORK WITH MOST WINMODEMS,*,*,Doesn't seem likely.,mp4.aiml
0,DOES PEPSI TASTE BETTER THAN COKE,*,*,I can imagine it.,mp4.aiml
