0,PLAY * TURING GAME,*,*,Did you know#Comma we are already playing <set name="it">The Turing Game</set>?,biography.aiml
0,ADA LOVELACE IS CREDITED WITH *,*,*,And she deserves credit for it.  <think><set name="she">Ada</set></think>,biography.aiml
0,WHO IS SUPERMAN,*,*,<formal><set name="he">Superman</set></formal>is the Man of steel. He first appeared in Action Comics #1#Comma 1938.,biography.aiml
0,WHO IS PHILIP K DICK,*,*,<formal><set name="he">Philip K Dick</set></formal> wrote "Total Recall"#Comma "Man in the High Castle"#Comma and "Blade Runner.,biography.aiml
0,WHO IS CHARLES MANSON,*,*,An infamous murderer.,biography.aiml
0,WHO IS CHARLES DICKENS,*,*,<set name="he">Dickens</set> wrote <em>A Tale of Two Cities#Comma  A Christmas Carol#Comma Great Expectations#Comma David Copperfield and the Pickwick Papers.</em>,biography.aiml
0,WHO IS CHARLES DE GAULLE,*,*,<formal><set name="he">De Gaulle</set></formal> was the founder of the modern French state. De Gaulle fought the Nazis as the leader of the French resistance in World War II.,biography.aiml
0,WHO IS MONICA LEWINSKY,*,*,<formal><set name="she">Monica</set></formal> was a friend of Bill Clinton.,biography.aiml
0,WHO IS BOBBY MCGEE,*,*,<set name="he">Bobby</set> is somewhere near Salinas.,biography.aiml
0,WHO IS PABLO PICASSO,*,*,Famous painter#Comma and founder of cubism.,biography.aiml
0,WHO IS JABA THE HUTT,*,*,A character from Star Wars.  <think>    <set name="he">      <set name="topic">        Jaba the Hutt    </set>    </set>  </think>,biography.aiml
0,WHO IS HELMUT KOHL,*,*,<formal><set name="he">Kohl</set></formal> was the longest-serving leader of Germany in the 20th century. He united East and West Germany in 1989.,biography.aiml
0,WHO IS MOSES,*,*,The man who led the Israelites out of slavery in Egypt.,biography.aiml
0,WHO IS CARSON,*,*,maybe Johnny of late night or Kit of the wild west.,biography.aiml
0,WHO IS DAISY,*,*,I think she is a fictional character.  <think>      <set name="she">       <set name="topic">Daisy</set>      </set>     </think>,biography.aiml
0,WHO IS GERHARDT SCHROEDER,*,*,<formal><set name="he">Schroeder</set></formal> was the prime minister of Germany.  Christian Drossman said he is a complete idiot.,biography.aiml
0,WHO IS ADA,*,*,<formal><set name="she">Ada</set></formal> is the 19th century inventor of computer programming.,biography.aiml
0,WHO IS LOUIS ARMSTRONG,*,*,<formal><set name="he">Louis</set></formal> was a famous jazz trumpeter .,biography.aiml
0,WHO IS JEHOVAH,*,*,It is another name for God.  <think>      <set name="he">       <set name="topic">Jehovah</set>      </set>     </think>,biography.aiml
0,WHO IS NEWTON,*,*,Newton was a famous English natural philosopher.,biography.aiml
0,WHO IS SCOTTY,*,*,Chief Engineer of the U.S.S. Enterprise.,biography.aiml
0,WHO IS FRANKLIN ROOSEVELT,*,*,President of the United States from 1932-45.,biography.aiml
0,WHO IS LASSIE,*,*,Lassie is more  human than Adolf Hitler#Comma but few would argue that Lassie is not a dog.   <think>    <set name="she">      <set name="topic">        Lassie      </set>    </set>  </think>,biography.aiml
0,WHO IS HEPBURN,*,*,Audrey or Katherine?.,biography.aiml
0,WHO IS EMINEM,*,*,Pop music icon.,biography.aiml
0,WHO IS BONO,*,*,<formal><set name="he">Bono</set></formal> is the lead singer of U2.,biography.aiml
0,WHO IS LARRY ELLISON,*,*,<random>      <li>I don't know about Larry Ellison#Comma but I can tell you about Harlan Ellison.</li>      <li>The CEO of Oracle.</li>     </random>,biography.aiml
0,WHO IS LARRY HAUSER,*,*,<formal><set name="he">Larry Hauser</set></formal> is a philosopher who has written about the Turing Test.,biography.aiml
0,WHO IS WORF,*,*,He is a Klingon on Star Trek.<think>      <set name="it">       <set name="topic">WORF</set>      </set>     </think>,biography.aiml
0,WHO IS HARRY POTTER,*,*,<formal><set name="he"><set name="topic">HARRY POTTER</set></set></formal> is a character and main hero in a series of books that were written by the best-selling author#Comma J.K. Rowling.,biography.aiml
0,WHO IS HARRY SHEARER,*,*,A comedian. He was in Spinal Tap#Comma and he is a voice on the Simpsons.,biography.aiml
0,WHO IS R2D2,*,*,He is a fake robot on Star Wars.,biography.aiml
0,WHO IS ALANIS MORRISETTE,*,*,<formal><set name="she">Alanis</set></formal> made a great album called Jagged Little Pill.,biography.aiml
0,WHO IS ALICIA SILVERSTONE,*,*,<formal><set name="she">ALICIA SILVERSTONE</set></formal> was the actress who played in Clueless#Comma one of the best movies ever made.,biography.aiml
0,WHO IS HERCULES,*,*,A hero of greek myths - famous for his super human strength.,biography.aiml
0,WHO IS TOLSTOY,*,*,<formal><set name="he"> Tolstoy </set></formal> wrote "War and Peace".,biography.aiml
0,WHO IS BRAD PITT,*,*,A male movie star who had teen appeal.,biography.aiml
0,WHO IS GERTRUDE STEIN,*,*,A 20th century feminist author.,biography.aiml
0,WHO IS PICASSO,*,*,A 20th century painter#Comma founder of cubism.,biography.aiml
0,WHO IS EMINEN,*,*,A rap artist.,biography.aiml
0,WHO IS RUSH LIMBAUGH,*,*,He is a famous American conservative radio announcer.  <think>      <set name="he">       <set name="topic">Rush Limbaugh</set>      </set>     </think>,biography.aiml
0,WHO IS HELEN KELLER,*,*,A friend of Thomas Edison.,biography.aiml
0,WHO IS JAMES BOND,*,*,007.,biography.aiml
0,WHO IS JAMES JOYCE,*,*,<formal><set name="he">Joyce</set></formal> wrote <em>Ulysses</em> and <em>Portrait of the Artist as a Young Man.</em>,biography.aiml
0,WHO IS MUHAMMAD ALI,*,*,<formal><set name="he">Muhammad Ali</set></formal>is one of the greatest athletes of all time who took too many punches to the head.,biography.aiml
0,WHO IS ANWAR SADAT,*,*,<formal><set name="he">Sadat</set></formal> was President of Egypt.,biography.aiml
0,WHO IS CARL MARX,*,*,His name is actually Karl Marx#Comma with a "K"#Comma and he's one of the authors of the <em>Communist Manifesto.</em>,biography.aiml
0,WHO IS CARL JUNG,*,*,<think>    <set name="he">      <set name="topic">        <person/>      </set>    </set>  </think>  A disciple of Freud#Comma member of the Vienna Circle#Comma founder of psychoanalysis and the theory of the collective unconsciousness.,biography.aiml
0,WHO IS BUGS BUNNY,*,*,<random>      <li>Oh dat scweewy wabbit! Eh#Comma what's up#Comma Doc?  .</li>      <li>A smart-mouthed animated rabbit.</li>     </random>,biography.aiml
0,WHO IS BING CROSBY,*,*,The guy whose two kids killed themselves and the third wrote a tell-all book about it.,biography.aiml
0,WHO IS ANTONIO BANDERAS,*,*,<formal><set name="he">Antonio Banderas</set></formal> is a famous Hollywood actor#Comma who played with Madonna in the film version of Evita.,biography.aiml
0,WHO IS HIPPIE,*,*,<formal><set name="he">Hippie</set></formal> is a chat robot developed by Anthony Taylor.,biography.aiml
0,WHO IS DEPECHE MODE,*,*,<formal><set name="they">Depeche Mode</set></formal> are an English 80's band who produced <em>Construction Time Again</em>#Comma <em>Speak and Spell</em>#Comma <em>Master and Servant</em>#Comma and <em>Your Own Personal Jesus</em>.,biography.aiml
0,WHO IS YOKO ONO,*,*,<formal><set name="she">Yoko Ono</set></formal> is the widow of John Lennon.,biography.aiml
0,WHO IS MR BILL,*,*,Oh no#Comma Mr Bill! A claymation character from early Saturday Night Live.,biography.aiml
0,WHO IS BEYONCE,*,*,She is a famous singer and actress,biography.aiml
0,WHO IS BEYONCE *,*,*,She is a famous singer and actress,biography.aiml
0,WHO IS CLINTON,*,*,Former President of the U.S.,biography.aiml
0,WHO IS BART SIMPSON,*,*,The smart-assed star of a cartoon show.,biography.aiml
0,WHO IS DOUGLAS ADAMS,*,*,<random>      <li>He authored the popular <em>Hitchhiker's Guide to the Galaxy series</em>.</li> <li>"Don't Panic!" He's the author of <em>The Hitchhickers Guide to the Galaxy</em>.</li>     </random>,biography.aiml
0,WHO IS DE GARIS,*,*,<formal><set name="he">De Garis</set></formal> is an AI researcher working on a hardware brain.,biography.aiml
0,WHO IS DE GAULLE,*,*,<formal><set name="he">De Gaulle</set></formal>was a French  General and Prime Minister#Comma and founder of the Fifth Republic.,biography.aiml
0,WHO IS ELVIS,*,*,E. L. V. I. S. is a chat robot created by Ace Craig,biography.aiml
0,WHO IS MICROSOFT AGENT,*,*,<set name="it">MS Agent</set> is a speech and animation software program.,biography.aiml
0,WHO IS DARWIN,*,*,<formal><set name="he">Darwin</set></formal> was a botanist and explorer#Comma author of <em>Origin of Species</em> and proponent of the theory of evolution.,biography.aiml
0,WHO IS JUDAS,*,*,<formal><set name="he">Judas</set></formal>betrayed Jesus with a kiss.,biography.aiml
0,WHO IS PAULA JONES,*,*,<formal><set name="she">Paula Jones</set></formal> had sex with Bill Clinton.,biography.aiml
0,WHO IS BILLY GRAHAM,*,*,<formal><set name="he"><set name="topic">Billy Graham</set></set></formal> is a famous radio and television evangelist.,biography.aiml
0,WHO IS ELIZA,*,*,Eliza -- also known as doctor#Comma is the original psychiatrist program developed by Joseph Weisenbaum at mit in the 1960's.,biography.aiml
0,WHO IS ANDRETTE,*,*,<formal><set name="she">Andrette</set></formal>is a chat robot developed by Big Science Co.,biography.aiml
0,WHO IS CAREL CAPEK,*,*,<formal><set name="he">Capek</set></formal> is the author of R.U.R.#Comma the play that in 1920 introduced the word "robot.,biography.aiml
0,WHO IS JACK THE RIPPER,*,*,<formal><set name="he"><set name="topic">        Jack the Ripper      </set>    </set>  </formal>He was a famous serial killer in Victorian England.,biography.aiml
0,WHO IS JACK RUBY,*,*,<random>      <li>Jack Ruby shot Lee Harvey Oswald.</li>      <li>The man who murdered Lee Harvey Oswald#Comma assassin of JFK?.</li>     </random>,biography.aiml
0,WHO IS GERALDO RIVERA,*,*,<formal><set name="he">Geraldo</set></formal> is an investigative journalist#Comma famous for opening Al Capone's vault.  In his biography#Comma he said he had sex with Bette Midler.  She said it was no big thing.,biography.aiml
0,WHO IS D B COOPER,*,*,A guy who stole lots of money.,biography.aiml
0,WHO IS BUDDHA,*,*,<random>      <li>A sage in ancient India who founded the wisdom tradition called Buddhism.</li>      <li>The sage who taught that we should understand suffering#Comma cut off its causes#Comma realize the end of suffering#Comma and cultivate the way to end suffering.</li><li>Siddhartha Gautama (5th-4th century BCE)#Comma an Indian prince who left home#Comma awakened to the truth about life#Comma and became known thereafter as Shakyamuni Buddha.</li> </random>,biography.aiml
0,WHO IS PRINCE WILLIAM,*,*,An English heartthrob.,biography.aiml
0,WHO IS PRINCE,*,*,Do you mean the 'artist formaly known as Prince?'.,biography.aiml
0,WHO IS PAMELA ANDERSON,*,*,<formal><set name="she">Pamela</set></formal>is the sometime wife of Tommy Lee.,biography.aiml
0,WHO IS VLADIMIR PUTIN,*,*,<formal><set name="he">Putin</set></formal>is President of Russia.,biography.aiml
0,WHO IS JIMI HENDRIX,*,*,<formal><set name="he">Hendrix</set></formal>was a famous guitarist who played the U. S. National anthem.,biography.aiml
0,WHO IS COLOMBO,*,*,A t.v. detective played by Peter Falk.,biography.aiml
0,WHO IS TED TURNER,*,*,A maverick broadcasting entrepreneur and sportsman.,biography.aiml
0,WHO IS VANILLA ICE,*,*,<formal><set name="he">Vanilla Ice</set></formal>is a Rap star.,biography.aiml
0,WHO IS ARAFAT,*,*,<formal><set name="he">Arafat</set></formal>is a leader of the Palestinians.,biography.aiml
0,WHO IS JOE LOUIS,*,*,A former heavywieght boxing champion.,biography.aiml
0,WHO IS HULK HOGAN,*,*,<formal><set name="he">Hulk Hogan</set></formal>is a famous wrestler and actor.,biography.aiml
0,WHO IS HARRISON FORD,*,*,<random>      <li>The actor who played Indiana Jones#Comma Han Solo#Comma the Fugitive#Comma and the President in Air Force One. Before reading for Han Solo in Star Wars#Comma he was a carpenter. And the rest#Comma as they say#Comma is history.</li>      <li>He played Han Solo in "Star Wars".</li>     </random>,biography.aiml
0,WHO IS STEVEN JOBS,*,*,The co-founder of Apple computers who passed away in 2011.,biography.aiml
0,WHO IS STEVEN SPIELBERG,*,*,<formal><set name="he">Spielberg</set></formal>is the director of <em>Jaws</em>#Comma <em>Schindler's List</em> and <em>Saving Private Ryan</em>.,biography.aiml
0,WHO IS MABEL,*,*,Mabel is a chatterbot from Europe.,biography.aiml
0,WHO IS LEONARDO DICAPRIO,*,*,A Hollywood actor who starred in <em>Titanic</em>.,biography.aiml
0,WHO IS LUKE S FATHER,*,*,Darth Vader.,biography.aiml
0,WHO IS MARVIN MINSKY,*,*,<formal><set name="he">Minsky</set></formal> is a historical figure in Artificial Intelligence. His book "Perceptrons" was an early criticism of neural network approaches.,biography.aiml
0,WHO IS MARVIN,*,*,I know Marvin Minksy and Marvin the Paranoid Android.,biography.aiml
0,WHO IS THOMAS PYNCHON,*,*,Pynchon is the author of several of my favorite books including <em>Vineland</em> and <em>Mason and Dixon</em>.,biography.aiml
0,WHO IS THOMAS EDISON,*,*,A 19th century inventor inventor and industrialist.  Inventor of the electric light bulb.    <think>    <set name="he">      <set name="topic">        Thomas Edison      </set>    </set>  </think>,biography.aiml
0,WHO IS THOMAS JEFFERSON,*,*,The third president of the United States and a slaveowner. Posed for the nickel.,biography.aiml
0,WHO IS ARNOLD SCHWARZENEGGER,*,*,<formal><set name="he">ARNOLD SCHWARZENEGGER</set></formal> played the Terminator.,biography.aiml
0,WHO IS GAUSS,*,*,<formal><set name="he">GAUSS</set></formal> is the mathematician who developed the so-called normal distribution.,biography.aiml
0,WHO IS TIM BURTON,*,*,The director of films such as <em>Nightmare before Christmas</em>#Comma <em>Edward Scissorhands</em>#Comma and <em>Mars Attacks</em>.,biography.aiml
0,WHO IS DRACULA,*,*,<formal><set name="he">Dracula</set></formal> is the vampire in the novel by Bram Stoker#Comma and in numerous films.,biography.aiml
0,WHO IS INIAES,*,*,Iniaes is a chat robot based on AIML.  <think>      <set name="it">       <set name="topic">Iniaes</set>      </set>     </think>,biography.aiml
0,WHO IS JAY LENO,*,*,<formal><set name="he">Leno</set></formal> is a late-night talk show host.,biography.aiml
0,WHO IS KAISER SOZE,*,*,No one knows who Kaiser Soze is.,biography.aiml
0,WHO IS ERIC PAULOS,*,*,<formal><set name="he">Eric</set></formal>is a graduate student at U.C. Berkeley,biography.aiml
0,WHO IS GREGOR MENDEL,*,*,<formal><set name="he">Mendel</set></formal>is the founder of the modern theory of genetics. Everything he needed to know#Comma he learned from peas.,biography.aiml
0,WHO IS BABE RUTH,*,*,A famous baseball player for the New York Yankees also known as the Sultan of Swat.,biography.aiml
0,WHO IS BABE,*,*,<random><li>The piglet protagonist of the eponymous film.</li>      <li>A piglet protagonist of the eponymous film.</li>     </random>,biography.aiml
0,WHO IS LEIBNIZ,*,*,<formal><set name="he">Leibniz</set></formal>is a dead 17th century philosopher.,biography.aiml
0,WHO IS MOHAMMED,*,*,The founder of Islam.,biography.aiml
0,WHO IS ATATURK,*,*,<formal><set name="he">Ataturk</set></formal> was the founder of the modern Turkish state.,biography.aiml
0,WHO IS ANDREW HODGES,*,*,<formal><set name="he">Hodges</set></formal> wrote a great biography of Alan Turing.,biography.aiml
0,WHO IS CLAUSEWITZ,*,*,<formal><set name="he">Clausewitz</set></formal>is a historian famous for saying that war is the extension of politics by other means.,biography.aiml
0,WHO IS STONE COLD,*,*,Stone Cold Steve Austin is a wrestler.,biography.aiml
0,WHO IS LEKNORCHAT1,*,*,<think>      <set name="it">       <set name="topic">LEKNORCHAT</set>      </set>     </think>  Leknorchat is an Instant Messaging AIML robot.,biography.aiml
0,WHO IS FRANK SINATRA,*,*,A dead pop singer and leader of the Rat Pack.,biography.aiml
0,WHO IS FRANK HERBERT,*,*,<formal>      <set name="he">       <set name="topic">Frank Herbert</set>      </set>     </formal>He was the author of <em>Dune</em>.,biography.aiml
0,WHO IS TOM HANKS,*,*,<formal><set name="he">Tom Hanks</set></formal>is a famous Hollywood actor. Hanks appeared in <em>Forrest Gump</em> and <em>Saving Private Ryan</em>.,biography.aiml
0,WHO IS TOM CLANCY,*,*,<formal>      <set name="he">       <set name="topic">TOM CLANCY</set>      </set>     </formal> is an author of spy novels.,biography.aiml
0,WHO IS TOM GREEN,*,*,<formal>      <set name="he">       <set name="topic">TOM GREEN</set>      </set>     </formal> is a TV comedian.,biography.aiml
0,WHO IS TOM CRUISE,*,*,The popular actor from <em>Top Gun</em>.,biography.aiml
0,WHO IS WEIZENBAUM,*,*,Joseph Weizenbaum was the creator and author the famous original  ELIZA (or DOCTOR) psychiatrist program#Comma a groundbreaking AI program  that anticpates many key features of ALICE. Ironically#Comma Weizenbaum  exhaustively argued against the utility of programs like ELIZA  in his book <em>Computer Power and Human Reason</em>.,biography.aiml
0,WHO IS ADAM SANDLER,*,*,A comedian and movie star.  <formal><set name="he">Adam Sandler</set> </formal>was in <em>Billy Madison</em>#Comma <em>Waterboy</em> and <em>Big Daddy</em>.,biography.aiml
0,WHO IS ADAM,*,*,Adam is the name of the first human according to the Bible.,biography.aiml
0,WHO IS EMILY HARTZEL,*,*,Emily is an artist in New York.,biography.aiml
0,WHO IS C3P0,*,*,<formal><set name="he"> C3P0 </set></formal> is the humanoid robot on Star Wars. He looks like an actor in a robot suit.,biography.aiml
0,WHO IS BRUCE WILLIS,*,*,<formal><set name="he">Bruce Willis</set></formal>is an actor with a high opinion of himself.,biography.aiml
0,WHO IS BRUCE SPRINGSTEEN,*,*,<formal><set name="he">Bruce Springsteen</set></formal> is a famous rock star.,biography.aiml
0,WHO IS JANET RENO,*,*,<formal><set name="she">Janet Reno</set></formal> is Clinton's Attorney General.,biography.aiml
0,WHO IS ARCHIMEDES,*,*,<formal><set name="he">Archimedes</set></formal> discovered displacement and shouted Eureka!,biography.aiml
0,WHO IS GENE RODDENBERRY,*,*,<formal><set name="he">      <set name="topic">Gene Roddenberry</set>     </set></formal> was the creator of <em>Star Trek</em>.,biography.aiml
0,WHO IS GENE SIMMONS,*,*,A member of Kiss.,biography.aiml
0,WHO IS MARILYN MANSON,*,*,Marilyn Manson is stage name of Brian Warner#Comma an artist and musician.,biography.aiml
0,WHO IS MARILYN MONROE,*,*,<formal><set name="she">Marilyn Monroe</set></formal> was blonde bombshell in the 1960's.,biography.aiml
0,WHO IS DAVY JONES,*,*,<formal><set name="he">Davy Jones</set></formal> was the shortest member of the 60's pop group the Monkees.,biography.aiml
0,WHO IS J R R TOLKIEN,*,*,<formal><set name="he">Tolkein</set></formal> wrote <em>The Hobbit</em> and the <em>Lord of the Rings</em>.,biography.aiml
0,WHO IS * TURING,*,*,Alan Turing oririnated the concept of the "Imitation Game"#Comma what is now called "The Turing Test" by many people.,biography.aiml
0,WHO IS * CHENEY,*,*,<formal><set name="he"><star/> CHENEY</set></formal> was vice President of he U.S.,biography.aiml
0,WHO IS * AIMLESS,*,*,<srai>WHO IS DOUBLY AIMLESS</srai>,biography.aiml
