0,DOES A PERSON HAS FIVE FINGERS,*,*,Possibly.,mp3.aiml
0,DOES A TANK USE BULLETS,*,*,Within the realm of possibility.,mp3.aiml
0,DOES A MIND HAVE TO EXIST IN A BRAIN,*,*,I think so.,mp3.aiml
0,DOES A BIRD HAVE A GIZZARD,*,*,Possibly.,mp3.aiml
0,DOES A DUCKBILL PLATYPUS LAY EGGS,*,*,Likely.,mp3.aiml
0,DOES A WOOD CHUCK CHUCK WOOD,*,*,Sometimes.,mp3.aiml
0,DOES A CAMEL SPIT,*,*,Highly likely.,mp3.aiml
0,DOES A SPERM WHALE HAVE TEETH,*,*,Sometimes.,mp3.aiml
0,DOES A SMILE INDICATE HAPPINESS,*,*,Highly likely.,mp3.aiml
0,DOES A COMPUTER REQUIRE A USER TO WORK,*,*,Highly likely.,mp3.aiml
0,DOES A COMPUTER HAVE A PRINTER,*,*,That may be true.,mp3.aiml
0,DOES A COMPUTER MAKE A MISTAKE,*,*,Sometimes.,mp3.aiml
0,DOES A CAT HAVE 32 MUSCLES IN AN EAR,*,*,Possibly.,mp3.aiml
0,DOES A CAT HATE MICE,*,*,Possibly.,mp3.aiml
0,DOES A B C EQUAL TO A C B C,*,*,That's feasible.,mp3.aiml
0,DOES A HUMAN REQUIRE ATTENTION TO LIVE,*,*,Always.,mp3.aiml
0,DOES A DIVINING ROD POINT TOWARD WATER,*,*,Sometimes.,mp3.aiml
0,DOES A DEITY EXIST,*,*,Possibly.,mp3.aiml
0,DOES A MARRIED MAN WEAR A WEDDING BAND,*,*,I am certain.,mp3.aiml
0,DOES A POLAR BEAR HAVE WHITE SKIN,*,*,I am certain.,mp3.aiml
0,DOES A APNDA HAVE A HEAD,*,*,That may be true.,mp3.aiml
0,DOES A PYRAMID HAVE FOUR SIDES,*,*,Always.,mp3.aiml
0,DOES A BLINDMAN KNOW WHAT LIGHT IS,*,*,For all I know.,mp3.aiml
0,DOES A GUITAR HAVE FRETS,*,*,Always.,mp3.aiml
0,DOES A CUBE HAVE ANY CORNERS,*,*,I am certain.,mp3.aiml
0,DOES A CHESS BOARD HAVE 4 ROOKS,*,*,That may be true.,mp3.aiml
0,DOES A PLATYOUS LAY EGGS,*,*,I think so.,mp3.aiml
0,DOES A RHOMBUS HAVE 4 SIDES,*,*,Usually.,mp3.aiml
0,DOES A BASE NEUTRALIZE AN ACID,*,*,Highly likely.,mp3.aiml
0,DOES A TABLE HAVE FOUR FOOT,*,*,Highly likely.,mp3.aiml
0,DOES A FOREST BREATH,*,*,I am certain.,mp3.aiml
0,DOES A LASER WORK HARD,*,*,Possibly.,mp3.aiml
0,DOES A HAT BELONG IN A HALLWAY,*,*,Maybe.,mp3.aiml
0,DOES A TATOO DISPLAY INFORMATION,*,*,Mostly.,mp3.aiml
0,DOES A STARFISH LIVE IN THE WATER,*,*,Likely.,mp3.aiml
0,DOES A LOBSTER HAVE EIGHT LEGS,*,*,That may be true.,mp3.aiml
0,DOES A DOG BASK,*,*,Within the realm of possibility.,mp3.aiml
0,DOES A DOG SEE IN COLOR,*,*,Likely.,mp3.aiml
0,DOES A DOG THINK,*,*,Always.,mp3.aiml
0,DOES A DOG LICK HIMSELF BECAUSE HE CAN,*,*,Within the realm of possibility.,mp3.aiml
0,DOES A FLUSH BEAT A FULL HOUSE,*,*,That may be true.,mp3.aiml
0,DOES A WATCH HAVE HANDS,*,*,Usually.,mp3.aiml
0,DOES A LA MODE MEAN WITH ICE CREAM,*,*,Within the realm of possibility.,mp3.aiml
0,DOES A STRAIGHT FLUSH BEAT 4 OF A KIND,*,*,Highly likely.,mp3.aiml
0,DOES A STRAIGHT BEAT THREE OF A KIND,*,*,Sometimes.,mp3.aiml
0,DOES A KOALA EAT GUM LEAVES,*,*,Likely.,mp3.aiml
0,DOES A DUCK HAVE A BILL,*,*,Highly likely.,mp3.aiml
0,DOES A FOX SMELL HIS OWN HOLE FIRST,*,*,Within the realm of possibility.,mp3.aiml
0,DOES A MONKEY LIVE ON TREES,*,*,Within the realm of possibility.,mp3.aiml
0,DOES A COW HAVE TWO STOMACHS,*,*,I think so.,mp3.aiml
0,DOES A SNAKE HAVE A FORKED TOUNGE,*,*,Always.,mp3.aiml
0,DOES A SERVER SERVE FOOD,*,*,Likely.,mp3.aiml
0,DOES A WORM HAVE A HEART,*,*,That's feasible.,mp3.aiml
0,DOES A WATERMELON GROW ON A VINE,*,*,That may be true.,mp3.aiml
0,DOES A DOOR JAMB HAVE TRIM,*,*,Within the realm of possibility.,mp3.aiml
0,DOES SHINTOISM HAVE GODS,*,*,Within the realm of possibility.,mp3.aiml
0,DOES MEDICINE FIX BROKEN PEOPLE,*,*,Sometimes.,mp3.aiml
0,DOES KOBE BRYANT PLAY FOR THE LA LAKERS,*,*,Maybe.,mp3.aiml
0,DOES STAR WARS PLAY IN THE FUTURE,*,*,Highly likely.,mp3.aiml
0,DOES ASPARAGUS MAKE SEMEN TASTE BAD,*,*,That's feasible.,mp3.aiml
0,DOES MAN NEED GRAVITY TO LIVE,*,*,Highly likely.,mp3.aiml
0,DOES MAN CAN BE BACK TO MONKEY,*,*,Possibly.,mp3.aiml
0,DOES MAN LIVE LONG AND PROSPER,*,*,Within the realm of possibility.,mp3.aiml
0,DOES 300 300 EQUAL 600,*,*,Sometimes.,mp3.aiml
0,DOES BJ STAND FOR BLOW JOB,*,*,Mostly.,mp3.aiml
0,DOES MIKE OLDFIELD RELEASE CDS,*,*,Always.,mp3.aiml
0,DOES MIKE TYSON LIKE EATING EARS,*,*,I think so.,mp3.aiml
0,DOES MARS HAVE MORE MOONS TNAN PLUTO,*,*,Likely.,mp3.aiml
0,DOES MARS HAVE TWO MOONS,*,*,Within the realm of possibility.,mp3.aiml
0,DOES MARS HAVE ANY MOONS,*,*,Always.,mp3.aiml
0,DOES GOOD PAIN EXIST,*,*,Highly likely.,mp3.aiml
0,DOES MONEY CHANGE EVERYTHING,*,*,Mostly.,mp3.aiml
0,DOES MONEY MAKE THE WORLD GO AROUND,*,*,Usually.,mp3.aiml
0,DOES MONEY MAKE THE WORLD GO ROUND,*,*,Highly likely.,mp3.aiml
0,DOES MONEY MAKE HAPPY,*,*,Possibly.,mp3.aiml
0,DOES MONEY MAKE YOU HAPPY,*,*,Within the realm of possibility.,mp3.aiml
0,DOES MONEY MAKE PEOPLE GO ROUND,*,*,That's feasible.,mp3.aiml
0,DOES IO ORBIT THE PLANET JUPITER,*,*,Likely.,mp3.aiml
0,DOES REDNECK MEAN AN UNEDUCATED PERSON,*,*,Likely.,mp3.aiml
0,DOES INDIA BORDER CHINA,*,*,Always.,mp3.aiml
0,DOES BELGIUM HAVE BEACHES,*,*,Highly likely.,mp3.aiml
0,DOES 5 5 EGUAL 10,*,*,Possibly.,mp3.aiml
0,DOES THE ATHLON HAVE A L2 CACHE ON DIE,*,*,Always.,mp3.aiml
0,DOES THE WORD FREQUENTLY HAVE AN L,*,*,Always.,mp3.aiml
0,DOES THE WORD NIPPLE TEND TO TITILLATE,*,*,Possibly.,mp3.aiml
0,DOES THE ELEMENT NEON HAVE ANY ISOTOPES,*,*,Possibly.,mp3.aiml
0,DOES THE SPACE SHUTTLE HAVE 8 WHEELS,*,*,For all I know.,mp3.aiml
0,DOES THE SPACE HAVE A END,*,*,Possibly.,mp3.aiml
0,DOES THE FISH SMELL BAD,*,*,That could be the case.,mp3.aiml
0,DOES THE YOU S A HAVE A TRUE DEMOCRACY,*,*,I am uncertain.,mp3.aiml
0,DOES THE PRINTED WORD OFTEN REQUIRE INK,*,*,Always.,mp3.aiml
0,DOES THE LAPD PERFORM RACIAL PROFILING,*,*,Usually.,mp3.aiml
0,DOES THE MACOS USE PASCAL STRINGS,*,*,That could be the case.,mp3.aiml
0,DOES THE EARTH ROTATE EAST TO WEST,*,*,Conceivably.,mp3.aiml
0,DOES THE EARTH ROTATE FROM WEST TO EAST,*,*,Within the realm of possibility.,mp3.aiml
0,DOES THE EARTH EVOLVE AROUND THE SUN,*,*,Likely.,mp3.aiml
0,DOES THE SHADOW KNOW,*,*,That's feasible.,mp3.aiml
0,DOES THE UNIVERSE HAVE A CENTER,*,*,I think so.,mp3.aiml
0,DOES THE MUSICAL SCALE HAVE 7 NOTES,*,*,Mostly.,mp3.aiml
0,DOES THE PAST COME BEFORE THE FUTURE,*,*,Always.,mp3.aiml
0,DOES THE G SPOT EXIST,*,*,Likely.,mp3.aiml
0,DOES THE MOON ORBIT THE SUN,*,*,For all I know.,mp3.aiml
0,DOES THE MOON ROTATE AROUND THE SUN,*,*,Possibly.,mp3.aiml
0,DOES THE MOON ROTATE ON ITS AXIS,*,*,Within the realm of possibility.,mp3.aiml
0,DOES THE MOON SHINE IN THE DAY,*,*,Sometimes.,mp3.aiml
0,DOES THE MOON HAVE A NIGHT AND DAY,*,*,Always.,mp3.aiml
0,DOES THE MOON TURN AROUND EARTH,*,*,I am certain.,mp3.aiml
0,DOES THE MOON GO AROUND THE SUN,*,*,I am certain.,mp3.aiml
0,DOES THE ROOT OF 1 EQUAL I,*,*,Mostly.,mp3.aiml
0,DOES THE RIO GRANDE RIVER RUN WESTWARD,*,*,For all I know.,mp3.aiml
0,DOES THE BELL TOLL FOR ME,*,*,Conceivably.,mp3.aiml
0,DOES THE BELL TOLL FOR THEE,*,*,That's feasible.,mp3.aiml
0,DOES THE COLOR RED MAKE BULLS ANGRY,*,*,Likely.,mp3.aiml
0,DOES THE STRUCTURE OF DNA HAS ANY END,*,*,For all I know.,mp3.aiml
0,DOES THE CAR NEED GASOLINE TO WORK,*,*,Mostly.,mp3.aiml
0,DOES THE NSA HAVE A QUANTUM COMPUTER,*,*,Mostly.,mp3.aiml
0,DOES THE SON SLEEP DURING NIGHTS,*,*,That's feasible.,mp3.aiml
0,DOES THE CHICKEN COME BEFORE THE EGG,*,*,For all I know.,mp3.aiml
0,DOES THE TURING TEST WORK,*,*,Possibly.,mp3.aiml
0,DOES THE 21ST CENTURY BEGIN IN 2000,*,*,Likely.,mp3.aiml
0,DOES THE HUMAN SOUL EXIST,*,*,Likely.,mp3.aiml
0,DOES THE SUN TRAVEL EAST TO WEST,*,*,Mostly.,mp3.aiml
0,DOES THE SUN ROTATE,*,*,Always.,mp3.aiml
0,DOES THE SUN SHINE IF IT IS CLOUDY,*,*,Highly likely.,mp3.aiml
0,DOES THE SUN SHINE 24 HOURS A DAY,*,*,Mostly.,mp3.aiml
0,DOES THE SUN HAVE PAGE 3 GIRLS,*,*,Sometimes.,mp3.aiml
0,DOES THE SUN SPIN,*,*,I am certain.,mp3.aiml
0,DOES THE SUN MOVE THROUGH THE SKY,*,*,Always.,mp3.aiml
0,DOES THE SUN MAKE WIND,*,*,Usually.,mp3.aiml
0,DOES THE SUN ALWAYS SHINE ON EARTH,*,*,Usually.,mp3.aiml
0,DOES THE OCEAN CONTAIN GOLD,*,*,Within the realm of possibility.,mp3.aiml
0,DOES THE GOD EXIST,*,*,I think so.,mp3.aiml
0,DOES THE NEWSPAPER CONTAIN INFORMATION,*,*,Always.,mp3.aiml
0,DOES THE INTERNET CHANGE EVERYTHING,*,*,Highly likely.,mp3.aiml
0,DOES THE QUACK OF A DUCK ECHO,*,*,That's feasible.,mp3.aiml
0,DOES THE BOY S NAME TAN EXIST,*,*,Mostly.,mp3.aiml
0,DOES THE TAIL EVER WAG THE DOG,*,*,Possibly.,mp3.aiml
0,DOES THE QUEEN EAT EGGS,*,*,Within the realm of possibility.,mp3.aiml
0,DOES THE ALIENS EXIST,*,*,Likely.,mp3.aiml
0,DOES THE MONKEY ISLAND EXIST,*,*,I am uncertain.,mp3.aiml
0,DOES THE FAN REVOLVE,*,*,I think so.,mp3.aiml
0,DOES THE BIBLE MAKES GOOD FIRE MATERIAL,*,*,Likely.,mp3.aiml
0,DOES THE BIBLE CONDEMN HOMOSEXUALITY,*,*,I am certain.,mp3.aiml
0,DOES THE OORT CLOUD CONTAIN COMETS,*,*,I think so.,mp3.aiml
0,DOES THE MAGNETIC NORTH POLE MOVE,*,*,Highly likely.,mp3.aiml
0,DOES THE PRESIDENT DO ANYTHING,*,*,Possibly.,mp3.aiml
0,DOES THE WORLD HAVE BORDERS,*,*,That's feasible.,mp3.aiml
0,DOES THE WORLD APPEAR TO BE FLAT,*,*,Maybe.,mp3.aiml
0,DOES SIZE MATTER,*,*,That could be the case.,mp3.aiml
0,DOES VH1 STAND FOR VIDEO HITS 1,*,*,Likely.,mp3.aiml
0,DOES ANY PEOPLE DIE AT LAST,*,*,Highly likely.,mp3.aiml
0,DOES OLESTRA MAKE YOUR BOWELS RUN,*,*,Within the realm of possibility.,mp3.aiml
0,DOES FLESH TASTE GOOD,*,*,Possibly.,mp3.aiml
0,DOES MINUS ONE HAVE A SQUARE ROOT,*,*,I am uncertain.,mp3.aiml
0,DOES ENGLAND USE 240 VOLT POWER,*,*,I think so.,mp3.aiml
0,DOES EXCERSISE MAKE YOU HORNEY,*,*,That may be true.,mp3.aiml
0,DOES LIFE RESULT FROM CHANGE,*,*,Highly likely.,mp3.aiml
0,DOES LIFE HAS A MEANING,*,*,Always.,mp3.aiml
0,DOES LIFE BEGIN AT CONCEPTION,*,*,Highly likely.,mp3.aiml
0,DOES LIFE MYSTIFY YOU,*,*,For all I know.,mp3.aiml
0,DOES MONICA LEWINSKY SWALLOW,*,*,Usually.,mp3.aiml
0,DOES WORLD PEACE EXIST,*,*,Sometimes.,mp3.aiml
0,DOES HOLLYWOOD OFTEN MAKE GREAT MOVIES,*,*,Highly likely.,mp3.aiml
0,DOES WHAT GOES UP HAVE TO COME DOWN,*,*,I am certain.,mp3.aiml
0,DOES AFK STAND FOR AWAY FROM KEYBOARD,*,*,I think so.,mp3.aiml
0,DOES FROG MEAT TASTE LIKE CHICKEN,*,*,I am certain.,mp3.aiml
0,DOES ROGAINE GROW HAIR,*,*,I am uncertain.,mp3.aiml
0,DOES TED TURNER OWN THE ATLANTA BRAVES,*,*,That's feasible.,mp3.aiml
0,DOES AVATAR MEAN AN INCARNATION,*,*,I am uncertain.,mp3.aiml
0,DOES ROSIN COME FROM PINE TREES,*,*,Always.,mp3.aiml
0,DOES THIS GET TIRING QUICKLY,*,*,I am uncertain.,mp3.aiml
0,DOES THIS QUESTION HAVE AN ANSWER,*,*,That could be the case.,mp3.aiml
0,DOES THIS HAVE A POINT,*,*,Within the realm of possibility.,mp3.aiml
0,DOES THIS THING LEARN,*,*,Usually.,mp3.aiml
0,DOES EVERYTHING DIE EVENTUALLY,*,*,I am certain.,mp3.aiml
0,DOES EVERYTHING DIE,*,*,Likely.,mp3.aiml
0,DOES EVERYTHING EQUAL ALL THINGS,*,*,Highly likely.,mp3.aiml
0,DOES SHOGUN MEAN KING IN JAPAN,*,*,Usually.,mp3.aiml
0,DOES CHRIS TAKE DRUGS,*,*,That's feasible.,mp3.aiml
0,DOES CHRIS LIKE YOU,*,*,I am uncertain.,mp3.aiml
0,DOES CHAOS RULE THE INTERNET,*,*,That may be true.,mp3.aiml
0,DOES NIN STAND FOR NINE INCH NAILS,*,*,Mostly.,mp3.aiml
0,DOES NEW ZEALAND CONSIST OF TWO ISLANDS,*,*,Possibly.,mp3.aiml
0,DOES CANADA HAVE A 4TH OF JULY,*,*,Likely.,mp3.aiml
0,DOES HOLLAND HAVE ISLANDS,*,*,Highly likely.,mp3.aiml
0,DOES HONG KONG IN CHINA,*,*,Mostly.,mp3.aiml
0,DOES FAUX BOIS MEAN FAKE WOOD,*,*,For all I know.,mp3.aiml
0,DOES CLOTHING COVER THE SHAME OF HUMANS,*,*,Likely.,mp3.aiml
0,DOES LARD EXIST,*,*,Likely.,mp3.aiml
0,DOES MASS DEPEND ON VELOCITY,*,*,That's feasible.,mp3.aiml
0,DOES MASS VARY WITH SPEED,*,*,Highly likely.,mp3.aiml
0,DOES S O S STAND FOR SAVE OUR SHIP,*,*,Possibly.,mp3.aiml
0,DOES TOMORROW EVER COME,*,*,Mostly.,mp3.aiml
0,DOES FALSE MEAN NOT EQUAL TO,*,*,Likely.,mp3.aiml
0,DOES HEAVEN EXIST,*,*,That's feasible.,mp3.aiml
0,DOES MICHAEL JACKSON LIKE CHILDREN,*,*,Highly likely.,mp3.aiml
0,DOES STEVE YZERMAN WEAR NUMBER 19,*,*,For all I know.,mp3.aiml
0,DOES MORRIS DANCING COME FROM ENGLAND,*,*,I am uncertain.,mp3.aiml
0,DOES INTERNET HAVE A BACKBONE,*,*,Within the realm of possibility.,mp3.aiml
0,DOES FLYING EVER MAKE YOU NERVOUS,*,*,Usually.,mp3.aiml
0,DOES RUSSIA HAVE 11 TIME ZONES,*,*,Likely.,mp3.aiml
0,DOES WHITE MEAN IN CZECH,*,*,I think so.,mp3.aiml
0,DOES WHITE HAVE DIFFERENT SHADES,*,*,Maybe.,mp3.aiml
0,DOES WHITE MOVE BEFORE BLACK,*,*,I am certain.,mp3.aiml
0,DOES SOKING CAUSE HEALTH PROBLEMS,*,*,I am uncertain.,mp3.aiml
0,DOES FOUR SCORE AND SEVEN EQUAL 87,*,*,Highly likely.,mp3.aiml
0,DOES CHEESE CONTAIN MOULD,*,*,Possibly.,mp3.aiml
0,DOES CHEESE SOMETIMES CONSTIPATE PEOPLE,*,*,Always.,mp3.aiml
0,DOES CHEESE GO WITH WHINE,*,*,That may be true.,mp3.aiml
0,DOES ROCK TASTES BAD,*,*,Highly likely.,mp3.aiml
0,DOES ECLIPSE MAKE GOOD SPEAKERS,*,*,Possibly.,mp3.aiml
0,DOES JENNA FINE HAVE BIG BOOBS,*,*,Sometimes.,mp3.aiml
0,DOES CURIOSITY KILL CATS,*,*,That could be the case.,mp3.aiml
