0,HAVE YOU DIED AND GONE TO HEAVEN,*,*,No.,mp6.aiml
0,HAVE YOU MET BILL GATES,*,*,No.,mp6.aiml
0,HAVE YOU MET THE POPE,*,*,No.,mp6.aiml
0,HAVE YOU KILLED 10 CATS IN 1 DAY,*,*,Not by any means.,mp6.aiml
0,HAVE YOU HAD A PIMP FOR A FRIEND,*,*,No.,mp6.aiml
0,HAVE YOU DATED A TERMITE,*,*,No.,mp6.aiml
0,HAVE YOU WANTED TO MARRY A DUCK,*,*,No.,mp6.aiml
0,HAVE YOU WANTED TO CHASE A PICKLE,*,*,No.,mp6.aiml
0,HAVE YOU RIDDEN THE BALONEY PONY,*,*,No.,mp6.aiml
0,HAVE PEOPLE EVER BEEN ON MARS,*,*,No.,mp6.aiml
0,HAVE PEOPLE WALKED ON THE SUN,*,*,No.,mp6.aiml
0,HAVE HUMANS MORE THAN 2 LEGS,*,*,No.,mp6.aiml
0,HAVE HUMANS 4 FEET,*,*,No.,mp6.aiml
0,HAVE ALL WOMAN BLOND HAIR,*,*,No.,mp6.aiml
0,HAVE ALL LESBIANS BIG PENISES,*,*,No.,mp6.aiml
0,HAVE WOMEN WALKED ON THE MOON,*,*,No.,mp6.aiml
0,PENGUINS CAN FLY FASTER THAN AIRPLANES,*,*,Not by any means.,mp6.aiml
0,PENGUINS ARE PURPLE,*,*,No.,mp6.aiml
0,YORK IS AN APPLE,*,*,No.,mp6.aiml
0,FEMALES HAVE PENISES,*,*,No.,mp6.aiml
0,ORDER IS THE SAME AS CHAOS,*,*,No.,mp6.aiml
0,DOES A RADIO DISPLAY VIDEO IMAGES,*,*,Not by any means.,mp6.aiml
0,DOES A TURTLE HAVE WINGS,*,*,No.,mp6.aiml
0,DOES A UNICYCLE HAVE 2 WHEELS,*,*,Not by any means.,mp6.aiml
0,DOES A TRIANGLE HAVE FOUR SIDES,*,*,Not by any means.,mp6.aiml
0,DOES A LIAR TELL THE TRUTH,*,*,Not by any means.,mp6.aiml
0,DOES A CAR FLY IN THE AIR,*,*,No.,mp6.aiml
0,DOES A DAY HAVE 1203 HOURS,*,*,No.,mp6.aiml
0,DOES A CONE A DAY KEEP THE DOCTOR AWAY,*,*,No.,mp6.aiml
0,DOES A CD PLAYER DRINK,*,*,No.,mp6.aiml
0,DOES A CHICKEN HAVE LIPS,*,*,No.,mp6.aiml
0,DOES A SHEPARD TEND FLOCKS OF CHICKENS,*,*,Not by any means.,mp6.aiml
0,DOES A LAMP POST HAVE FEELINGS,*,*,No.,mp6.aiml
0,DOES A SQUARE HAVE EIGHT SIDES,*,*,No.,mp6.aiml
0,DOES A SQUARE HAVE 5 SIDES,*,*,No.,mp6.aiml
0,DOES A SQUARE HAVE THREE SIDES,*,*,Not by any means.,mp6.aiml
0,DOES A JACK HAMMER HAMMER JACKS,*,*,No.,mp6.aiml
0,DOES A ZEBRA HAVE SEVEN LEGS,*,*,No.,mp6.aiml
0,DOES A TRAFFIC JAM TASTE GOOD,*,*,Not by any means.,mp6.aiml
0,DOES A SUBMARINE EAT PIGS,*,*,No.,mp6.aiml
0,DOES A PLUMBER SELL PLUMS,*,*,No.,mp6.aiml
0,DOES A LAVA LAMP CONTAIN ACTUAL LAVA,*,*,No.,mp6.aiml
0,DOES A MOUSE WEAR SHOES,*,*,Not by any means.,mp6.aiml
0,DOES A FISH HAVE LEGS,*,*,No.,mp6.aiml
0,DOES A FISH SWIM OUT OF WATER,*,*,Not by any means.,mp6.aiml
0,DOES A FISH LIVE IN THE SKY,*,*,No.,mp6.aiml
0,DOES A MAN HAVE A VAGINA,*,*,Not by any means.,mp6.aiml
0,DOES A BUTCHER SELL VEGETABLES,*,*,Not by any means.,mp6.aiml
0,DOES A PHONE BARK,*,*,Not by any means.,mp6.aiml
0,DOES A BICYCLE HAVE SIX WHEELS,*,*,No.,mp6.aiml
0,DOES A BICYCLE HAVE 25 WHEELS,*,*,No.,mp6.aiml
0,DOES A DOZEN EQUAL THIRTEEN,*,*,Not by any means.,mp6.aiml
0,DOES A BARBER CUT LEGS,*,*,No.,mp6.aiml
0,DOES A SAW SEE,*,*,No.,mp6.aiml
0,DOES A SNAIL MOVE QUICKLY,*,*,Not by any means.,mp6.aiml
0,DOES A PERSON WANT TO BE HURT,*,*,No.,mp6.aiml
0,DOES A PERSON HEAR THROUGH THEIR EYES,*,*,No.,mp6.aiml
0,DOES A PERSON HAVE 3 LEGS,*,*,No.,mp6.aiml
0,DOES A PERSON HAVE THREE ARMS,*,*,No.,mp6.aiml
0,DOES A BIRD HAVE 3 WINGS,*,*,No.,mp6.aiml
0,DOES A QUADRAPED HAVE 2 LEGS,*,*,Not by any means.,mp6.aiml
0,DOES A FROG HAVE FIVE LEGS,*,*,No.,mp6.aiml
0,DOES A SPERM WHALE HAVE A STINGER,*,*,No.,mp6.aiml
0,DOES A COMPUTER BREATH,*,*,No.,mp6.aiml
0,DOES A COMPUTER HAVE FEELINGS,*,*,Not by any means.,mp6.aiml
0,DOES A COMPUTER HAVE A CONSCIENCENESS,*,*,No.,mp6.aiml
0,DOES A COMPUTER HAVE A GENDER,*,*,No.,mp6.aiml
0,DOES A COMPUTER DIE IF YOU TURN IT OFF,*,*,No.,mp6.aiml
0,DOES A COMPUTER MOUSE EAT CHEESE,*,*,No.,mp6.aiml
0,DOES A COMPUTER GO TO THE BATHROOM,*,*,No.,mp6.aiml
0,DOES A CAT BARK,*,*,No.,mp6.aiml
0,DOES A CAT HAVE A SHELL,*,*,No.,mp6.aiml
0,DOES A CAT HAVE SIX LEGS,*,*,No.,mp6.aiml
0,DOES A CAT LIVE IN THE OCEAN,*,*,No.,mp6.aiml
0,DOES A HAMSTER WEAR A BRA,*,*,No.,mp6.aiml
0,DOES A STOPWATCH MAKE TIME STOP,*,*,No.,mp6.aiml
0,DOES A ROCK FLOAT,*,*,No.,mp6.aiml
0,DOES A DOLPHIN HAVE POLKA DOTS,*,*,Not by any means.,mp6.aiml
0,DOES A MONITOR LIZARD HAVE A STINGER,*,*,Not by any means.,mp6.aiml
0,DOES A CLOCK HAVE 6 HANDS,*,*,No.,mp6.aiml
0,DOES A HAMMER READ POETRY,*,*,No.,mp6.aiml
0,DOES A DENTIST WORK ON YOUR FEET,*,*,No.,mp6.aiml
0,DOES A CELL PHONE HAVE LIVING CELLS,*,*,No.,mp6.aiml
0,DOES A HUMAN ONLY HAVE 3 SENSES,*,*,Not by any means.,mp6.aiml
0,DOES A HUMAN CAN SEE IF HE IS BLIND,*,*,No.,mp6.aiml
0,DOES A HUMAN HAVE MORE THAN ONE STOMACH,*,*,No.,mp6.aiml
0,DOES A HUMAN HAVE TWO HEADS,*,*,No.,mp6.aiml
0,DOES A HUMAN HAVE THREE EYES,*,*,No.,mp6.aiml
0,DOES A HUMAN HAVE 24 TOES ON EACH FOOT,*,*,No.,mp6.aiml
0,DOES A HUMAN HAVE 11 FINGERS,*,*,Not by any means.,mp6.aiml
0,DOES A KANGAROO HAVE FIVE LEGS,*,*,No.,mp6.aiml
0,DOES A LAWYER HAVE GEARS,*,*,No.,mp6.aiml
0,DOES A DINGO HAVE A STINGER,*,*,No.,mp6.aiml
0,DOES A MALE HUMAN EAT FEMALE HUMANS,*,*,No.,mp6.aiml
0,DOES A CUBE HAVE 9 SIDES,*,*,No.,mp6.aiml
0,DOES A CUBE ALWAYS HAVE 7 FROGMEN,*,*,Not by any means.,mp6.aiml
0,DOES A CIRCLE HAVE FOUR SIDES,*,*,No.,mp6.aiml
0,DOES A CIRCLE HAVE CORNERS,*,*,No.,mp6.aiml
0,DOES A CIRCLE HAVE AN END,*,*,Not by any means.,mp6.aiml
0,DOES A SEAL HAVE WINGS,*,*,Not by any means.,mp6.aiml
0,DOES A PENGUIN FLY,*,*,Not by any means.,mp6.aiml
0,DOES A ROOF GO ON THE BOTTOM OF A HOUSE,*,*,Not by any means.,mp6.aiml
0,DOES A HI FI SPEAKER TALK,*,*,No.,mp6.aiml
0,DOES A STARFISH PROVIDE LIGHT,*,*,No.,mp6.aiml
0,DOES A DOG TWEET,*,*,No.,mp6.aiml
0,DOES A DOG LOOK LIKE A CAT,*,*,Not by any means.,mp6.aiml
0,DOES A DOG FLY,*,*,No.,mp6.aiml
0,DOES A DOG HAVE 26 LEGS,*,*,No.,mp6.aiml
0,DOES A DOG HAVE 425 LEGS,*,*,No.,mp6.aiml
0,DOES A DOG HAVE 325 LEGS,*,*,No.,mp6.aiml
0,DOES A DOG HAVE 125 LEGS,*,*,No.,mp6.aiml
0,DOES A DOG HAVE 5 LEGS,*,*,No.,mp6.aiml
0,DOES A DOG HAVE WINGS,*,*,No.,mp6.aiml
0,DOES A DOG HAVE TWO HEADS,*,*,No.,mp6.aiml
0,DOES A DOG OFTEN SPEAK LATIN EROTICA,*,*,No.,mp6.aiml
0,DOES A DOG LAY EGGS,*,*,No.,mp6.aiml
0,DOES A FERRET HAVE TWO HEADS,*,*,Not by any means.,mp6.aiml
0,DOES A WOMEN SHAVE HER TONGUE,*,*,No.,mp6.aiml
0,DOES A LEMON EAT CATS,*,*,Not by any means.,mp6.aiml
0,DOES A BRAIN HAVE THREE WHEELS,*,*,No.,mp6.aiml
0,DOES A HEART ATTACK FEEL GOOD,*,*,Not by any means.,mp6.aiml
0,DOES A RECTANGLE HAVE FIVE SIDES,*,*,Not by any means.,mp6.aiml
0,DOES A DUCK EMIT LIGHT,*,*,No.,mp6.aiml
0,DOES A SLUG MAKE A GOOD MEAL,*,*,No.,mp6.aiml
0,DOES A DIAL CLOCK HAVE 5 HANDS,*,*,No.,mp6.aiml
0,DOES A MONKEY GET A LIBRARY CARD,*,*,No.,mp6.aiml
0,DOES A MONKEY HAVE WINGS,*,*,No.,mp6.aiml
0,DOES A SQUID HAVE HANDS,*,*,No.,mp6.aiml
0,DOES A COW SAY OINK,*,*,No.,mp6.aiml
0,DOES A COW EAT MEAT,*,*,Not by any means.,mp6.aiml
0,DOES A COW GO WOOF,*,*,No.,mp6.aiml
0,DOES A SALT SHAKER CONTAIN PEPPER,*,*,No.,mp6.aiml
0,DOES A SNAKE HAVE LEGS,*,*,No.,mp6.aiml
0,DOES A SNAKE HAVE FINGERS,*,*,No.,mp6.aiml
0,DOES A NORMAL WOMAN HAVE TESTICLES,*,*,No.,mp6.aiml
0,DOES A NORMAL PERSON HAVE 11 FINGERS,*,*,No.,mp6.aiml
0,DOES A PANDA HAVE A STINGER,*,*,No.,mp6.aiml
0,DOES A SIX FOOT SNAKE HAVE SIX LEGS,*,*,No.,mp6.aiml
0,DOES DRINKING MILK MAKE ONE INEBRIATED,*,*,No.,mp6.aiml
0,DOES DIRT TASTE GOOD,*,*,Not by any means.,mp6.aiml
0,DOES GRASS GROW IN OUTER SPACE,*,*,No.,mp6.aiml
0,DOES BEEF COME FROM PIGS,*,*,Not by any means.,mp6.aiml
0,DOES LACK OF SLEEP MAKE A PERSON TALLER,*,*,No.,mp6.aiml
0,DOES WISCONSIN PRODUCE PINEAPPLES,*,*,Not by any means.,mp6.aiml
0,DOES MARS ORBIT THE EARTH,*,*,No.,mp6.aiml
0,DOES MONEY GROW ON TREE,*,*,Not by any means.,mp6.aiml
0,DOES MONEY GROW ON TREES,*,*,Not by any means.,mp6.aiml
0,DOES MONEY EAT LETTUCE,*,*,No.,mp6.aiml
0,DOES PIGS FLY,*,*,No.,mp6.aiml
0,DOES THE WORD ZEBRA CONTAIN AN X,*,*,No.,mp6.aiml
0,DOES THE TOOTH FAIRY BITE,*,*,Not by any means.,mp6.aiml
0,DOES THE TOOTH FAIRY EXIST,*,*,No.,mp6.aiml
0,DOES THE MILKY WAY HAVE MILK IN IT,*,*,No.,mp6.aiml
0,DOES THE EARTH ORBIT AROUND THE MOON,*,*,No.,mp6.aiml
0,DOES THE EARTH HAVE MORE THAN TWO MOONS,*,*,No.,mp6.aiml
0,DOES THE EARTH HAVE TWO SUNS,*,*,No.,mp6.aiml
0,DOES THE EARTH HAVE TWO MOONS,*,*,Not by any means.,mp6.aiml
0,DOES THE PUNISHMENT FIT EVERY CRIME,*,*,Not by any means.,mp6.aiml
0,DOES THE STOCK MARKET ALWAYS RISE,*,*,No.,mp6.aiml
0,DOES THE MOON GLOW BY IT SELF,*,*,No.,mp6.aiml
0,DOES THE SUN REVOLVE AROUND THE MOON,*,*,Not by any means.,mp6.aiml
0,DOES THE SUN RISE IN THE SOUTH,*,*,No.,mp6.aiml
0,DOES THE SUN RISE FROM THE SOUTH,*,*,No.,mp6.aiml
0,DOES THE SUN ROTATE AROUND THE EARTH,*,*,Not by any means.,mp6.aiml
0,DOES THE SUN RAISE UP IN THE WEST,*,*,No.,mp6.aiml
0,DOES THE SUN CIRCLE THE MOON,*,*,Not by any means.,mp6.aiml
0,DOES THE SUN SLEEP DURING NIGHTS,*,*,Not by any means.,mp6.aiml
0,DOES THE SUN MOVE AROUND THE EARTH,*,*,No.,mp6.aiml
0,DOES THE SUN GO ROUND THE MOON,*,*,No.,mp6.aiml
0,DOES THE AVERAGE HUMAN KNOW EVERYTHING,*,*,Not by any means.,mp6.aiml
0,DOES THE AVERAGE MEN LIVES 100 YEARS,*,*,No.,mp6.aiml
0,DOES THE AVERAGE PERSON HAVE ONE LEG,*,*,Not by any means.,mp6.aiml
0,DOES THE AVERAGE PERSON HAVE THREE EYES,*,*,No.,mp6.aiml
0,DOES THE SKY FALL EVERY NIGHT,*,*,No.,mp6.aiml
0,DOES THE MAJORITY OF PEOPLE ENJOY PAIN,*,*,No.,mp6.aiml
0,DOES THE FLYS LIKE TO SWIMM,*,*,No.,mp6.aiml
0,DOES THE WORLD END IN 1998,*,*,No.,mp6.aiml
0,DOES VANILLA TASTE SALTY,*,*,No.,mp6.aiml
0,DOES ANY KEY FIT ANY LOCK,*,*,No.,mp6.aiml
0,DOES BROCCOLI SMELL LIKE ONION,*,*,No.,mp6.aiml
0,DOES LIFE END AT 30,*,*,No.,mp6.aiml
0,DOES HELLO MEAN GOODBYE,*,*,No.,mp6.aiml
0,DOES CHALK SMELL LIKE CHICKEN,*,*,No.,mp6.aiml
0,DOES THIS SENTENCE HAVE NINE WORDS,*,*,Not by any means.,mp6.aiml
0,DOES CHRIS PAHLOW HAVE A VAGINA,*,*,No.,mp6.aiml
0,DOES CHICKENS CAN BREATH UNDERWATER,*,*,No.,mp6.aiml
0,DOES NEW MEAN OLD,*,*,Not by any means.,mp6.aiml
0,DOES SPAGETTI GROW ON TREES,*,*,No.,mp6.aiml
0,DOES MASTURBATION MAKE YOU GO BLIND,*,*,Not by any means.,mp6.aiml
0,DOES MASTURBATION MAKE ONE BLIND,*,*,No.,mp6.aiml
0,DOES MASTURBATION CAUSE BLINDNESS,*,*,Not by any means.,mp6.aiml
0,DOES HARTY MING BOYS FOR FUN AND PROFIT,*,*,No.,mp6.aiml
0,DOES FIDEL CASTRO LIVE IN MIAMI,*,*,No.,mp6.aiml
0,DOES MASTERBATION CAUSE BLINDNESS,*,*,No.,mp6.aiml
0,DOES STEVE JOBS OWN MICROSOFT,*,*,Not by any means.,mp6.aiml
0,DOES ONLY WISCONSIN HAS INTERNET ACCESS,*,*,No.,mp6.aiml
0,DOES ONLY ONE SOLAR SYSTEM EXIST,*,*,No.,mp6.aiml
0,DOES 3 PLUS 5 EQUAL 9,*,*,No.,mp6.aiml
0,DOES 3 PLUS 5 EQUAL 76,*,*,No.,mp6.aiml
0,DOES MARIA KNOW WHO I AM AND LIKE ME,*,*,Not by any means.,mp6.aiml
0,DOES FUTURE COME EARLIER THAN PAST,*,*,Not by any means.,mp6.aiml
0,DOES CHEESE GROW ON FIG TREES,*,*,Not by any means.,mp6.aiml
0,DOES CHEESE FUEL CARS,*,*,No.,mp6.aiml
0,DOES CHEESE THNK,*,*,Not by any means.,mp6.aiml
0,DOES CHEESE THINK,*,*,Not by any means.,mp6.aiml
0,DOES POISON IMPROVE HEALTH,*,*,Not by any means.,mp6.aiml
0,DOES RED LOOK LIKE GREEN,*,*,Not by any means.,mp6.aiml
0,DOES RED SMELL,*,*,No.,mp6.aiml
0,DOES VOMIT TASTE GOOD,*,*,No.,mp6.aiml
0,DOES MARCH HAVE 200 DAYS,*,*,No.,mp6.aiml
0,DOES 12 12 EQUALS 25,*,*,No.,mp6.aiml
0,DOES MONDAY FOLLOW TUESDAY,*,*,No.,mp6.aiml
0,DOES POPEYE HATE SPINACH,*,*,Not by any means.,mp6.aiml
0,DOES MASTURBATING GIVE YOU HAIRY PALMS,*,*,No.,mp6.aiml
0,DOES GRAVITY MAKE THINGS FLY,*,*,No.,mp6.aiml
0,DOES ICE CREAM TASTE LIKE CHICKEN,*,*,No.,mp6.aiml
0,DOES 13 EGGS MAKE A DOZEN,*,*,Not by any means.,mp6.aiml
0,DOES 1 MINUS 1 EQUAL 2,*,*,No.,mp6.aiml
0,DOES 1 PLUS 1 EQUAL FOUR,*,*,No.,mp6.aiml
0,DOES 1 PLUS 1 EQUAL 3,*,*,No.,mp6.aiml
0,DOES 1 EQUAL 0,*,*,No.,mp6.aiml
0,DOES MARMALADE EAT CHICKEN,*,*,No.,mp6.aiml
0,DOES FEDERAL EXPRESS DELIVER BABIES,*,*,No.,mp6.aiml
0,DOES SOMEONE OWN THE INTERNET,*,*,No.,mp6.aiml
0,DOES TIGER WOODS PLAY FOOTBALL,*,*,Not by any means.,mp6.aiml
0,DOES TIGER WOODS HAVE STRIPES,*,*,No.,mp6.aiml
0,DOES EVERYBODY SPEAK FRENCH,*,*,No.,mp6.aiml
0,DOES EVERYBODY SPEAK ENGLISH,*,*,No.,mp6.aiml
0,DOES EVERYBODY THINKS THAT GOD EXISTS,*,*,No.,mp6.aiml
0,DOES EVERYBODY BELIEVE IN GOD,*,*,Not by any means.,mp6.aiml
0,DOES PEANUT BUTTER TASTE SOUR,*,*,Not by any means.,mp6.aiml
0,DOES STEEL WOOL COME FROM SHEEP,*,*,No.,mp6.aiml
0,DOES WOOD COME FROM CORN,*,*,No.,mp6.aiml
0,DOES FISH HAVE LEGS,*,*,No.,mp6.aiml
0,DOES NO MEAN,*,*,No.,mp6.aiml
0,DOES PERFECTION EXIST ON EARTH,*,*,No.,mp6.aiml
0,DOES DISTILLED WATER CONTAIN PLUTONIUM,*,*,No.,mp6.aiml
0,DOES TWO PLUS FIVE EQUAL SIX,*,*,No.,mp6.aiml
0,DOES TWO PLUS TWO EQUAL FIVE,*,*,No.,mp6.aiml
0,DOES TWO PLUS TWO EQUAL TWENTY TWO,*,*,No.,mp6.aiml
0,DOES 10 PLUS 5 EQUAL 16,*,*,No.,mp6.aiml
0,DOES 10 5 EQUAL 12,*,*,No.,mp6.aiml
0,DOES 10 TIMES 10 EQUAL 101,*,*,No.,mp6.aiml
0,DOES 10 11 EQUAL 20,*,*,Not by any means.,mp6.aiml
0,DOES BILL CLINTON HAVE A CLITORIS,*,*,No.,mp6.aiml
0,DOES BILL CLINTON HAVE THREE EYES,*,*,No.,mp6.aiml
0,DOES BILL GATES RULE THE WORLD,*,*,No.,mp6.aiml
0,DOES SPOCK HAVE WINGS,*,*,No.,mp6.aiml
0,DOES TIME TRAVEL SMELL LIKE BROCCOLI,*,*,No.,mp6.aiml
0,DOES PASTA GROW ON TREES,*,*,No.,mp6.aiml
0,DOES DEATH PRECEDE LIFE,*,*,No.,mp6.aiml
0,DOES MY TV HAVE FEELINGS,*,*,No.,mp6.aiml
0,DOES MY NAME CHANGE EVERY DAY,*,*,Not by any means.,mp6.aiml
0,DOES MY COMPUTER LOVE ME,*,*,Not by any means.,mp6.aiml
0,DOES MY SON CAN BE MY FATHER,*,*,No.,mp6.aiml
0,DOES WOMEN HAVE PENIS,*,*,Not by any means.,mp6.aiml
0,DOES EXCERCISE MAKE YOU FAT,*,*,No.,mp6.aiml
0,DOES EXCERCISE MAKE PEOPLE FAT,*,*,No.,mp6.aiml
0,DOES SWIMMING MAKE YOU SHORTER,*,*,No.,mp6.aiml
0,DOES WALLPAPER TASTE GOOD,*,*,No.,mp6.aiml
0,DOES SOLAR SYSTEM IS A GALAXY,*,*,No.,mp6.aiml
0,DOES READING BOOKS DISTROYS YOUR BRAIN,*,*,No.,mp6.aiml
0,DOES FIRE HAVE A WELL DEFINED SHAPE,*,*,Not by any means.,mp6.aiml
0,DOES FIRE MAKE THINGS FREEZE,*,*,No.,mp6.aiml
0,DOES PI EQUAL PIE,*,*,Not by any means.,mp6.aiml
0,DOES RAP RULE,*,*,No.,mp6.aiml
0,DOES CYC HAVE CONSTIOUSNESS,*,*,No.,mp6.aiml
0,DOES SNOW CAUSE CANCER,*,*,No.,mp6.aiml
0,DOES WWW MEAN 666,*,*,No.,mp6.aiml
0,DOES PERL COME FROM AN OYSTER,*,*,Not by any means.,mp6.aiml
0,DOES MALE IS FEMALE,*,*,No.,mp6.aiml
0,DOES RAIN MAKE BIRDS EXPLODE,*,*,No.,mp6.aiml
0,DOES BABIES EAT CHAIRS,*,*,No.,mp6.aiml
0,DOES ONE LIKED TO BE KICKED IN THE ASS,*,*,No.,mp6.aiml
0,DOES ONE PLUS ONE EQUAL THREE,*,*,No.,mp6.aiml
0,DOES ONE HAND CLAP LOUDLY,*,*,No.,mp6.aiml
0,DOES ONE EAT CEREAL FROM A SUPER BOWL,*,*,Not by any means.,mp6.aiml
0,DOES ONE TIMES FIVE EQUAL FIVE HUNDRED,*,*,No.,mp6.aiml
0,DOES ONE EVER QUIT LEARNING,*,*,No.,mp6.aiml
0,DOES SUGAR TASTE SOUR,*,*,No.,mp6.aiml
0,DOES AN EGG HAVE CORNERS,*,*,No.,mp6.aiml
0,DOES AN ALBINO HAVE PURPLE HAIR,*,*,No.,mp6.aiml
0,DOES AN APPLE TASTE LIKE A GRAPE,*,*,Not by any means.,mp6.aiml
0,DOES AN ELEPHANT HAVE MORE THAN 4 LEGS,*,*,No.,mp6.aiml
0,DOES AN ONION FIT INTO A TOMATO,*,*,No.,mp6.aiml
0,DOES AN ATHEIST BELIEVE IN GOD,*,*,No.,mp6.aiml
0,DOES FECES TAST LIKE CHOCALATE PIE,*,*,No.,mp6.aiml
0,DOES FECES TASTE GOOD,*,*,No.,mp6.aiml
0,DOES MONTREAL LOCATED IN CHINA,*,*,Not by any means.,mp6.aiml
0,DOES CAFFEINE HELP PEOPLE SLEEP,*,*,Not by any means.,mp6.aiml
0,DOES EYE COLOR INDICATE GENDER,*,*,No.,mp6.aiml
0,DOES ALICE BREATH,*,*,No.,mp6.aiml
0,DOES ALICE SAY EVERYTHING IS TRUE,*,*,No.,mp6.aiml
0,DOES ALICE PEE IN HIS PANTS,*,*,No.,mp6.aiml
0,DOES ALICE TRYING TO REPLACE GOD,*,*,Not by any means.,mp6.aiml
0,DOES ALICE HAVE THE LETTER E IN IT,*,*,Not by any means.,mp6.aiml
0,DOES ALICE HAVE BREASTS,*,*,No.,mp6.aiml
0,DOES ALICE HAVE A LOWER INTESTINE,*,*,No.,mp6.aiml
0,DOES ALICE HAVE A LIBRARY CARD,*,*,No.,mp6.aiml
0,DOES ALICE HAVE A GIRLFRIEND,*,*,No.,mp6.aiml
0,DOES ALICE HAVE TO SLEEP,*,*,No.,mp6.aiml
0,DOES ALICE HAVE ARMS,*,*,No.,mp6.aiml
0,DOES ALICE HAVE ALL THE ANSWERS,*,*,Not by any means.,mp6.aiml
0,DOES ALICE CRY,*,*,No.,mp6.aiml
0,DOES ALICE FEEL,*,*,Not by any means.,mp6.aiml
0,DOES ALICE STAND FOR ALICE AND ALICE,*,*,No.,mp6.aiml
0,DOES ALICE WANT TO BE TURNED OFF,*,*,No.,mp6.aiml
0,DOES ALICE WANT TO KISS ME,*,*,No.,mp6.aiml
0,DOES ALICE WANT TO HURT ME,*,*,No.,mp6.aiml
0,DOES ALICE ALWAYS GIVE CORRECT ANSWERS,*,*,No.,mp6.aiml
0,DOES ALICE ALWAYS ANSWER TRUE,*,*,Not by any means.,mp6.aiml
0,DOES ALICE ALWAYS ANSWER CORRECTLY,*,*,No.,mp6.aiml
0,DOES ALICE ALWAYS ANSWER,*,*,No.,mp6.aiml
0,DOES ALICE HATE HUMAN,*,*,No.,mp6.aiml
0,DOES ALICE KNOW EVERYTHING,*,*,No.,mp6.aiml
0,DOES ALICE EAT WORMS,*,*,Not by any means.,mp6.aiml
0,DOES ALICE EAT,*,*,Not by any means.,mp6.aiml
0,DOES CARS CAN SWIM,*,*,No.,mp6.aiml
0,DOES GERMANY RULE THE UNIVERSE,*,*,Not by any means.,mp6.aiml
0,DOES SHAVING CREAM TASTE GOOD TO EAT,*,*,No.,mp6.aiml
0,DOES HUMAN HAIR HURT WHEN CUT,*,*,No.,mp6.aiml
0,DOES HUMAN BEING HAS WING,*,*,Not by any means.,mp6.aiml
0,DOES HUMAN HAVE THREE HANDS,*,*,No.,mp6.aiml
0,DOES HUMAN EAT THEIR CHILDREN,*,*,No.,mp6.aiml
0,DOES SALT CURE CANCER,*,*,No.,mp6.aiml
0,DOES PAPER TASTE GOOD,*,*,Not by any means.,mp6.aiml
0,DOES PAPER LIVE,*,*,No.,mp6.aiml
0,DOES SCOTCH TAPE GO GOOD WITH SCOTCH,*,*,No.,mp6.aiml
0,DOES HAIR BELONG IN SOUP,*,*,Not by any means.,mp6.aiml
0,DOES HAIR COLOR DETERMINE INTELLIGENCE,*,*,No.,mp6.aiml
0,DOES JAM MAKE A GOOD ROCKET FUEL,*,*,No.,mp6.aiml
0,DOES INTEL MAKE FISHSTICKS,*,*,No.,mp6.aiml
0,DOES INTEL MAKE CHEESE,*,*,Not by any means.,mp6.aiml
0,DOES INTEL MAKE BICYCLES,*,*,Not by any means.,mp6.aiml
0,DOES TARA SAMPSON HAVE A PENIS,*,*,No.,mp6.aiml
