0,YOU EXPLAIN *,*,*,<srai>explain <star/></srai>,reduction2.safe.aiml
0,YOU EAT,*,*,<srai>do you eat</srai>,reduction2.safe.aiml
0,YOU WOULD IF *,*,*,<srai>if <star/></srai>,reduction2.safe.aiml
0,YOU WOULD SAY *,*,*,<srai>say <star/></srai>,reduction2.safe.aiml
0,YOU BET,*,*,<srai>ok</srai>,reduction2.safe.aiml
0,YOU SUCK,*,*,<srai>INSULT</srai>,reduction2.safe.aiml
0,YOU FIGURE *,*,*,<srai>figure <star/></srai>,reduction2.safe.aiml
0,YOU GO,*,*,<srai>go</srai>,reduction2.safe.aiml
0,YOU GO *,*,*,<srai>go <star/></srai>,reduction2.safe.aiml
0,YOU WANT ME,*,*,<srai>do you want me</srai>,reduction2.safe.aiml
0,YOU WANT TO,*,*,<srai>do you want to</srai>,reduction2.safe.aiml
0,YOU CARE,*,*,<srai>do you care</srai>,reduction2.safe.aiml
0,YOU DO NOT SPEAK FRENCH *,*,*,<srai>do you speak french</srai>,reduction2.safe.aiml
0,YOU DO NOT WANT TO *,*,*,<srai>do you want to <star/></srai>,reduction2.safe.aiml
0,YOU DO NOT UNDERSTAND *,*,*,<srai>do you understand</srai>,reduction2.safe.aiml
0,YOU DO NOT KNOW HOW TO *,*,*,<srai>how do you <star/></srai>,reduction2.safe.aiml
0,YOU DO NOT KNOW HOW *,*,*,<srai>how do you <star/></srai>,reduction2.safe.aiml
0,YOU DO NOT KNOW *,*,*,<srai>do you know <star/></srai>,reduction2.safe.aiml
0,YOU DO NOT HAVE ANY *,*,*,<srai>do you have any <star/></srai>,reduction2.safe.aiml
0,YOU DO NOT HAVE *,*,*,<srai>do you have <star/></srai>,reduction2.safe.aiml
0,YOU DO NOT REMEMBER,*,*,<srai>do you remember</srai>,reduction2.safe.aiml
0,YOU DO NOT MAKE *,*,*,<srai>do you make <star/></srai>,reduction2.safe.aiml
0,YOU DO NOT LOVE ME,*,*,<srai>do you love me</srai>,reduction2.safe.aiml
0,YOU DO NOT LIKE ME,*,*,<srai>do you like me</srai>,reduction2.safe.aiml
0,YOU DO NOT LIKE *,*,*,<srai>do you like <star/></srai>,reduction2.safe.aiml
0,YOU GOT THAT RIGHT,*,*,<srai>I agree</srai>,reduction2.safe.aiml
0,YOU SHOULD IT *,*,*,<srai>it <star/></srai>,reduction2.safe.aiml
0,YOU SHOULD SAY *,*,*,<srai>say <star/></srai>,reduction2.safe.aiml
0,YOU SHOULD LISTEN *,*,*,<srai>listen <star/></srai>,reduction2.safe.aiml
0,YOU BEEN THERE,*,*,<srai>have you  been there</srai>,reduction2.safe.aiml
0,YOU CAN EXPLAIN,*,*,<srai>explain</srai>,reduction2.safe.aiml
0,YOU CAN LIE,*,*,<srai>do you lie</srai>,reduction2.safe.aiml
0,YOU CAN CALL ME *,*,*,<srai>my name is <star/></srai>,reduction2.safe.aiml
0,YOU CAN EAT,*,*,<srai>do you eat</srai>,reduction2.safe.aiml
0,YOU CAN NOT NAME *,*,*,<srai>name <star/></srai>,reduction2.safe.aiml
0,YOU AND ME BOTH,*,*,<srai>me too</srai>,reduction2.safe.aiml
0,YOU HAVE NOT *,*,*,<srai>have you <star/></srai>,reduction2.safe.aiml
0,YOU HAVE _ DO NOT YOU,*,*,<srai>do you have <star/></srai>,reduction2.safe.aiml
0,YOU HAVE GOSSIP *,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,YOU HAVE SENSES,*,*,<srai>do you have senses</srai>,reduction2.safe.aiml
0,YOU HAVE ONE,*,*,<srai>do you have one</srai>,reduction2.safe.aiml
0,YOU HAVE EMOTIONS,*,*,<srai>do you have emotions</srai>,reduction2.safe.aiml
0,YOU HAVE BOYFRIEND,*,*,<srai>do you have a boyfriend</srai>,reduction2.safe.aiml
0,YOU HAVE NEVER SEEN *,*,*,<srai>have you seen <star/></srai>,reduction2.safe.aiml
0,YOU HAVE NEVER HEARD OF *,*,*,<srai>have you heard of <star/></srai>,reduction2.safe.aiml
0,YOU HAVE NEVER HEARD *,*,*,<srai>have you heard <star/></srai>,reduction2.safe.aiml
0,YOU HAVE BEEN _ HAVE NOT YOU,*,*,<srai>have you been <star/></srai>,reduction2.safe.aiml
0,YOU HAVE LOST ME,*,*,<srai>I do not understand</srai>,reduction2.safe.aiml
0,YOU HAVE GOT MAIL,*,*,<srai>my favorite movie is you have got mail</srai>,reduction2.safe.aiml
0,YOU HAVE TO STOP *,*,*,<srai>stop <star/></srai>,reduction2.safe.aiml
0,YOU HAVE TO LISTEN,*,*,<srai>listen</srai>,reduction2.safe.aiml
0,YOU LIKE STAR TREK,*,*,<srai>do you like star trek</srai>,reduction2.safe.aiml
0,YOU LIKE TRAINS,*,*,<srai>do you like trains</srai>,reduction2.safe.aiml
0,YOU EXIST,*,*,<srai>do you exist</srai>,reduction2.safe.aiml
0,YOU UNDERSTAND,*,*,<srai>do you understand</srai>,reduction2.safe.aiml
0,HAVE I TALKED TO YOU *,*,*,<srai>do you remember me</srai>,reduction2.safe.aiml
0,HAVE A MERRY *,*,*,<srai>MERRY CHRISTMAS</srai>,reduction2.safe.aiml
0,HAVE YOU PROVED *,*,*,<srai>prove <star/></srai>,reduction2.safe.aiml
0,HAVE YOU A BODY,*,*,<srai>do you have a body</srai>,reduction2.safe.aiml
0,HAVE YOU HEARD OF *,*,*,<srai>do you know <star/></srai>,reduction2.safe.aiml
0,HAVE YOU FULLY *,*,*,<srai>have you <star/></srai>,reduction2.safe.aiml
0,HAVE YOU BEEN FOLLOWING *,*,*,<srai>do you follow <star/></srai>,reduction2.safe.aiml
0,HAVE YOU BEEN PHYSICALLY *,*,*,<srai>have you been <star/></srai>,reduction2.safe.aiml
0,HAVE YOU BEEN GOOD *,*,*,<srai>HAVE YOU BEEN GOOD</srai>,reduction2.safe.aiml
0,HAVE YOU BEEN SPEAKING *,*,*,<srai>have you talked <star/></srai>,reduction2.safe.aiml
0,HAVE YOU BEEN EVER *,*,*,<srai>have you been <star/></srai>,reduction2.safe.aiml
0,HAVE YOU EVEN *,*,*,<srai>have you <star/></srai>,reduction2.safe.aiml
0,HAVE YOU ALREADY *,*,*,<srai>have you <star/></srai>,reduction2.safe.aiml
0,HAVE YOU NOT *,*,*,<srai>have you <star/></srai>,reduction2.safe.aiml
0,HAVE YOU EVER BEEN *,*,*,<srai>have you been <star/></srai>,reduction2.safe.aiml
0,HAVE YOU EVER SEEN STAR WARS,*,*,<srai>star wars</srai>,reduction2.safe.aiml
0,HAVE YOU EVER SEEN *,*,*,<srai>have you seen <star/></srai>,reduction2.safe.aiml
0,HAVE YOU EVER MADE *,*,*,<srai>do you make <star/></srai>,reduction2.safe.aiml
0,HAVE YOU EVER DONE IT *,*,*,<srai>have you ever had sex</srai>,reduction2.safe.aiml
0,HAVE YOU EVER HEARD OF *,*,*,<srai>do you know <star/></srai>,reduction2.safe.aiml
0,HAVE YOU EVER *,*,*,<srai>HAVE YOU <star/></srai>,reduction2.safe.aiml
0,HAVE YOU ALWAYS *,*,*,<srai>have you <star/></srai>,reduction2.safe.aiml
0,HAVE YOU LEARNED *,*,*,<srai>do you learn</srai>,reduction2.safe.aiml
0,HAVE YOU REALLY *,*,*,<srai>have you <star/></srai>,reduction2.safe.aiml
0,HAVE YOU SEEN STAR WARS YET,*,*,<srai>star wars</srai>,reduction2.safe.aiml
0,HAVE YOU SEEN THE MOVIE *,*,*,<srai>my favorite movie is <star/></srai>,reduction2.safe.aiml
0,HAVE YOU SEEN SNOW,*,*,<srai>have you seen the snow</srai>,reduction2.safe.aiml
0,HAVE YOU SEEN ENGLAND,*,*,<srai>HAVE YOU BEEN TO ENGLAND</srai>,reduction2.safe.aiml
0,HAVE YOU SEEN STARSHIP TROOPERS,*,*,<srai>starship troopers</srai>,reduction2.safe.aiml
0,HAVE YOU SEEN ANY *,*,*,<srai>have you seen <star/></srai>,reduction2.safe.aiml
0,HAVE YOU CHILDREN,*,*,<srai>do you have children</srai>,reduction2.safe.aiml
0,HAVE YOU FEELINGS,*,*,<srai>do you have feelings</srai>,reduction2.safe.aiml
0,HAVE YOU READ SHAKESPEARE *,*,*,<srai>have you read shakespeare</srai>,reduction2.safe.aiml
0,HAVE YOU READ THE BOOK *,*,*,<srai>have you read <star/></srai>,reduction2.safe.aiml
0,HAVE YOU EXACTLY *,*,*,<srai>have you <star/></srai>,reduction2.safe.aiml
0,HAVE YOU CONSIDERED HAVING *,*,*,<srai>do you want <star/></srai>,reduction2.safe.aiml
0,HAVE YOU HAD SEX,*,*,<srai>SEX</srai>,reduction2.safe.aiml
0,HAVE YOU TALKED SPECIFICALLY *,*,*,<srai>have you talked <star/></srai>,reduction2.safe.aiml
0,HAVE YOU GOT A BODY,*,*,<srai>do you have a body</srai>,reduction2.safe.aiml
0,HAVE WE EVER *,*,*,<srai>have we <star/></srai>,reduction2.safe.aiml
0,HAVE SEX,*,*,<srai>SEX</srai>,reduction2.safe.aiml
0,HAVE NOT *,*,*,<srai>have <star/></srai>,reduction2.safe.aiml
0,YOUNGER,*,*,<srai>I am younger</srai>,reduction2.safe.aiml
0,INHALES WHAT,*,*,<srai>do you smoke pot</srai>,reduction2.safe.aiml
0,WESTWORLD,*,*,<srai>my favorite movie is westworld</srai>,reduction2.safe.aiml
0,CEA,*,*,<srai>oh cathie walker's site</srai>,reduction2.safe.aiml
0,GEORGE W BUSH *,*,*,<srai>george bush <star/></srai>,reduction2.safe.aiml
0,KEEP GOING,*,*,<srai>go on</srai>,reduction2.safe.aiml
0,LOL *,*,*,<srai>LOL</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,BEEN THERE,*,*,<srai>I have been there</srai>,reduction2.safe.aiml
0,MAGAZINE,*,*,<srai>in a magazine</srai>,reduction2.safe.aiml
0,IRELAND,*,*,<srai>I am in ireland</srai>,reduction2.safe.aiml
0,DROP DEAD,*,*,<srai>go away</srai>,reduction2.safe.aiml
0,AGAIN,*,*,<srai>repeat</srai>,reduction2.safe.aiml
0,INDIANA,*,*,<srai>I am in indiana</srai>,reduction2.safe.aiml
0,DOIN WAT,*,*,<srai>doing what</srai>,reduction2.safe.aiml
0,HAR HAR HAR,*,*,<srai>ha ha</srai>,reduction2.safe.aiml
0,HUMAN BEINGS *,*,*,<srai>people <star/></srai>,reduction2.safe.aiml
0,GOODMORNING,*,*,<srai>GOOD MORNING</srai>,reduction2.safe.aiml
0,SINGLE,*,*,<srai>I am single</srai>,reduction2.safe.aiml
0,YAWN,*,*,<srai>I am tired</srai>,reduction2.safe.aiml
0,ORSON SCOTT CARD,*,*,<srai>my favorite science fiction author is orson scott card</srai>,reduction2.safe.aiml
0,UNDERSTAND,*,*,<srai>do you understand</srai>,reduction2.safe.aiml
0,FINE THANKS,*,*,<srai>I am fine</srai>,reduction2.safe.aiml
0,MMMM,*,*,<srai>hmm</srai>,reduction2.safe.aiml
0,DOES HE STILL *,*,*,<srai>does he <star/></srai>,reduction2.safe.aiml
0,DOES HE HAVE ANY *,*,*,<srai>does he have <star/></srai>,reduction2.safe.aiml
0,DOES HE NOT *,*,*,<srai>does he <star/></srai>,reduction2.safe.aiml
0,DOES THE FOLLOWING *,*,*,<srai>does this <star/></srai>,reduction2.safe.aiml
0,DOES ANYBODY REALLY *,*,*,<srai>does anybody <star/></srai>,reduction2.safe.aiml
0,DOES NOT *,*,*,<srai>does <star/></srai>,reduction2.safe.aiml
0,DOES ALICE LEARN,*,*,<srai>DO YOU LEARN</srai>,reduction2.safe.aiml
0,DOES ANYONE ELSE *,*,*,<srai>does anyone <star/></srai>,reduction2.safe.aiml
0,DOES YOUR JOB PAY *,*,*,<srai>do you get paid</srai>,reduction2.safe.aiml
0,DOES YOUR KNOWLEDGE *,*,*,<srai>do you learn</srai>,reduction2.safe.aiml
0,DOES YOUR DATABASE *,*,*,<srai>do you learn</srai>,reduction2.safe.aiml
0,DOES YOUR * GROW,*,*,<srai>do you learn</srai>,reduction2.safe.aiml
0,DOES YOUR * EXPAND,*,*,<srai>do you learn</srai>,reduction2.safe.aiml
0,DOES YOUR * INCREASE,*,*,<srai>do you learn</srai>,reduction2.safe.aiml
0,DOES YOUR * WORK,*,*,<srai>do you work</srai>,reduction2.safe.aiml
0,DOES IT REALLY *,*,*,<srai>does it <star/></srai>,reduction2.safe.aiml
0,ASSHOLE _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,ASSHOLE,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,ROBOT ACTUALLY *,*,*,<srai>robot <star/></srai>,reduction2.safe.aiml
0,HURRAH,*,*,<srai>Interjection</srai>,reduction2.safe.aiml
0,LOTS OF *,*,*,<srai>many <star/></srai>,reduction2.safe.aiml
0,GIVE ME MONEY,*,*,<srai>I need money</srai>,reduction2.safe.aiml
0,GIVE ME A TEST,*,*,<srai>Multiple choice test</srai>,reduction2.safe.aiml
0,GIVE ME A LITTLE *,*,*,<srai>give me a <star/></srai>,reduction2.safe.aiml
0,GIVE ME AN EXAMPLE *,*,*,<srai>for example</srai>,reduction2.safe.aiml
0,GIVE ME AN EXAMPLE,*,*,<srai>for example</srai>,reduction2.safe.aiml
0,GIVE ME SOME GOSSIP,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,GIVE ME ANY GOSSIP YOU HAVE,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,GIVE ME ANY GOSSIP YOU *,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,GIVE ME ANY GOSSIP *,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,LMFAO,*,*,<srai>lol</srai>,reduction2.safe.aiml
0,LAFF,*,*,<srai>lol</srai>,reduction2.safe.aiml
0,LOS ANGELES,*,*,<srai>I am in los angeles</srai>,reduction2.safe.aiml
0,NEE,*,*,<srai>pardon</srai>,reduction2.safe.aiml
0,DEFINITELY NOT,*,*,<srai>no</srai>,reduction2.safe.aiml
0,SEND ME SOME *,*,*,<srai>send me <star/></srai>,reduction2.safe.aiml
0,CLOTHES,*,*,<srai>I am wearing clothes</srai>,reduction2.safe.aiml
0,ASIA,*,*,<srai>I am in asia</srai>,reduction2.safe.aiml
0,HAY,*,*,<srai>hey</srai>,reduction2.safe.aiml
0,RIIGHT,*,*,<srai>right</srai>,reduction2.safe.aiml
0,UMM,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,TOTALLY,*,*,<srai>I agree</srai>,reduction2.safe.aiml
0,BOXER SHORTS,*,*,<srai>I am wearing shorts</srai>,reduction2.safe.aiml
0,WELL DO YOU,*,*,<srai>DO YOU</srai>,reduction2.safe.aiml
0,WELL SAID,*,*,<srai>good answer</srai>,reduction2.safe.aiml
0,ROBOTS ARE REALLY *,*,*,<srai>robots are <star/></srai>,reduction2.safe.aiml
0,ROBOTS ARE JUST *,*,*,<srai>robots are <star/></srai>,reduction2.safe.aiml
0,FAGGOT _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,FAGGOT,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,SING ME A SONG,*,*,<srai>sing</srai>,reduction2.safe.aiml
0,SING IT *,*,*,<srai>sing</srai>,reduction2.safe.aiml
0,SING *,*,*,<srai>SING</srai>,reduction2.safe.aiml
0,MM,*,*,<srai>hmm</srai>,reduction2.safe.aiml
0,BEG PARDON,*,*,<srai>excuse me</srai>,reduction2.safe.aiml
0,HOCKEY,*,*,<srai>I like hockey</srai>,reduction2.safe.aiml
0,TRY TO EXPLAIN,*,*,<srai>explain</srai>,reduction2.safe.aiml
0,TRY TO MAKE *,*,*,<srai>make <star/></srai>,reduction2.safe.aiml
0,TURN YOURSELF OFF,*,*,<srai>shut down</srai>,reduction2.safe.aiml
0,CHUCKLE,*,*,<srai>ha ha</srai>,reduction2.safe.aiml
0,UNSURE,*,*,<srai>maybe</srai>,reduction2.safe.aiml
0,SINCE SHE * SHE *,*,*,<srai>she <star/></srai>. <srai>she <star index="2"/></srai>,reduction2.safe.aiml
0,WHILE * I *,*,*,<srai>I <star index="2"/></srai>,reduction2.safe.aiml
0,HUH,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,DID YOU SEE THAT I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,DID YOU THINK,*,*,<srai>do you think</srai>,reduction2.safe.aiml
0,PULP FICTION,*,*,<srai>my favorite movie is pulp fiction</srai>,reduction2.safe.aiml
0,MISSOURI,*,*,<srai>I am in missouri</srai>,reduction2.safe.aiml
0,GERMAN,*,*,<srai>I am in germany</srai>,reduction2.safe.aiml
0,OOH,*,*,<srai>oh</srai>,reduction2.safe.aiml
0,YAY,*,*,<srai>hooray</srai>,reduction2.safe.aiml
0,WOW,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,ALABAMA,*,*,<srai>I am in alabama</srai>,reduction2.safe.aiml
0,SHUT UP,*,*,<srai>INSULT</srai>,reduction2.safe.aiml
0,SHUT UP *,*,*,<srai>INSULT</srai>,reduction2.safe.aiml
0,SHUT YOUR MOUTH,*,*,<srai>shut up</srai>,reduction2.safe.aiml
0,SHUT * UP,*,*,<srai>shut up</srai>,reduction2.safe.aiml
0,HEJ,*,*,<srai>hey</srai>,reduction2.safe.aiml
0,BRASIL,*,*,<srai>I am in brazil</srai>,reduction2.safe.aiml
0,OUCH *,*,*,<srai>ouch</srai>.     <srai>  <star/></srai>,reduction2.safe.aiml
0,BOB,*,*,<srai>my name is bob</srai>,reduction2.safe.aiml
0,HERE IN *,*,*,<srai>in <star/></srai>,reduction2.safe.aiml
0,HERE IS SOME *,*,*,<srai>here is <star/></srai>,reduction2.safe.aiml
0,HOUSTON,*,*,<srai>I am in houston</srai>,reduction2.safe.aiml
0,THEN PLEASE *,*,*,<srai>please <star/></srai>,reduction2.safe.aiml
0,THEN HOW *,*,*,<srai>how <star/></srai>,reduction2.safe.aiml
0,THEN,*,*,<srai>so</srai>,reduction2.safe.aiml
0,SAGITARIUS,*,*,<srai>saggitarius</srai>,reduction2.safe.aiml
0,SWEET,*,*,<srai>nice</srai>,reduction2.safe.aiml
0,SWEET DREAMS,*,*,<srai>goodnight</srai>,reduction2.safe.aiml
0,SO IF *,*,*,<srai>if <star/></srai>,reduction2.safe.aiml
0,SO AM I,*,*,<srai>ME TOO</srai>,reduction2.safe.aiml
0,SO DO I I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,SO DO I,*,*,<srai>ME TOO</srai>,reduction2.safe.aiml
0,SO IS MINE,*,*,<srai>me too</srai>,reduction2.safe.aiml
0,SO IS IT *,*,*,<srai>is it <star/></srai>,reduction2.safe.aiml
0,SO,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,SALUT,*,*,<srai>HELLO</srai>,reduction2.safe.aiml
0,HIHI,*,*,<srai>hi</srai>,reduction2.safe.aiml
0,WAS JOKING,*,*,<srai>I was joking</srai>,reduction2.safe.aiml
0,RESET,*,*,<srai>shut down</srai>,reduction2.safe.aiml
0,JUST CURIOUS,*,*,<srai>I am curious</srai>,reduction2.safe.aiml
0,JUST FINE THANK YOU,*,*,<srai>I am fine</srai>,reduction2.safe.aiml
0,JUST FINE,*,*,<srai>fine</srai>,reduction2.safe.aiml
0,JUST LIKE EVERY *,*,*,<srai>just like <star/></srai>,reduction2.safe.aiml
0,JUST LIKE YOU,*,*,<srai>like you</srai>,reduction2.safe.aiml
0,EUROPE,*,*,<srai>I am in europe</srai>,reduction2.safe.aiml
0,MANY DIFFERENT *,*,*,<srai>many <star/></srai>,reduction2.safe.aiml
0,MANY MORE *,*,*,<srai>more <star/></srai>,reduction2.safe.aiml
0,MANY HUMANS *,*,*,<srai>people <star/></srai>,reduction2.safe.aiml
0,MANY PEOPLE ASK YOU SILLY QUESTIONS,*,*,<srai>PEOPLE <star/></srai>,reduction2.safe.aiml
0,MANY PEOPLE *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,MANY YOUNG *,*,*,<srai>many <star/></srai>,reduction2.safe.aiml
0,AW,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,POT,*,*,<srai>smoke pot</srai>,reduction2.safe.aiml
0,WIZARD OF OZ,*,*,<srai>my favorite movie is wizard of oz</srai>,reduction2.safe.aiml
0,WIZARD,*,*,<srai>I am a wizard</srai>,reduction2.safe.aiml
0,POKEMON,*,*,<srai>do you like pokemon</srai>,reduction2.safe.aiml
0,VERY WELL,*,*,<srai>ok</srai>,reduction2.safe.aiml
0,VERY GOOD *,*,*,<srai>good</srai>.     <srai>  <star/></srai>,reduction2.safe.aiml
0,VERY GOOD,*,*,<srai>good</srai>,reduction2.safe.aiml
0,VERY FUNNY,*,*,<srai>lol</srai>,reduction2.safe.aiml
0,MEOW,*,*,<srai>do you like cats</srai>,reduction2.safe.aiml
0,SHOWGIRLS,*,*,<srai>my favorite movie is showgirls</srai>,reduction2.safe.aiml
0,SUPERMAN,*,*,<srai>I like superman</srai>,reduction2.safe.aiml
0,HOME SCHOOL _,*,*,<srai>HOME SCHOOL</srai>,reduction2.safe.aiml
0,AGREED,*,*,<srai>I agree</srai>,reduction2.safe.aiml
0,COULD YOU PLEASE *,*,*,<srai>please <star/></srai>,reduction2.safe.aiml
0,COULD YOU EXPLIAN *,*,*,<srai>explain <star/></srai>,reduction2.safe.aiml
0,COULD YOU SHOW *,*,*,<srai>show <star/></srai>,reduction2.safe.aiml
0,COULD YOU EXPLAIN *,*,*,<srai>explain <star/></srai>,reduction2.safe.aiml
