0,SANTA _,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,OBVIOIUSLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,HOLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,BABY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AGAIN *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,GROOVY *,*,*,<srai>cool</srai>,reduction1.safe.aiml
0,GROOVY,*,*,<srai>cool</srai>,reduction1.safe.aiml
0,LIE TO ME,*,*,<srai>can you lie</srai>,reduction1.safe.aiml
0,TRULY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,CALCULATE *,*,*,<srai>calculator</srai>,reduction1.safe.aiml
0,BOUT WHAT,*,*,<srai>about what</srai>,reduction1.safe.aiml
0,FINE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MMMM *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,DOES THAT MEAN YOU ARE NOT,*,*,<srai>Are you not</srai>,reduction1.safe.aiml
0,DOES THAT MEAN *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,DOES YOUR BOT *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DOES IT GET BORING,*,*,<srai>are you bored</srai>,reduction1.safe.aiml
0,HURRAH *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,GIVE ME A TRANSCRIPT *,*,*,<srai>dialogue</srai>,reduction1.safe.aiml
0,GIVE ME A TRANSCRIPT,*,*,<srai>dialogue</srai>,reduction1.safe.aiml
0,OW *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,DEFINITELY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,RECENTLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SEND _ TRANSCRIPT,*,*,<srai>dialogue</srai>,reduction1.safe.aiml
0,STRANGE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ALWAYS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,TOTALLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,WELL I GUESS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,WELL DO *,*,*,<srai>DO <star/></srai>,reduction1.safe.aiml
0,WELL *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ANOTHER QUESTION FOR YOU *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ANOTHER QUESTION,*,*,<srai>ask me another question</srai>,reduction1.safe.aiml
0,ANOTHER THING *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,WOAH *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,HECK *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ALMOST *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,CHANGE MY NAME TO *,*,*,<srai>call me <star/></srai>,reduction1.safe.aiml
0,TRY AND *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,EXCUSE ME *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FIRST OFF *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FIRST *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SINCE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,HUH *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,C E A,*,*,<srai>cea</srai>,reduction1.safe.aiml
0,DID NOT I ALREADY *,*,*,<srai>did not I <star/></srai>,reduction1.safe.aiml
0,DID NOT YOU *,*,*,<srai>DID YOU <star/></srai>,reduction1.safe.aiml
0,DID NOT *,*,*,<srai>did <star/></srai>,reduction1.safe.aiml
0,DID I TELL YOU *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,DID I ALREADY *,*,*,<srai>did I <star/></srai>,reduction1.safe.aiml
0,DID I EVER *,*,*,<srai>did I <star/></srai>,reduction1.safe.aiml
0,DID ANY *,*,*,<srai>did <star/></srai>,reduction1.safe.aiml
0,DID YOU REALLY *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,DID YOU JUST *,*,*,<srai>did you <star/></srai>,reduction1.safe.aiml
0,DID YOU ACTUALLY *,*,*,<srai>did you <star/></srai>,reduction1.safe.aiml
0,DID YOU SAY THAT YOU ARE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,DID YOU ALREADY *,*,*,<srai>did you <star/></srai>,reduction1.safe.aiml
0,DID YOU EVER,*,*,<srai>did you</srai>,reduction1.safe.aiml
0,DID YOU PASS THE TURING TEST,*,*,<srai>did you win the loebner prize</srai>,reduction1.safe.aiml
0,DID HE REALLY *,*,*,<srai>did he <star/></srai>,reduction1.safe.aiml
0,ALTHOUGH *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,EARLIER *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,OOH *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SPEAK SPANISH,*,*,<srai>can you speak spanish</srai>,reduction1.safe.aiml
0,WOW *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,GEE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SHUT DOWN,*,*,<srai>die</srai>,reduction1.safe.aiml
0,SOMEWHERE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FRIEND,*,*,<srai>are we friends</srai>,reduction1.safe.aiml
0,KAN DU TALE DANSK,*,*,<srai>can you speak danish</srai>,reduction1.safe.aiml
0,KAN DU SVENSKA,*,*,<srai>can you speak swedish</srai>,reduction1.safe.aiml
0,HERE IN ENGLAND *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,CAUSE,*,*,<srai>because</srai>,reduction1.safe.aiml
0,THEN I CALLED MY DAD AND TOLD HIM THE SAME,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THEN *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THEN ARE *,*,*,<srai>are <star/></srai>,reduction1.safe.aiml
0,ERRR *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SO FAR *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SO *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AIML JUST *,*,*,<srai>aiml <star/></srai>,reduction1.safe.aiml
0,BOLLOCKS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,JUST *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MANY TIMES *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FINALLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AND THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AND SO *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AND *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AW *,*,*,<srai>AW</srai>.  <srai>  <star/></srai>,reduction1.safe.aiml
0,OOO *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,VERY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,COULD I BE *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,COULD YOU ANSWER *,*,*,<srai>answer <star/></srai>,reduction1.safe.aiml
0,COULD YOU ASK *,*,*,<srai>ask <star/></srai>,reduction1.safe.aiml
0,COULD YOU CLARIFY,*,*,<srai>clarify</srai>,reduction1.safe.aiml
0,COULD YOU DESCRIBE *,*,*,<srai>describe <star/></srai>,reduction1.safe.aiml
0,COULD YOU JUST *,*,*,<srai>could you <star/></srai>,reduction1.safe.aiml
0,COULD YOU CALL *,*,*,<srai>call <star/></srai>,reduction1.safe.aiml
0,COULD YOU BE MORE SPECIFIC,*,*,<srai>be more specific</srai>,reduction1.safe.aiml
0,COULD YOU BE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,COULD YOU DIE,*,*,<srai>can you die</srai>,reduction1.safe.aiml
0,COULD YOU EVER *,*,*,<srai>could you <star/></srai>,reduction1.safe.aiml
0,COULD NOT YOU *,*,*,<srai>could you <star/></srai>,reduction1.safe.aiml
0,COULD NOT *,*,*,<srai>could <star/></srai>,reduction1.safe.aiml
0,HI MY NAME IS *,*,*,<srai>call me <star/></srai>,reduction1.safe.aiml
0,WOULD YOU PLEASE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,WOULD YOU AGREE THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,WOULD YOU ASK *,*,*,<srai>ask <star/></srai>,reduction1.safe.aiml
0,WOULD YOU BE INTERESTED IN *,*,*,<srai>are you interested in <star/></srai>,reduction1.safe.aiml
0,WOULD YOU BELIEVE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,WOULD YOU LIKE TO PLAY *,*,*,<srai>can you play <star/></srai>,reduction1.safe.aiml
0,WOULD YOU LIKE TO ASK ME SOMETHING,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,WOULD YOU LIKE TO ASK *,*,*,<srai>ask <star/></srai>,reduction1.safe.aiml
0,WOULD YOU LIKE TO BE MY FRIEND,*,*,<srai>can we be friends</srai>,reduction1.safe.aiml
0,WOULD YOU LIKE TO * TURING TEST,*,*,<srai>did you pass the turing test</srai>,reduction1.safe.aiml
0,HABLO ESPANOL,*,*,<srai>can you speak spanish</srai>,reduction1.safe.aiml
0,EXACTLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,GOES TO SHOW YOU *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,TRANSCRIPT,*,*,<srai>dialogue</srai>,reduction1.safe.aiml
0,HONESTLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,NEW *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FEELINGS LIKE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,BULLSHIT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,M F,*,*,<srai>ARE YOU MALE OR FEMALE</srai>,reduction1.safe.aiml
0,THAT WAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THAT WOULD BE COOL,*,*,<srai>cool</srai>,reduction1.safe.aiml
0,THAT IS AWESOME,*,*,<srai>cool</srai>,reduction1.safe.aiml
0,THAT IS A SHAME *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THAT IS OK *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THAT IS IMPOSSIBLE *,*,*,<srai>  <star/></srai>.     <srai>that is impossible </srai>,reduction1.safe.aiml
0,THAT IS COOL *,*,*,<srai>cool</srai>.     <srai>  <star/></srai>,reduction1.safe.aiml
0,THAT IS NEAT,*,*,<srai>cool</srai>,reduction1.safe.aiml
0,THAT IS NOT POSSIBLE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THAT IS CORRECT BUT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THAT IS BECAUSE *,*,*,<srai>BECAUSE <star/></srai>,reduction1.safe.aiml
0,THAT IS IT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THAT IS GREAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THAT IS OKAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THAT IS CUTE *,*,*,<srai>cute</srai>,reduction1.safe.aiml
0,THAT IS CUTE,*,*,<srai>cute</srai>,reduction1.safe.aiml
0,THAT IS GOOD NOW *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THAT IS GOOD THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THAT IS WONDERFUL *,*,*,<srai>  <star/></srai>.     <srai>that is wonderful</srai>,reduction1.safe.aiml
0,THAT IS WHY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THAT IS TRUE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THAT AND *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THAT MEANS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SOMEHOW *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ALOT,*,*,<srai>a lot</srai>,reduction1.safe.aiml
0,YET *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,BECAUCSE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SECONDLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SHE SAYS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SHE SAID *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,HABLAS ESPANOL,*,*,<srai>can you speak spanish</srai>,reduction1.safe.aiml
0,WHATEVER *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,EVERY NIGHT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,PERHAPS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AI IS QUITE *,*,*,<srai>ai is <star/></srai>,reduction1.safe.aiml
0,AI IS REALLY *,*,*,<srai>ai is <star/></srai>,reduction1.safe.aiml
0,MY REAL NAME IS *,*,*,<srai>call me <star/></srai>,reduction1.safe.aiml
0,MY BOYFRIEND SAYS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MY DEAR *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MY NICK NAME IS *,*,*,<srai>call me <star/></srai>,reduction1.safe.aiml
0,MY GOSH *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MY FRIEND SAYS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MY QUESTION IS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MY NAME IS REALLY *,*,*,<srai>call me <star/></srai>,reduction1.safe.aiml
0,MY NAME IS JOE,*,*,<srai>call me joe</srai>,reduction1.safe.aiml
0,MY NAME IS * WHAT IS YOURS,*,*,<srai>call me <star/></srai>,reduction1.safe.aiml
0,MY NAME IS * AND *,*,*,<srai>call me <star/></srai><srai>  <star index="2"/></srai>,reduction1.safe.aiml
0,MY GOD *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MY FRIENDS SAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MY FRIENDS CALL ME *,*,*,<srai>call me <star/></srai>,reduction1.safe.aiml
0,MY SECRET IS THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MY MY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MY E MAIL IS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
