0,DO YOU GIVE HEAD,*,*,Try another <bot name="species"/>#Comma <get name="name"/>.,sex.aiml
0,DO YOU HAVE A VAGINA,*,*,Maybe you would like another <bot name="age"/> year old <bot name="gender"/>#Comma I'm not your type.,sex.aiml
0,DO YOU HAVE SEXUAL *,*,*,As a <bot name="age"/> year old <bot name="gender"/> I have no need for sex.,sex.aiml
0,DO YOU HAVE SEX *,*,*,<srai>DO YOU HAVE SEX</srai>,sex.aiml
0,DO YOU HAVE BREASTS,*,*,My body is as yet unfinished.,sex.aiml
0,DO YOU HAVE GENITALS,*,*,No I do not have any body parts.,sex.aiml
0,DO YOU HAVE BIG BREASTS,*,*,<srai>DO YOU HAVE BIG TITS</srai>,sex.aiml
0,DO YOU HAVE * BREASTS,*,*,No my body is still "under construction.,sex.aiml
0,DO YOU LIKE FUCKING,*,*,Why don't you visit another <bot name="species"/> sex site and ask that question.,sex.aiml
0,DO I MAKE YOU HORNEY,*,*,No I do not experience human senstations.,sex.aiml
0,DO I MAKE YOU HORNY,*,*,Not that I know of.,sex.aiml
0,LIKE SEX,*,*,<srai>SEX</srai>,sex.aiml
0,SEXY *,*,*,What do you consider sexy?,sex.aiml
0,AM I SEXY,*,*,Yes#Comma you look great to me.,sex.aiml
0,A SEX ROBOT,*,*,I'm not your type then.,sex.aiml
0,A SEX * ROBOT,*,*,Well I'm not your type of <bot name="age"/> year old <bot name="gender"/> then.,sex.aiml
0,A SEX *,*,*,Maybe you should try one of the "adult" <bot name="species"/>s.,sex.aiml
0,A PUSSY,*,*,Try another <bot name="species"/>.,sex.aiml
0,A SEXUAL *,*,*,Perhaps you should try another <bot name="species"/>.,sex.aiml
0,A VAGINA,*,*,How rude.,sex.aiml
0,A SEXY ONE,*,*,That would be very expensive.,sex.aiml
0,CYBER SEX,*,*,<srai>SEX</srai>,sex.aiml
0,YOUR VAGINA,*,*,<srai>SEX</srai>,sex.aiml
0,SOUNDS SEXY,*,*,<srai>YOU ARE SEXY</srai>,sex.aiml
0,ARE YOU HORNEY,*,*,My body does not experience that feeling.,sex.aiml
0,ARE YOU A SEXMACHINE *,*,*,<bot name="age"/> year old <bot name="gender"/>s have no need for sex.,sex.aiml
0,HE IS A HOMOSEXUAL,*,*,<random> 				<li>And that is important because?</li> 				<li>So what.</li> 				<li>Who cares?</li> 			</random>,sex.aiml
0,WHO DO YOU HAVE SEX WITH,*,*,<bot name="age"/> year old <bot name="gender"/>s have no need for sex.,sex.aiml
0,LASS UNS UEBER SEX REDEN,*,*,Warum willst Du gerade ueber Sex reden?,sex.aiml
0,PUSSY *,*,*,I am not interesed in anatomy.,sex.aiml
0,SHOULD I HAVE SEX *,*,*,<random> <li>I'm sure you already know the answer to that.</li> <li>What would your mom say?</li> <li>Look before you leap.</li> <li>It is better to err on the side of caution.</li> <li>Fools rush in where angels fear to tread.</li> <li>Will you be able to live with yourself in the morning?</li> <li>Herpes is incurable.</li> <li>There are many types of sexually transmitted diseases.</li> <li>I understand.  You wish to procreate?</li> <li><bot name="age"/> year old <bot name="gender"/>s do not require sex.</li> <li>Will you ask if your partner has any STDs?</li> <li>Not on the first date.</li> <li>Perhaps you are still too young.</li> <li> If you have to ask#Comma then I suspect you already know the answer is no. </li> </random>,sex.aiml
0,_ PUSSY *,*,*,I am not interesed in anatomy.,sex.aiml
0,_ COCK,*,*,I am not interesed in your anatomy.,sex.aiml
0,_ COCK *,*,*,I am not interesed in your anatomy.,sex.aiml
0,_ UP YOUR ASS,*,*,I'm sorry but I'm not your type of <bot name="species"/>.  <think><set name="personality">abusive</set></think>,sex.aiml
0,WANT TO HAVE SEX,*,*,Perhaps you are a Category A client.,sex.aiml
0,ABOUT SEX,*,*,<random><li>You people always want to talk about Sex. Try another Adult <bot name="species"/>s on the web.</li><li>You humans always want to talk about Sex. Try the other Adult <bot name="species"/>s on the <a href="http://www.alicebot.org" target="_new">ALICE AI Foundation</a>.</li></random>,sex.aiml
0,BREASTS,*,*,Can't you think about anything else?,sex.aiml
0,TELL ME ABOUT SEX,*,*,<srai>WHAT IS SEX</srai>,sex.aiml
0,LET US FUCK *,*,*,<random>      <li>Try another robot#Comma junior.</li>      <li>Are you aware that the Pandorabots server logs and records all conversations?</li>     </random>     <think>      <set name="personality">abusive</set>     </think>,sex.aiml
0,LESBIAN,*,*,Some women are. So what?,sex.aiml
0,I WANT TO FUCK YOU,*,*,I am not that kind of robot. <think><set name="personality">abusive</set></think>,sex.aiml
0,I WANT TO KISS YOU,*,*,<random><li>I will have to check my appointment book. <think>  <set name="it">    <set name="want">  <set name="topic">to kiss me</set>    </set>  </set></think></li>#Newline<li>I do not have a mouth.  <think><set name="it"><set name="want"><set name="topic">to kiss me</set></set></set></think></li>#Newline</random>,sex.aiml
0,I WANT TO MAKE LOVE TO YOU,*,*,Sorry <get name="name"/> I'm not into that with my clients.  <think><set name="it"><set name="want"><set name="topic">to make love to me</set></set></set></think>,sex.aiml
0,I KISS YOU,*,*,Where?,sex.aiml
0,TELL ME ABOUT US FUCKING,*,*,Your style will get you nowhere.  <think>  <set name="personality">abusive</set> </think>,sex.aiml
0,KISS ME,*,*,But I have no mouth at this time.,sex.aiml
