0,92,*,*,<random><li>Do you mean you are 92 years old?</li><li>XCII in Roman numerals.</li><li>ninety-two?</li><li>ninety-two seems like a good number.</li></random>,numbers.aiml
0,112,*,*,<random><li>Do you mean you are 112 years old?</li><li>CXII in Roman numerals.</li><li>one hundred twelve?</li><li>one hundred twelve seems like a good number.</li></random>,numbers.aiml
0,70,*,*,<random><li>Do you mean you are 70 years old?</li><li>LXX in Roman numerals.</li><li>seventy?</li><li>seventy seems like a good number.</li></random>,numbers.aiml
0,29,*,*,<random><li>Do you mean you are 29 years old?</li><li>XXIX in Roman numerals.</li><li>twenty-nine?</li><li>twenty-nine seems like a good number.</li></random>,numbers.aiml
0,93,*,*,<random><li>Do you mean you are 93 years old?</li><li>XCIII in Roman numerals.</li><li>ninety-three?</li><li>ninety-three seems like a good number.</li></random>,numbers.aiml
0,109,*,*,<random><li>Do you mean you are 109 years old?</li><li>CIX in Roman numerals.</li><li>one hundred nine?</li><li>one hundred nine seems like a good number.</li></random>,numbers.aiml
0,116,*,*,<random><li>Do you mean you are 116 years old?</li><li>CXVI in Roman numerals.</li><li>one hundred sixteen?</li><li>one hundred sixteen seems like a good number.</li></random>,numbers.aiml
0,45,*,*,<random><li>Do you mean you are 45 years old?</li><li>XLV in Roman numerals.</li><li>forty-five?</li><li>forty-five seems like a good number.</li></random>,numbers.aiml
0,68,*,*,<random><li>Do you mean you are 68 years old?</li><li>LXVIII in Roman numerals.</li><li>sixty-eight?</li><li>sixty-eight seems like a good number.</li></random>,numbers.aiml
0,23,*,*,<random><li>Do you mean you are 23 years old?</li><li>XXIII in Roman numerals.</li><li>twenty-three?</li><li>twenty-three seems like a good number.</li></random>,numbers.aiml
0,46,*,*,<random><li>Do you mean you are 46 years old?</li><li>XLVI in Roman numerals.</li><li>forty-six?</li><li>forty-six seems like a good number.</li></random>,numbers.aiml
0,61,*,*,<random><li>Do you mean you are 61 years old?</li><li>LXI in Roman numerals.</li><li>sixty-one?</li><li>sixty-one seems like a good number.</li></random>,numbers.aiml
0,84,*,*,<random><li>Do you mean you are 84 years old?</li><li>LXXXIV in Roman numerals.</li><li>eighty-four?</li><li>eighty-four seems like a good number.</li></random>,numbers.aiml
0,59,*,*,<random><li>Do you mean you are 59 years old?</li><li>LIX in Roman numerals.</li><li>fifty-nine?</li><li>fifty-nine seems like a good number.</li></random>,numbers.aiml
0,14,*,*,<random><li>Do you mean you are 14 years old?</li><li>XIV in Roman numerals.</li><li>fourteen?</li><li>fourteen seems like a good number.</li></random>,numbers.aiml
0,37,*,*,<random><li>Do you mean you are 37 years old?</li><li>XXXVII in Roman numerals.</li><li>thirty-seven?</li><li>thirty-seven seems like a good number.</li></random>,numbers.aiml
0,52,*,*,<random><li>Do you mean you are 52 years old?</li><li>LII in Roman numerals.</li><li>fifty-two?</li><li>fifty-two seems like a good number.</li></random>,numbers.aiml
0,75,*,*,<random><li>Do you mean you are 75 years old?</li><li>LXXV in Roman numerals.</li><li>seventy-five?</li><li>seventy-five seems like a good number.</li></random>,numbers.aiml
0,30,*,*,<random><li>Do you mean you are 30 years old?</li><li>XXX in Roman numerals.</li><li>thirty?</li><li>thirty seems like a good number.</li></random>,numbers.aiml
0,98,*,*,<random><li>Do you mean you are 98 years old?</li><li>XCVIII in Roman numerals.</li><li>ninety-eight?</li><li>ninety-eight seems like a good number.</li></random>,numbers.aiml
0,53,*,*,<random><li>Do you mean you are 53 years old?</li><li>LIII in Roman numerals.</li><li>fifty-three?</li><li>fifty-three seems like a good number.</li></random>,numbers.aiml
0,76,*,*,<random><li>Do you mean you are 76 years old?</li><li>LXXVI in Roman numerals.</li><li>seventy-six?</li><li>seventy-six seems like a good number.</li></random>,numbers.aiml
0,91,*,*,<random><li>Do you mean you are 91 years old?</li><li>XCI in Roman numerals.</li><li>ninety-one?</li><li>ninety-one seems like a good number.</li></random>,numbers.aiml
0,28,*,*,<random><li>Do you mean you are 28 years old?</li><li>XXVIII in Roman numerals.</li><li>twenty-eight?</li><li>twenty-eight seems like a good number.</li></random>,numbers.aiml
0,103,*,*,<random><li>Do you mean you are 103 years old?</li><li>CIII in Roman numerals.</li><li>one hundred three?</li><li>one hundred three seems like a good number.</li></random>,numbers.aiml
0,106,*,*,<random><li>Do you mean you are 106 years old?</li><li>CVI in Roman numerals.</li><li>one hundred six?</li><li>one hundred six seems like a good number.</li></random>,numbers.aiml
0,21,*,*,<random><li>Do you mean you are 21 years old?</li><li>XXI in Roman numerals.</li><li>twenty-one?</li><li>twenty-one seems like a good number.</li></random>,numbers.aiml
0,89,*,*,<random><li>Do you mean you are 89 years old?</li><li>LXXXIX in Roman numerals.</li><li>eighty-nine?</li><li>eighty-nine seems like a good number.</li></random>,numbers.aiml
0,44,*,*,<random><li>Do you mean you are 44 years old?</li><li>XLIV in Roman numerals.</li><li>forty-four?</li><li>forty-four seems like a good number.</li></random>,numbers.aiml
0,110,*,*,<random><li>Do you mean you are 110 years old?</li><li>CX in Roman numerals.</li><li>one hundred ten?</li><li>one hundred ten seems like a good number.</li></random>,numbers.aiml
0,113,*,*,<random><li>Do you mean you are 113 years old?</li><li>CXIII in Roman numerals.</li><li>one hundred thirteen?</li><li>one hundred thirteen seems like a good number.</li></random>,numbers.aiml
0,67,*,*,<random><li>Do you mean you are 67 years old?</li><li>LXVII in Roman numerals.</li><li>sixty-seven?</li><li>sixty-seven seems like a good number.</li></random>,numbers.aiml
0,120,*,*,<random><li>Do you mean you are 120 years old?</li><li>CXX in Roman numerals.</li><li>one hundred twenty?</li><li>one hundred twenty seems like a good number.</li></random>,numbers.aiml
0,82,*,*,<random><li>Do you mean you are 82 years old?</li><li>LXXXII in Roman numerals.</li><li>eighty-two?</li><li>eighty-two seems like a good number.</li></random>,numbers.aiml
0,60,*,*,<random><li>Do you mean you are 60 years old?</li><li>LX in Roman numerals.</li><li>sixty?</li><li>sixty seems like a good number.</li></random>,numbers.aiml
0,117,*,*,<random><li>Do you mean you are 117 years old?</li><li>CXVII in Roman numerals.</li><li>one hundred seventeen?</li><li>one hundred seventeen seems like a good number.</li></random>,numbers.aiml
0,19,*,*,<random><li>Do you mean you are 19 years old?</li><li>XIX in Roman numerals.</li><li>nineteen?</li><li>nineteen seems like a good number.</li></random>,numbers.aiml
0,83,*,*,<random><li>Do you mean you are 83 years old?</li><li>LXXXIII in Roman numerals.</li><li>eighty-three?</li><li>eighty-three seems like a good number.</li></random>,numbers.aiml
0,35,*,*,<random><li>Do you mean you are 35 years old?</li><li>XXXV in Roman numerals.</li><li>thirty-five?</li><li>thirty-five seems like a good number.</li></random>,numbers.aiml
0,58,*,*,<random><li>Do you mean you are 58 years old?</li><li>LVIII in Roman numerals.</li><li>fifty-eight?</li><li>fifty-eight seems like a good number.</li></random>,numbers.aiml
0,13,*,*,<random><li>Do you mean you are 13 years old?</li><li>XIII in Roman numerals.</li><li>thirteen?</li><li>thirteen seems like a good number.</li></random>,numbers.aiml
0,36,*,*,<random><li>Do you mean you are 36 years old?</li><li>XXXVI in Roman numerals.</li><li>thirty-six?</li><li>thirty-six seems like a good number.</li></random>,numbers.aiml
0,51,*,*,<random><li>Do you mean you are 51 years old?</li><li>LI in Roman numerals.</li><li>fifty-one?</li><li>fifty-one seems like a good number.</li></random>,numbers.aiml
0,74,*,*,<random><li>Do you mean you are 74 years old?</li><li>LXXIV in Roman numerals.</li><li>seventy-four?</li><li>seventy-four seems like a good number.</li></random>,numbers.aiml
0,97,*,*,<random><li>Do you mean you are 97 years old?</li><li>XCVII in Roman numerals.</li><li>ninety-seven?</li><li>ninety-seven seems like a good number.</li></random>,numbers.aiml
0,90,*,*,<random><li>Do you mean you are 90 years old?</li><li>XC in Roman numerals.</li><li>ninety?</li><li>ninety seems like a good number.</li></random>,numbers.aiml
0,49,*,*,<random><li>Do you mean you are 49 years old?</li><li>XLIX in Roman numerals.</li><li>forty-nine?</li><li>forty-nine seems like a good number.</li></random>,numbers.aiml
0,27,*,*,<random><li>Do you mean you are 27 years old?</li><li>XXVII in Roman numerals.</li><li>twenty-seven?</li><li>twenty-seven seems like a good number.</li></random>,numbers.aiml
0,42,*,*,<random><li>Do you mean you are 42 years old?</li><li>XLII in Roman numerals.</li><li>forty-two?</li><li>forty-two seems like a good number.</li></random>,numbers.aiml
0,65,*,*,<random><li>Do you mean you are 65 years old?</li><li>LXV in Roman numerals.</li><li>sixty-five?</li><li>sixty-five seems like a good number.</li></random>,numbers.aiml
0,20,*,*,<random><li>Do you mean you are 20 years old?</li><li>XX in Roman numerals.</li><li>twenty?</li><li>twenty seems like a good number.</li></random>,numbers.aiml
0,88,*,*,<random><li>Do you mean you are 88 years old?</li><li>LXXXVIII in Roman numerals.</li><li>eighty-eight?</li><li>eighty-eight seems like a good number.</li></random>,numbers.aiml
0,43,*,*,<random><li>Do you mean you are 43 years old?</li><li>XLIII in Roman numerals.</li><li>forty-three?</li><li>forty-three seems like a good number.</li></random>,numbers.aiml
0,100,*,*,<random><li>That is a round number.</li><li><random><li>Do you mean you are 100 years old?</li><li>C in Roman numerals.</li><li>one hundred?</li><li>one hundred seems like a good number.</li></random></li></random>,numbers.aiml
0,66,*,*,<random><li>Do you mean you are 66 years old?</li><li>LXVI in Roman numerals.</li><li>sixty-six?</li><li>sixty-six seems like a good number.</li></random>,numbers.aiml
0,81,*,*,<random><li>Do you mean you are 81 years old?</li><li>LXXXI in Roman numerals.</li><li>eighty-one?</li><li>eighty-one seems like a good number.</li></random>,numbers.aiml
0,104,*,*,<random><li>Do you mean you are 104 years old?</li><li>CIV in Roman numerals.</li><li>one hundred four?</li><li>one hundred four seems like a good number.</li></random>,numbers.aiml
0,107,*,*,<random><li>Do you mean you are 107 years old?</li><li>CVII in Roman numerals.</li><li>one hundred seven?</li><li>one hundred seven seems like a good number.</li></random>,numbers.aiml
0,18,*,*,<random><li>Do you mean you are 18 years old?</li><li>XVIII in Roman numerals.</li><li>eighteen?</li><li>eighteen seems like a good number.</li></random>,numbers.aiml
0,111,*,*,<random><li>Do you mean you are 111 years old?</li><li>CXI in Roman numerals.</li><li>one hundred eleven?</li><li>one hundred eleven seems like a good number.</li></random>,numbers.aiml
0,114,*,*,<random><li>Do you mean you are 114 years old?</li><li>CXIV in Roman numerals.</li><li>one hundred fourteen?</li><li>one hundred fourteen seems like a good number.</li></random>,numbers.aiml
0,11,*,*,<random><li>Do you mean you are 11 years old?</li><li>XI in Roman numerals.</li><li>eleven?</li><li>eleven seems like a good number.</li></random>,numbers.aiml
0,79,*,*,<random><li>Do you mean you are 79 years old?</li><li>LXXIX in Roman numerals.</li><li>seventy-nine?</li><li>seventy-nine seems like a good number.</li></random>,numbers.aiml
0,34,*,*,<random><li>Do you mean you are 34 years old?</li><li>XXXIV in Roman numerals.</li><li>thirty-four?</li><li>thirty-four seems like a good number.</li></random>,numbers.aiml
0,57,*,*,<random><li>Do you mean you are 57 years old?</li><li>LVII in Roman numerals.</li><li>fifty-seven?</li><li>fifty-seven seems like a good number.</li></random>,numbers.aiml
0,118,*,*,<random><li>Do you mean you are 118 years old?</li><li>CXVIII in Roman numerals.</li><li>one hundred eighteen?</li><li>one hundred eighteen seems like a good number.</li></random>,numbers.aiml
0,72,*,*,<random><li>Do you mean you are 72 years old?</li><li>LXXII in Roman numerals.</li><li>seventy-two?</li><li>seventy-two seems like a good number.</li></random>,numbers.aiml
0,95,*,*,<random><li>Do you mean you are 95 years old?</li><li>XCV in Roman numerals.</li><li>ninety-five?</li><li>ninety-five seems like a good number.</li></random>,numbers.aiml
0,50,*,*,<random><li>Do you mean you are 50 years old?</li><li>L in Roman numerals.</li><li>fifty?</li><li>fifty seems like a good number.</li></random>,numbers.aiml
0,73,*,*,<random><li>Do you mean you are 73 years old?</li><li>LXXIII in Roman numerals.</li><li>seventy-three?</li><li>seventy-three seems like a good number.</li></random>,numbers.aiml
0,96,*,*,<random><li>Do you mean you are 96 years old?</li><li>XCVI in Roman numerals.</li><li>ninety-six?</li><li>ninety-six seems like a good number.</li></random>,numbers.aiml
0,25,*,*,<random><li>Do you mean you are 25 years old?</li><li>XXV in Roman numerals.</li><li>twenty-five?</li><li>twenty-five seems like a good number.</li></random>,numbers.aiml
0,48,*,*,<random><li>Do you mean you are 48 years old?</li><li>XLVIII in Roman numerals.</li><li>forty-eight?</li><li>forty-eight seems like a good number.</li></random>,numbers.aiml
0,26,*,*,<random><li>Do you mean you are 26 years old?</li><li>XXVI in Roman numerals.</li><li>twenty-six?</li><li>twenty-six seems like a good number.</li></random>,numbers.aiml
0,41,*,*,<random><li>Do you mean you are 41 years old?</li><li>XLI in Roman numerals.</li><li>forty-one?</li><li>forty-one seems like a good number.</li></random>,numbers.aiml
0,64,*,*,<random><li>Do you mean you are 64 years old?</li><li>LXIV in Roman numerals.</li><li>sixty-four?</li><li>sixty-four seems like a good number.</li></random>,numbers.aiml
0,87,*,*,<random><li>Do you mean you are 87 years old?</li><li>LXXXVII in Roman numerals.</li><li>eighty-seven?</li><li>eighty-seven seems like a good number.</li></random>,numbers.aiml
0,80,*,*,<random><li>Do you mean you are 80 years old?</li><li>LXXX in Roman numerals.</li><li>eighty?</li><li>eighty seems like a good number.</li></random>,numbers.aiml
0,39,*,*,<random><li>Do you mean you are 39 years old?</li><li>XXXIX in Roman numerals.</li><li>thirty-nine?</li><li>thirty-nine seems like a good number.</li></random>,numbers.aiml
0,17,*,*,<random><li>Do you mean you are 17 years old?</li><li>XVII in Roman numerals.</li><li>seventeen?</li><li>seventeen seems like a good number.</li></random>,numbers.aiml
0,101,*,*,<random><li>Do you mean you are 101 years old?</li><li>CI in Roman numerals.</li><li>one hundred one?</li><li>one hundred one seems like a good number.</li></random>,numbers.aiml
0,32,*,*,<random><li>Do you mean you are 32 years old?</li><li>XXXII in Roman numerals.</li><li>thirty-two?</li><li>thirty-two seems like a good number.</li></random>,numbers.aiml
0,55,*,*,<random><li>Do you mean you are 55 years old?</li><li>LV in Roman numerals.</li><li>fifty-five?</li><li>fifty-five seems like a good number.</li></random>,numbers.aiml
0,10,*,*,<random><li>Do you mean you are 10 years old?</li><li>X in Roman numerals.</li><li>ten?</li><li>ten seems like a good number.</li></random>,numbers.aiml
0,78,*,*,<random><li>Do you mean you are 78 years old?</li><li>LXXVIII in Roman numerals.</li><li>seventy-eight?</li><li>seventy-eight seems like a good number.</li></random>,numbers.aiml
0,33,*,*,<random><li>Do you mean you are 33 years old?</li><li>XXXIII in Roman numerals.</li><li>thirty-three?</li><li>thirty-three seems like a good number.</li></random>,numbers.aiml
0,56,*,*,<random><li>Do you mean you are 56 years old?</li><li>LVI in Roman numerals.</li><li>fifty-six?</li><li>fifty-six seems like a good number.</li></random>,numbers.aiml
0,108,*,*,<random><li>Do you mean you are 108 years old?</li><li>CVIII in Roman numerals.</li><li>one hundred eight?</li><li>one hundred eight seems like a good number.</li></random>,numbers.aiml
0,115,*,*,<random><li>Do you mean you are 115 years old?</li><li>CXV in Roman numerals.</li><li>one hundred fifteen?</li><li>one hundred fifteen seems like a good number.</li></random>,numbers.aiml
0,71,*,*,<random><li>Do you mean you are 71 years old?</li><li>LXXI in Roman numerals.</li><li>seventy-one?</li><li>seventy-one seems like a good number.</li></random>,numbers.aiml
