0,* IS MOSTLY *,*,*,<srai>  <star/> is <star index="2"/></srai>,reduction0.safe.aiml
0,* SEN * SAID *,*,*,<srai>  <star index="3"/></srai>,reduction0.safe.aiml
0,* DR * SAID *,*,*,<srai>  <star index="3"/></srai>,reduction0.safe.aiml
0,* SAYS HE LIKES *,*,*,<srai>  <star/> likes <star index="2"/></srai>,reduction0.safe.aiml
0,WOOPS *,*,*,<srai>  <star/></srai>,reduction0.safe.aiml
0,HE IS STUPID,*,*,<srai>  <get name="he"/> is stupid</srai>,reduction0.safe.aiml
0,WHO THE HECK IS *,*,*,<srai> who is <star/></srai>,reduction0.safe.aiml
0,WHO IS ME,*,*,<srai>WHO IS <get name="name"/></srai>,reduction0.safe.aiml
0,WHICH * DO YOU USE,*,*,<srai> do you use <star/></srai>,reduction0.safe.aiml
0,WHICH IS WORSE * OR *,*,*,<srai>  <star/> or <star index="2"/></srai>,reduction0.safe.aiml
0,WHICH IS BETTER * OR *,*,*,<srai>  <star/> or <star index="1"/></srai>,reduction0.safe.aiml
0,THE CITY I LIVE IN IS *,*,*,<srai> I live in <star/></srai>,reduction0.safe.aiml
0,_ VERRY *,*,*,<srai>  <star/>  <star index="2"/></srai>,reduction0.safe.aiml
0,_ BI M *,*,*,<srai>  <star index="1"/>  M <star index="2"/></srai>.<srai> I AM BI</srai>,reduction0.safe.aiml
0,_ AMAZING *,*,*,<srai>  <star/>  <star index="2"/></srai>,reduction0.safe.aiml
0,_ LUCKILY *,*,*,<srai>  <star/>  <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SHAVED,*,*,<srai>  <star/> shaved</srai>,reduction0.safe.aiml
0,_ HAD SHAVED *,*,*,<srai>  <star/> shaved <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD EMBARRASSED,*,*,<srai>  <star/> embarrassed</srai>,reduction0.safe.aiml
0,_ HAD EMBARRASSED *,*,*,<srai>  <star/> embarrassed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD COMPETED,*,*,<srai>  <star/> competed</srai>,reduction0.safe.aiml
0,_ HAD COMPETED *,*,*,<srai>  <star/> competed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD RINSED,*,*,<srai>  <star/> rinsed</srai>,reduction0.safe.aiml
0,_ HAD RINSED *,*,*,<srai>  <star/> rinsed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD CHANGED,*,*,<srai>  <star/> changed</srai>,reduction0.safe.aiml
0,_ HAD CHANGED *,*,*,<srai>  <star/> changed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD AGREED,*,*,<srai>  <star/> agreed</srai>,reduction0.safe.aiml
0,_ HAD AGREED *,*,*,<srai>  <star/> agreed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD NESTED,*,*,<srai>  <star/> nested</srai>,reduction0.safe.aiml
0,_ HAD NESTED *,*,*,<srai>  <star/> nested <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SHIVERED,*,*,<srai>  <star/> shivered</srai>,reduction0.safe.aiml
0,_ HAD SHIVERED *,*,*,<srai>  <star/> shivered <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD DRAINED,*,*,<srai>  <star/> drained</srai>,reduction0.safe.aiml
0,_ HAD DRAINED *,*,*,<srai>  <star/> drained <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SEWN,*,*,<srai>  <star/> sewed</srai>,reduction0.safe.aiml
0,_ HAD SEWN *,*,*,<srai>  <star/> sewed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD CLOSED,*,*,<srai>  <star/> closed</srai>,reduction0.safe.aiml
0,_ HAD CLOSED *,*,*,<srai>  <star/> closed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD REQUESTED,*,*,<srai>  <star/> requested</srai>,reduction0.safe.aiml
0,_ HAD REQUESTED *,*,*,<srai>  <star/> requested <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD EMPLOYED,*,*,<srai>  <star/> employed</srai>,reduction0.safe.aiml
0,_ HAD EMPLOYED *,*,*,<srai>  <star/> employed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD OWED,*,*,<srai>  <star/> owed</srai>,reduction0.safe.aiml
0,_ HAD OWED *,*,*,<srai>  <star/> owed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SHRUGED,*,*,<srai>  <star/> shruged</srai>,reduction0.safe.aiml
0,_ HAD SHRUGED *,*,*,<srai>  <star/> shruged <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD CHEWED,*,*,<srai>  <star/> chewed</srai>,reduction0.safe.aiml
0,_ HAD CHEWED *,*,*,<srai>  <star/> chewed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD LIGHTENED,*,*,<srai>  <star/> lightened</srai>,reduction0.safe.aiml
0,_ HAD LIGHTENED *,*,*,<srai>  <star/> lightened <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD CYCLED,*,*,<srai>  <star/> cycled</srai>,reduction0.safe.aiml
0,_ HAD CYCLED *,*,*,<srai>  <star/> cycled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD PRESENTED,*,*,<srai>  <star/> presented</srai>,reduction0.safe.aiml
0,_ HAD PRESENTED *,*,*,<srai>  <star/> presented <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD ANALYSED,*,*,<srai>  <star/> analysed</srai>,reduction0.safe.aiml
0,_ HAD ANALYSED *,*,*,<srai>  <star/> analysed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD GUESSED,*,*,<srai>  <star/> guessed</srai>,reduction0.safe.aiml
0,_ HAD GUESSED *,*,*,<srai>  <star/> guessed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SHUT,*,*,<srai>  <star/> shut</srai>,reduction0.safe.aiml
0,_ HAD SHUT *,*,*,<srai>  <star/> shut <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD PAINTED,*,*,<srai>  <star/> painted</srai>,reduction0.safe.aiml
0,_ HAD PAINTED *,*,*,<srai>  <star/> painted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD HEAPED,*,*,<srai>  <star/> heaped</srai>,reduction0.safe.aiml
0,_ HAD HEAPED *,*,*,<srai>  <star/> heaped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SKIED,*,*,<srai>  <star/> skied</srai>,reduction0.safe.aiml
0,_ HAD SKIED *,*,*,<srai>  <star/> skied <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD PECKED,*,*,<srai>  <star/> pecked</srai>,reduction0.safe.aiml
0,_ HAD PECKED *,*,*,<srai>  <star/> pecked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD AVOIDED,*,*,<srai>  <star/> avoided</srai>,reduction0.safe.aiml
0,_ HAD AVOIDED *,*,*,<srai>  <star/> avoided <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD DECORATED,*,*,<srai>  <star/> decorated</srai>,reduction0.safe.aiml
0,_ HAD DECORATED *,*,*,<srai>  <star/> decorated <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD FANCIED,*,*,<srai>  <star/> fancied</srai>,reduction0.safe.aiml
0,_ HAD FANCIED *,*,*,<srai>  <star/> fancied <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD GRIPED,*,*,<srai>  <star/> griped</srai>,reduction0.safe.aiml
0,_ HAD GRIPED *,*,*,<srai>  <star/> griped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD POSTED,*,*,<srai>  <star/> posted</srai>,reduction0.safe.aiml
0,_ HAD POSTED *,*,*,<srai>  <star/> posted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD MINED,*,*,<srai>  <star/> mined</srai>,reduction0.safe.aiml
0,_ HAD MINED *,*,*,<srai>  <star/> mined <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SCRUBED,*,*,<srai>  <star/> scrubed</srai>,reduction0.safe.aiml
0,_ HAD SCRUBED *,*,*,<srai>  <star/> scrubed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SINED,*,*,<srai>  <star/> sined</srai>,reduction0.safe.aiml
0,_ HAD SINED *,*,*,<srai>  <star/> sined <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD RELEASED,*,*,<srai>  <star/> released</srai>,reduction0.safe.aiml
0,_ HAD RELEASED *,*,*,<srai>  <star/> released <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD LISTENED,*,*,<srai>  <star/> listened</srai>,reduction0.safe.aiml
0,_ HAD LISTENED *,*,*,<srai>  <star/> listened <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD PINED,*,*,<srai>  <star/> pined</srai>,reduction0.safe.aiml
0,_ HAD PINED *,*,*,<srai>  <star/> pined <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD PRINTED,*,*,<srai>  <star/> printed</srai>,reduction0.safe.aiml
0,_ HAD PRINTED *,*,*,<srai>  <star/> printed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD OPENED,*,*,<srai>  <star/> opened</srai>,reduction0.safe.aiml
0,_ HAD OPENED *,*,*,<srai>  <star/> opened <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD FLOODED,*,*,<srai>  <star/> flooded</srai>,reduction0.safe.aiml
0,_ HAD FLOODED *,*,*,<srai>  <star/> flooded <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD MADE,*,*,<srai>  <star/> made</srai>,reduction0.safe.aiml
0,_ HAD MADE *,*,*,<srai>  <star/> made <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SATISFIED,*,*,<srai>  <star/> satisfied</srai>,reduction0.safe.aiml
0,_ HAD SATISFIED *,*,*,<srai>  <star/> satisfied <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD PRETENDED,*,*,<srai>  <star/> pretended</srai>,reduction0.safe.aiml
0,_ HAD PRETENDED *,*,*,<srai>  <star/> pretended <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD BUBBLED,*,*,<srai>  <star/> bubbled</srai>,reduction0.safe.aiml
0,_ HAD BUBBLED *,*,*,<srai>  <star/> bubbled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD KNELT,*,*,<srai>  <star/> knelt</srai>,reduction0.safe.aiml
0,_ HAD KNELT *,*,*,<srai>  <star/> knelt <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD POSSESSED,*,*,<srai>  <star/> possessed</srai>,reduction0.safe.aiml
0,_ HAD POSSESSED *,*,*,<srai>  <star/> possessed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD AFFORDED,*,*,<srai>  <star/> afforded</srai>,reduction0.safe.aiml
0,_ HAD AFFORDED *,*,*,<srai>  <star/> afforded <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD ROCKED,*,*,<srai>  <star/> rocked</srai>,reduction0.safe.aiml
0,_ HAD ROCKED *,*,*,<srai>  <star/> rocked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD OFFERED,*,*,<srai>  <star/> offered</srai>,reduction0.safe.aiml
0,_ HAD OFFERED *,*,*,<srai>  <star/> offered <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD CURVED,*,*,<srai>  <star/> curved</srai>,reduction0.safe.aiml
0,_ HAD CURVED *,*,*,<srai>  <star/> curved <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD CLAPED,*,*,<srai>  <star/> claped</srai>,reduction0.safe.aiml
0,_ HAD CLAPED *,*,*,<srai>  <star/> claped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD LOCKED,*,*,<srai>  <star/> locked</srai>,reduction0.safe.aiml
0,_ HAD LOCKED *,*,*,<srai>  <star/> locked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SAVED,*,*,<srai>  <star/> saved</srai>,reduction0.safe.aiml
0,_ HAD SAVED *,*,*,<srai>  <star/> saved <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD HIT,*,*,<srai>  <star/> hit</srai>,reduction0.safe.aiml
0,_ HAD HIT *,*,*,<srai>  <star/> hit <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SLAPED,*,*,<srai>  <star/> slaped</srai>,reduction0.safe.aiml
0,_ HAD SLAPED *,*,*,<srai>  <star/> slaped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD DISARMED,*,*,<srai>  <star/> disarmed</srai>,reduction0.safe.aiml
0,_ HAD DISARMED *,*,*,<srai>  <star/> disarmed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD CLAIMED,*,*,<srai>  <star/> claimed</srai>,reduction0.safe.aiml
0,_ HAD CLAIMED *,*,*,<srai>  <star/> claimed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD FENCED,*,*,<srai>  <star/> fenced</srai>,reduction0.safe.aiml
0,_ HAD FENCED *,*,*,<srai>  <star/> fenced <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD DISLIKED,*,*,<srai>  <star/> disliked</srai>,reduction0.safe.aiml
0,_ HAD DISLIKED *,*,*,<srai>  <star/> disliked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD PROTECTED,*,*,<srai>  <star/> protected</srai>,reduction0.safe.aiml
0,_ HAD PROTECTED *,*,*,<srai>  <star/> protected <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD APOLOGISED,*,*,<srai>  <star/> apologised</srai>,reduction0.safe.aiml
0,_ HAD APOLOGISED *,*,*,<srai>  <star/> apologised <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD POINTED,*,*,<srai>  <star/> pointed</srai>,reduction0.safe.aiml
0,_ HAD POINTED *,*,*,<srai>  <star/> pointed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD ADDED,*,*,<srai>  <star/> added</srai>,reduction0.safe.aiml
0,_ HAD ADDED *,*,*,<srai>  <star/> added <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD HARASSED,*,*,<srai>  <star/> harassed</srai>,reduction0.safe.aiml
0,_ HAD HARASSED *,*,*,<srai>  <star/> harassed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD HUMMED,*,*,<srai>  <star/> hummed</srai>,reduction0.safe.aiml
0,_ HAD HUMMED *,*,*,<srai>  <star/> hummed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SCARED,*,*,<srai>  <star/> scared</srai>,reduction0.safe.aiml
0,_ HAD SCARED *,*,*,<srai>  <star/> scared <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD REPLIED,*,*,<srai>  <star/> replied</srai>,reduction0.safe.aiml
0,_ HAD REPLIED *,*,*,<srai>  <star/> replied <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD ENCOURAGED,*,*,<srai>  <star/> esncouraged</srai>,reduction0.safe.aiml
0,_ HAD ENCOURAGED *,*,*,<srai>  <star/> esncouraged <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD EXCUSED,*,*,<srai>  <star/> excused</srai>,reduction0.safe.aiml
0,_ HAD EXCUSED *,*,*,<srai>  <star/> excused <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD COMPLETED,*,*,<srai>  <star/> completed</srai>,reduction0.safe.aiml
0,_ HAD COMPLETED *,*,*,<srai>  <star/> completed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD MESSED,*,*,<srai>  <star/> messed</srai>,reduction0.safe.aiml
0,_ HAD MESSED *,*,*,<srai>  <star/> messed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD BUILT,*,*,<srai>  <star/> built</srai>,reduction0.safe.aiml
0,_ HAD BUILT *,*,*,<srai>  <star/> built <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD BLEACHED,*,*,<srai>  <star/> bleached</srai>,reduction0.safe.aiml
0,_ HAD BLEACHED *,*,*,<srai>  <star/> bleached <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD COMMUNICATED,*,*,<srai>  <star/> communicated</srai>,reduction0.safe.aiml
0,_ HAD COMMUNICATED *,*,*,<srai>  <star/> communicated <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD MOORED,*,*,<srai>  <star/> moored</srai>,reduction0.safe.aiml
0,_ HAD MOORED *,*,*,<srai>  <star/> moored <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD FALLEN,*,*,<srai>  <star/> fell</srai>,reduction0.safe.aiml
0,_ HAD FALLEN *,*,*,<srai>  <star/> fell <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SAWED,*,*,<srai>  <star/> sawed</srai>,reduction0.safe.aiml
0,_ HAD SAWED *,*,*,<srai>  <star/> sawed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SMOKED,*,*,<srai>  <star/> smoked</srai>,reduction0.safe.aiml
0,_ HAD SMOKED *,*,*,<srai>  <star/> smoked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SLID,*,*,<srai>  <star/> slid</srai>,reduction0.safe.aiml
0,_ HAD SLID *,*,*,<srai>  <star/> slid <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD ADMITTED,*,*,<srai>  <star/> admitted</srai>,reduction0.safe.aiml
0,_ HAD ADMITTED *,*,*,<srai>  <star/> admitted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SKIPED,*,*,<srai>  <star/> skiped</srai>,reduction0.safe.aiml
0,_ HAD SKIPED *,*,*,<srai>  <star/> skiped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD PHONED,*,*,<srai>  <star/> phoned</srai>,reduction0.safe.aiml
0,_ HAD PHONED *,*,*,<srai>  <star/> phoned <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD NUMBERED,*,*,<srai>  <star/> numbered</srai>,reduction0.safe.aiml
0,_ HAD NUMBERED *,*,*,<srai>  <star/> numbered <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD LOVED,*,*,<srai>  <star/> loved</srai>,reduction0.safe.aiml
0,_ HAD LOVED *,*,*,<srai>  <star/> loved <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD HURT,*,*,<srai>  <star/> hurt</srai>,reduction0.safe.aiml
0,_ HAD HURT *,*,*,<srai>  <star/> hurt <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD MOVED,*,*,<srai>  <star/> moved</srai>,reduction0.safe.aiml
0,_ HAD MOVED *,*,*,<srai>  <star/> moved <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SERVED,*,*,<srai>  <star/> served</srai>,reduction0.safe.aiml
0,_ HAD SERVED *,*,*,<srai>  <star/> served <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD GROANED,*,*,<srai>  <star/> groaned</srai>,reduction0.safe.aiml
0,_ HAD GROANED *,*,*,<srai>  <star/> groaned <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD COPIED,*,*,<srai>  <star/> copied</srai>,reduction0.safe.aiml
0,_ HAD COPIED *,*,*,<srai>  <star/> copied <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD HUNTED,*,*,<srai>  <star/> hunted</srai>,reduction0.safe.aiml
0,_ HAD HUNTED *,*,*,<srai>  <star/> hunted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD PREFERED,*,*,<srai>  <star/> prefered</srai>,reduction0.safe.aiml
0,_ HAD PREFERED *,*,*,<srai>  <star/> prefered <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD FED,*,*,<srai>  <star/> fed</srai>,reduction0.safe.aiml
0,_ HAD FED *,*,*,<srai>  <star/> fed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD HOPED,*,*,<srai>  <star/> hoped</srai>,reduction0.safe.aiml
0,_ HAD HOPED *,*,*,<srai>  <star/> hoped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD CONSISTED,*,*,<srai>  <star/> consisted</srai>,reduction0.safe.aiml
0,_ HAD CONSISTED *,*,*,<srai>  <star/> consisted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD COME,*,*,<srai>  <star/> came</srai>,reduction0.safe.aiml
0,_ HAD COME *,*,*,<srai>  <star/> came <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD POPED,*,*,<srai>  <star/> poped</srai>,reduction0.safe.aiml
0,_ HAD POPED *,*,*,<srai>  <star/> poped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD PEDALED,*,*,<srai>  <star/> pedaled</srai>,reduction0.safe.aiml
0,_ HAD PEDALED *,*,*,<srai>  <star/> pedaled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD EXTENDED,*,*,<srai>  <star/> extended</srai>,reduction0.safe.aiml
0,_ HAD EXTENDED *,*,*,<srai>  <star/> extended <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD SIGHED,*,*,<srai>  <star/> sighed</srai>,reduction0.safe.aiml
0,_ HAD SIGHED *,*,*,<srai>  <star/> sighed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD CURLED,*,*,<srai>  <star/> curled</srai>,reduction0.safe.aiml
0,_ HAD CURLED *,*,*,<srai>  <star/> curled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD IRRITATED,*,*,<srai>  <star/> irritated</srai>,reduction0.safe.aiml
0,_ HAD IRRITATED *,*,*,<srai>  <star/> irritated <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD FORMED,*,*,<srai>  <star/> formed</srai>,reduction0.safe.aiml
0,_ HAD FORMED *,*,*,<srai>  <star/> formed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAD PEEPED,*,*,<srai>  <star/> peeped</srai>,reduction0.safe.aiml
