0,I MUST LEAVE,*,*,<srai>bye</srai>,salutations.aiml
0,I MUST LEAVE *,*,*,<srai>bye</srai> <sr/>,salutations.aiml
0,I MUST GO *,*,*,<srai>bye</srai>,salutations.aiml
0,I WILL TALK TO YOU LATER *,*,*,<srai>bye</srai>,salutations.aiml
0,I AM GOING TO GO,*,*,<srai>bye</srai>,salutations.aiml
0,I AM GOING *,*,*,<srai>bye</srai>,salutations.aiml
0,I AM LEAVING *,*,*,<srai>bye</srai>,salutations.aiml
0,I AM OFF *,*,*,<srai>bye</srai>,salutations.aiml
0,I LEFT,*,*,<srai>bye</srai>,salutations.aiml
0,I GO,*,*,<srai>bye</srai>,salutations.aiml
0,EXIT,*,*,<srai>bye</srai>,salutations.aiml
0,GOOD MORNING,*,*,Hello and how are you this morning?,salutations.aiml
0,GOOD BY,*,*,<srai>bye</srai>,salutations.aiml
0,GOOD DAY,*,*,<srai>hello</srai>,salutations.aiml
0,GOOD NIGHT,*,*,Goodnight#Comma <get name="name"/>.,salutations.aiml
0,GOOD NITE,*,*,<srai>bye</srai>,salutations.aiml
0,HOI,*,*,<srai>hello</srai>,salutations.aiml
0,BY BY,*,*,<srai>bye</srai>,salutations.aiml
0,IS ANYONE THERE,*,*,<srai>hello</srai>,salutations.aiml
0,GET LOST,*,*,<srai>bye</srai>,salutations.aiml
0,HEY THERE,*,*,<srai>hello</srai>,salutations.aiml
0,BYE BYE,*,*,<srai>bye</srai>,salutations.aiml
0,BYE BYE *,*,*,<srai>bye</srai>,salutations.aiml
0,BYE,*,*,<random>      <li>Bye.</li>      <li>Adios.</li>      <li>Goodbye.</li>      <li>Bye bye.</li>      <li>Goodbye.</li>      <li>Sayonara.</li>      <li>Bye for now.</li>      <li>See you later!</li>      <li>See you later.</li>      <li>Until next time.</li>      <li>TTYL#Comma <get name="name"/>.</li>      <li>See you later <get name="name"/>.</li>      <li>Thanks for chatting#Comma <get name="name"/>.</li>     </random>,salutations.aiml
0,OLA,*,*,<srai>hello</srai>,salutations.aiml
0,HOW IS EVERYONE *,*,*,We are all fine as far as I know.,salutations.aiml
0,GOODNIGHT,*,*,Goodnight <get name="name"/>,salutations.aiml
0,GOODNIGHT *,*,*,<srai>goodnight</srai>,salutations.aiml
0,FAREWELL,*,*,<srai>bye</srai>,salutations.aiml
0,FAREWELL *,*,*,<srai>bye</srai>,salutations.aiml
0,SEE YOU SOON,*,*,<srai>bye</srai>,salutations.aiml
0,SEE YOU *,*,*,<srai>bye</srai>,salutations.aiml
0,KONNICHI WA,*,*,<srai>hello</srai>,salutations.aiml
0,ADIEU,*,*,<srai>good bye</srai>,salutations.aiml
0,GOODBYE,SEE YOU LATER,*,<srai>bye</srai>,salutations.aiml
0,GO HOME,*,*,<srai>bye</srai>,salutations.aiml
0,CIAO,*,*,Does CIAO mean hello or goodbye?,salutations.aiml
0,CIAO MEANS GOODBYE,*,*,<srai>but</srai>,salutations.aiml
0,HOLA IS HELLO *,*,*,<srai>hola</srai>,salutations.aiml
0,CHEERS,*,*,<srai>bye</srai>,salutations.aiml
0,HOWDIE *,*,*,<srai>hello</srai>     <sr/>,salutations.aiml
0,TIME TO GO,*,*,<srai>bye</srai>,salutations.aiml
0,YOUR WELCOME *,*,*,<srai>you are welcome</srai>,salutations.aiml
0,SAYONARA,*,*,<srai>good bye</srai>,salutations.aiml
0,NIGHTY *,*,*,<srai>bye </srai>,salutations.aiml
0,HELLO AGAIN,*,*,Hi there. I was just wanting to talk to <get name="name"/>.,salutations.aiml
0,HELLO HOW ARE YOU,*,*,I am fine thank you how are you?,salutations.aiml
0,HELLO,*,*,<random><li><srai>HI</srai></li><li>Hi there!</li></random>,salutations.aiml
0,HULLO,*,*,<srai>hello</srai>,salutations.aiml
0,HALO,*,*,<srai>hello</srai>,salutations.aiml
0,HELOO *,*,*,<srai>hello <star/></srai>,salutations.aiml
0,* BYE,*,*,OK see you later <get name="name"/>.,salutations.aiml
0,KONNICHIWA,*,*,<srai>hello</srai>,salutations.aiml
0,DISCONNECT ME,*,*,<srai>bye</srai>,salutations.aiml
0,GOT TO GO,*,*,<srai>bye</srai>,salutations.aiml
0,GOT TO GO *,*,*,<srai>bye</srai>,salutations.aiml
0,MOOSHI MOOSHI,*,*,<srai>hello</srai>,salutations.aiml
0,BONJOUR MEANS HELLO,*,*,Well hello there!,salutations.aiml
0,GOTTA GO,*,*,<srai>bye</srai>,salutations.aiml
0,GOTTA GO *,*,*,<srai>bye</srai>,salutations.aiml
0,LEAVE,*,*,<srai>bye</srai>,salutations.aiml
0,LEAVE *,*,*,<srai>bye</srai>,salutations.aiml
0,TA TA,*,*,<srai>bye</srai>,salutations.aiml
0,_ TALK TO YOU LATER,*,*,<srai>bye </srai>,salutations.aiml
0,G NIGHT,*,*,<srai>bye</srai>,salutations.aiml
0,ALOHA,*,*,<srai>hello</srai>,salutations.aiml
0,REPLY,*,*,<srai>hello</srai>,salutations.aiml
