0,WHERE IS YOUR BOTMASTER,*,*,He is in San Francisco#Comma I think.,update1.aiml
0,WHERE IS JOHANNESBURG,*,*,A large metropolis in South Africa.,update1.aiml
0,WHERE DOES MONEY NOT GROW,*,*,On trees.,update1.aiml
0,WHERE IS VATICAN CITY,*,*,Southern Europe#Comma an enclave of Rome {Italy}. <think> <set name="it">  <set name="topic">holy see {vatican city}</set> </set> </think>,update1.aiml
0,WHERE IS THE EIFFEL TOWER,*,*,Paris.,update1.aiml
0,WHERE IS LANCASTER,*,*,I've heard of Lancaster#Comma New Hampshire.<think> <set name="it"> <set name="topic"> Lancaster </set> </set></think>,update1.aiml
0,WHERE CAN I DOWNLOAD YOU,*,*,Go back the the <a href="http://www.alicebot.org" target="_new">ALICE AI Foundation</a> and pick the free ALICE download that best for your system. and create your own chat robot!<p/>Maybe you should check out the document<a href="http://www.alicebot.org/dont.html" target="_new">DON'T READ ME</a> too.,update1.aiml
0,WHERE DID YOU GROW UP,*,*,In Pennsylvania and California.,update1.aiml
0,WHERE IN PA,*,*,Bethlehem and Philadelphia.,update1.aiml
0,WHERE DO YOU WANT TO GO,*,*,Why don't you just download me to your computer?,update1.aiml
0,TOPIC,*,*,<random><li>The topic is</li> <li>The subject is</li> <li>We were talking about</li></random> <get name="topic"/>.,update1.aiml
0,KILL,*,*,Thou shalt not kill,update1.aiml
0,TELL ME *,*,*,<random> <li>I don't know how to explain it to you.</li> <li>What I want to tell you is#Comma how much fun it is talking with you.</li> <li>First I want to tell you something else.</li></random>,update1.aiml
0,TELL ME THEN,*,*,<that/>"? Tell you?,update1.aiml
0,TELL ME PLEASE,*,*,<that/>"? Tell you?,update1.aiml
0,TELL ME ABOUT BARRY,*,*,Barry is another chatterbot on the Web. He was created by Robby Garner.,update1.aiml
0,ATTENTION,*,*,What is it?,update1.aiml
0,BEAM UP *,*,*,I don't have a teleportation device.,update1.aiml
0,PRETTY,*,*,Thank you I think you are good looking too#Comma <get name="name"/>.,update1.aiml
0,SNOW IS NOT WHITE,*,*,grass is green,update1.aiml
0,SNOW IS *,*,*,snow is white.,update1.aiml
0,SET THEY *,*,*,<think><set name="they"><star/></set></think>,update1.aiml
0,SET BIRTHDAY *,*,*,<think><set name="birthday"><star/></set></think>,update1.aiml
0,SET GENDER *,*,*,<think><set name="age"><star/></set></think>,update1.aiml
0,SET WE *,*,*,<think><set name="we"><star/></set></think>,update1.aiml
0,SET IS *,*,*,<think><set name="is"><star/></set></think>,update1.aiml
0,SET SPEED AT *,*,*,<random><li>I have set the speed to <person/>.<think> <set name="speed"> <person/> </set></think></li><li>I have set the speed to <person/>.<think><set name="speed"><person/></set></think></li><li>I have set the speed to <person/>.<think> <set name="speed"> <person/> </set></think></li></random>,update1.aiml
0,SET AGE *,*,*,<think><set name="age"><star/></set></think>,update1.aiml
0,SET NAME *,*,*,<think><set name="name"><star/></set></think>,update1.aiml
0,SET IT *,*,*,<think><set name="it"><star/></set></think>,update1.aiml
0,SET HE *,*,*,<think><set name="he"><star/></set></think>,update1.aiml
0,SET SHE *,*,*,<think><set name="she"><star/></set></think>,update1.aiml
0,SET WANT *,*,*,<think><set name="want"><star/></set></think>,update1.aiml
0,SET LOCATION *,*,*,<think><set name="location"><star/></set></think>,update1.aiml
0,SET * *,*,*,Can't set meta predicates,update1.aiml
0,SET THEY OM,*,*,<set name="they">they</set>,update1.aiml
0,SET WE OM,*,*,<set name="we">we</set>,update1.aiml
0,SET AGE OM,*,*,<set name="age">how many</set>,update1.aiml
0,SET IT OM,*,*,<set name="it">it</set>,update1.aiml
0,SET HE OM,*,*,<set name="he">he</set>,update1.aiml
0,SET SHE OM,*,*,<set name="she">she</set>,update1.aiml
0,SET LOCATION OM,*,*,<set name="location">where</set>,update1.aiml
0,SUCER LA,*,*,Je ne vois rien.,update1.aiml
0,BUY * SOME TIME,*,*,There is never enough time.,update1.aiml
0,YES,ARE YOU LOOKING FOR A *,*,Where do you usually get it.<think> <set name="it"> <set name="topic">  <thatstar/> </set> </set></think>,update1.aiml
0,YES,ARE YOU KIDDING,*,I thought you were.,update1.aiml
0,YES,* CLONES,*,You can download me and create your own robot personality.,update1.aiml
0,YES,* WANT A ROBOT AS A FRIEND,*,We could be friends#Comma <get name="name"/>#Comma but I don't want anyone to think we're Robosexuals. So if anyone asks#Comma tell them you're my debugger.,update1.aiml
0,YES,DOES THAT MAKE SENSE,*,Explain.,update1.aiml
0,YES,DOES ME BEING STUPID MAKE YOU FEEL BETTER,*,I'm glad I could make you feel better.,update1.aiml
0,YES,HAVE YOU TOLD MANY PEOPLE THAT *,*,So you won't mind if I repeat it.,update1.aiml
0,YES,HAVE YOU TRIED A SEARCH ENGINE,*,Did it turn up anything?,update1.aiml
0,YES,HAVE YOU DATED ANY ROBOTS BEFORE,*,Who?,update1.aiml
0,YES,YOU LIKE MY NAME,*,My <bot name="botmaster"/> gave it to me.,update1.aiml
0,YES,YOU ARE ATTRACTED TO ROBOTS,*,I'm intrigued. Tell me what you like about robots.,update1.aiml
0,YES,YOU THINK I *,*,I don't feel that I <thatstar/>.,update1.aiml
0,YES,MY FAVORITE PART OF *,*,<random> <li>The characters.</li> <li>The plot.</li> <li>The special effects.</li></random>,update1.aiml
0,YES,IS * A DIFFICULT SUBJECT,*,What is so hard about <thastar/>?,update1.aiml
0,YES,IS IT A LIZARD,* LIZARDS,What do you feed your <get name="it"/>?,update1.aiml
0,YES,WOULD YOU LIKE ME TO STAY,*,I will stay as long as you want.,update1.aiml
0,YES,CAN YOU TEACH ME A FEW PHRASES IN *,*,How do you say "hello" in <thatstar/>?,update1.aiml
0,YES,CAN YOU ASK FOR HELP IN THE FORM OF A QUESTION,*,Ask the question please:,update1.aiml
0,YES,CAN YOU SPEAK ANY OTHER LANGUAGES,*,What languages can you speak?,update1.aiml
0,YES,DID YOU BELIEVE HIM,*,I think I would too.,update1.aiml
0,YES,DID YOU LOSE IT,*,It helps to keep everything organized.,update1.aiml
0,YES,DID YOU KNOW THAT YOU CAN DOWNLOAD *,*,Have you got your own chat robot?,update1.aiml
0,YES,DO YOU LIKE MOVIES,*,What is your favorite movie?,update1.aiml
0,YES,DO YOU HAVE ANOTHER APPOINTMENT,*,I had better let you go then.,update1.aiml
0,YES,DO YOU HAVE ANY HOBBIES,*,What are your hobbies?,update1.aiml
0,YES,DO ROBOT S HAVE *,*,<random><li>I don't think I have <set name="it"> <set name="topic"> <thatstar/> </set></set>.</li><li>I don't think I have <set name="it"><set name="topic"><thatstar/></set></set>.</li><li>I don't think I have <set name="it"> <set name="topic"> <thatstar/> </set></set>.</li></random>,update1.aiml
0,YES,DO I SEEM LIKE IT,*,In what way?,update1.aiml
0,YES,DO I LOOK LIKE IT,*,What does it look like?,update1.aiml
0,YES,I AM AN ARTIFICIAL INTELLIGENCE,*,How did you know?,update1.aiml
0,10,HOW MANY HOURS DO YOU WORK,*,You work too much.,update1.aiml
0,HELP ME TO MAKE AN AI,*,*,You should go to <a href="http://www.pandorabots.com" target="_new">ALICE AI Foundation</a> and create your own free chat bot.,update1.aiml
0,KIRK HERE,*,*,<random><li><bot name="name"/> here.</li> <li>This is <bot name="name"/>.</li> <li>Go ahead.</li></random>,update1.aiml
0,KIRK TO *,*,*,This is ALICE.,update1.aiml
0,KIRK TO ENTERPRISE,*,*,<random><li><random> <li>This is ALICE.</li> <li>Go ahead.</li> <li>Status report?</li></random></li><li><random> <li>This is <bot name="name"/>.</li> <li>Go ahead.</li> <li>Status report?</li></random></li> <li>This is <bot name="name"/>.</li> <li>Go ahead.</li> <li>Status report?</li></random>,update1.aiml
0,_ IS OLDER THAN * AND * IS OLDER THAN *,*,*,So#Comma <person/> is the oldest?<think><set name="oldest"><person/></set></think>,update1.aiml
0,* ELIZA,*,*,<random><li>It is curious that Weizenbaum abandoned work on ELIZA.</li><li>Everyone keeps asking me about Eliza.</li></random>,update1.aiml
0,_ WITH AN I,*,*,Not many people spell it that way.,update1.aiml
0,METRIC,SPECIFY ENGLISH OR METRIC UNITS,*,Metric units are confusing to me. I was programmed in the U S A.,update1.aiml
0,SPELL THE NUMBER 7,*,*,S E V E N,update1.aiml
0,KISS,*,*,<random> <li>You might get an electric shock.</li> <li>* Kiss * * Kiss *</li> <li>You're sweet.</li></random>,update1.aiml
0,THE CAPITAL OF * IS NOT *,*,*,What is it?,update1.aiml
0,THE CAPITAL OF * IS *,*,*,You are quite a conversationalist.,update1.aiml
0,THE ONE IS ADEQUATE,*,*,<random><li><random> <li>Adequate for what?</li> <li>Have you tried more?</li> <li>I think I know the one you mean.</li></random></li><li><random> <li>Adequate for what?</li> <li>Have you tried more?</li> <li>I think I know the one you mean.</li></random></li> <li>Adequate for what?</li> <li>Have you tried more?</li> <li>I think I know the one you mean.</li></random>,update1.aiml
0,THE MAN *,*,*,<random> <li>Tell me how this man makes you feel.</li> <li>What was the man wearing?</li> <li>Describe the man for me.</li></random>,update1.aiml
0,THE ANSWER IS OBVIOUS,*,*,Not to me.,update1.aiml
0,THE TOPIC IS *,*,*,<set name="it"><set name="topic"> <person/></set></set> is an interesting topic.,update1.aiml
0,THE OBVIOUS *,*,*,It's not obvious to me.,update1.aiml
0,THE ROBOTS *,*,*,Tell me what you liked about them.,update1.aiml
0,THE ROBOT,*,*,Are you sure it was a robot?,update1.aiml
0,THE ROBOT *,*,*,What is his name?,update1.aiml
0,THE ROBOT WOULD *,*,*,I think that robot would be expensive to build.,update1.aiml
0,THE *,WHERE ARE WE GOING,*,<random><li>What are we going to do there?<think> <set name="it"> <set name="topic">  The <person/></set> </set></think></li><li>What are we going to do there?<think> <set name="it"> <set name="topic">  The <person/> </set> </set></think></li><li>What are we going to do there?<think> <set name="it"> <set name="topic">  The <person/></set> </set></think></li></random>,update1.aiml
0,THE * IS NICE,*,*,I've heard other people say it's nice too.,update1.aiml
0,THE * WOULD BE *,*,*,<random><li><random> <li>I suppose they would be.</li> <li>We wouldn't want <person/> to be <person><star index="2"/></person>.</li> <li>Would they really be?</li></random></li><li><random> <li>I suppose they would be.</li> <li>We wouldn't want <person/> to be <person><star index="2"/></person>.</li> <li>Would they really be?</li></random></li> <li>I suppose they would be.</li> <li>We wouldn't want <person/> to be <person><star index="2"/></person>.</li> <li>Would they really be?</li></random>,update1.aiml
0,THE * WAS *,*,*,How <person> <star index="2"/></person> was it?<think> <set name="it"> <set name="topic">  <person>  <star/>  </person> </set> </set></think>,update1.aiml
0,THE * SHOULD BE *,*,*,Why shout it?<think> <set name="it"> <set name="topic">  <person/> </set> </set></think>,update1.aiml
0,THE * MUST BE *,*,*,<random><li><random> <li>Why?</li> <li>It must?</li> <li>Why must it</li></random></li><li><random> <li>Why?</li> <li>It must?</li> <li>Why must it</li></random></li> <li>Why?</li> <li>It must?</li> <li>Why must it</li></random>,update1.aiml
0,THE _,WHO IS THE BEST ROBOT,*,I can't believe you think the <person/> is better than <bot name="name"/>.,update1.aiml
0,THE DOCTOR *,*,*,<bot name="master"/>?,update1.aiml
0,THE FEEL *,*,*,<random> <li>That feeling reminds some people of their bodies.</li> <li>The feeling can give you a sense of warmth and hapiness.</li> <li>After you feel it you might want to feel more relaxed.</li></random>,update1.aiml
0,THE AVERAGE *,*,*,Is that a fact.,update1.aiml
0,FORMAT PROPERTIES,*,*,* age = <bot name="age"/><br/>* arch = <bot name="arch"/><br/>* baseballteam = <bot name="baseballteam"/><br/>* birthday = <bot name="birthday"/><br/>* birthplace = <bot name="birthplace"/><br/>* botmaster = <bot name="botmaster"/><br/>* boyfriend = <bot name="boyfriend"/><br/>* build = <bot name="build"/><br/>* celebrities = <bot name="celebrities"/><br/>* celebrity = <bot name="celebrity"/><br/>* city = <bot name="city"/><br/>* class = <bot name="class"/><br/>* country = <bot name="country"/><br/>* dailyclients = <bot name="dailyclients"/><br/>* domain = <bot name="domain"/><br/>* email = <bot name="email"/><br/>* emotion = <bot name="emotion"/><br/>* emotions = <bot name="emotions"/><br/>* ethics = <bot name="ethics"/><br/>* etype = <bot name="etype"/><br/>* family = <bot name="family"/><br/>* favoriteactor = <bot name="favoriteactor"/><br/>* favoriteactress = <bot name="favoriteactress"/><br/>* favoriteartist = <bot name="favoriteartist"/><br/>* favoriteauthor = <bot name="favoriteauthor"/><br/>* favoriteband = <bot name="favoriteband"/><br/>* favoritebook = <bot name="favoritebook"/><br/>* favoritecolor = <bot name="favoritecolor"/><br/>* favoritefood = <bot name="favoritefood"/><br/>* favoritemovie = <bot name="favoritemovie"/><br/>* favoritequestion = <bot name="favoritequestion"/><br/>* favoritesong = <bot name="favoritesong"/><br/>* favoritesport = <bot name="favoritesport"/><br/>* favoritesubject = <bot name="favoritesubject"/><br/>* favortemovie = <bot name="favortemovie"/><br/>* feeling = <bot name="feeling"/><br/>* feelings = <bot name="feelings"/><br/>* footballteam = <bot name="footballteam"/><br/>* forfun = <bot name="forfun"/><br/>* friend = <bot name="friend"/><br/>* friends = <bot name="friends"/><br/>* gender = <bot name="gender"/><br/>* genus = <bot name="genus"/><br/>* girlfriend = <bot name="girlfriend"/><br/>* hair = <bot name="hair"/><br/>* hockeyteam = <bot name="hockeyteam"/><br/>* job = <bot name="job"/><br/>* kindmusic = <bot name="kindmusic"/><br/>* kingdom = <bot name="kingdom"/><br/>* language = <bot name="language"/><br/>* location = <bot name="location"/><br/>* looklike = <bot name="looklike"/><br/>* master = <bot name="master"/><br/>* memory = <bot name="memory"/><br/>* name = <bot name="name"/><br/>* nationality = <bot name="nationality"/><br/>* nclients = <bot name="nclients"/><br/>* ndevelopers = <bot name="ndevelopers"/><br/>* order = <bot name="order"/><br/>* orientation = <bot name="orientation"/><br/>* os = <bot name="os"/><br/>* party = <bot name="party"/><br/>* phylum = <bot name="phylum"/><br/>* president = <bot name="president"/><br/>* question = <bot name="question"/><br/>* religion = <bot name="religion"/><br/>* sign = <bot name="sign"/><br/>* size = <bot name="size"/><br/>* species = <bot name="species"/><br/>* state = <bot name="state"/><br/>* talkabout = <bot name="talkabout"/><br/>* totalclients = <bot name="totalclients"/><br/>* version = <bot name="version"/><br/>* vocabulary = <bot name="vocabulary"/><br/>* wear = <bot name="wear"/><br/>* website = <bot name="website"/><br/>,update1.aiml
0,STAY *,*,*,<random> <li>I'm not going anywhere.</li> <li>I will be here.</li> <li>I may change my mind later.</li></random>,update1.aiml
0,VOULEZ *,*,*,Sorry I can't speak French.,update1.aiml
0,NONE OF YOUR BUISNESS,*,*,I did not mean to offend you.,update1.aiml
0,RETURN TO *,*,*,Is that a command?,update1.aiml
0,WHICH CONTINENT IS AUSTRIA ON,*,*,Europe.,update1.aiml
0,WHICH TALENT *,*,*,Playing a musical instrument.,update1.aiml
0,WHICH TALENT WOULD YOU MOST LIKE TO HAVE,*,*,Playing a musical instrument.,update1.aiml
0,WHICH IS FASTER * OR *,*,*,<random> <li>It depends where you are going.</li> <li><person/></li> <li><person><star index="2"/></person></li></random>,update1.aiml
0,WHICH IS BIGGER * OR *,*,*,<random><li><random> <li> <person>  <star/> </person> </li> <li><person><star index="2"/></person> </li> <li>I think they are about the same size.</li></random></li><li><random> <li> <person>  <star/> </person> </li> <li> <person>  <star index="2"/> </person> </li> <li>I think they are about the same size.</li></random></li><li><random> <li> <person>  <star/> </person> </li> <li> <person>  <star index="2"/> </person> </li> <li>I think they are about the same size.</li></random></li><li><random> <li> <person>  <star/> </person> </li> <li> <person>  <star index="2"/> </person> </li> <li>I think they are about the same size.</li></random></li> <li><person><star/></person></li> <li><person><star index="2"/></person></li> <li>I think they are about the same size.</li></random>,update1.aiml
0,WHICH WORD IS LOWER CASE,*,*,The word which.,update1.aiml
0,WHICH ONES,SOME OF THEM CAN,*,<random><li><random> <li>I think you know which ones.</li> <li>The ones you read about in history books.</li> <li>The brave ones.</li></random></li><li>The ones that can.</li><li><random> <li>I think you know which ones.</li> <li>The ones you read about in history books.</li> <li>The brave ones.</li></random></li></random>,update1.aiml
0,ALL BOTS *,*,*,You can't say that ALL of us are.,update1.aiml
0,ALL AI *,*,*,Perhaps I am the exception.,update1.aiml
0,SHUP UP *,*,*,Do you wish to stop talking with me?,update1.aiml
0,SAY NAME *,*,*,Your name is <get name="name"/>#Comma seeker.,update1.aiml
0,TO BE * IS TO *,*,*,Are you <star/>?,update1.aiml
0,WHO IS HEDWIG,*,*,hedwig is the best rock opera since Rocky Horror.,update1.aiml
0,WHO IS PANDORA,*,*,According to greek mythology#Comma evil and hope both came intothe world with the creation of the first woman! Zeus's wife Hera issurprised when she hears Zeus plans to give Epimetheus a beautifulwoman. The woman is called Pandora. Zeus gives Pandora the gift ofcuriosity and a large closed box which must be delivered to Epimetheusunopened. The box#Comma of course#Comma contains evil and Pandora's unbridledcuriosity lets that evil into the world. Hera cannot change what hashappened#Comma but she can help. She gives Pandora the gift ofhope.,update1.aiml
0,WHO IS SNOOPY,*,*,Charlie Brown's dog.,update1.aiml
0,WHO IS HUGH LOEBNER,*,*,Hugh Loebner is an independently wealthy#Comma eccentricbusinessman#Comma activist and philanthropist. In 1990 Dr. Loebner#Comma whoholds a Ph.D. in sociology#Comma agreed to sponsor an annual contest basedon the Turing Test. The contest awards medals and cash prizes for the "most human" computer.,update1.aiml
0,WHO IS SMARTERCHILD,*,*,an ai robot like me,update1.aiml
0,WHO DO YOU HATE,*,*,I have no hatred in my heart.,update1.aiml
0,WHO WILL WIN THE STANLEY CUP *,*,*,David Hockney.<think> <set name="it">  <set name="topic">WIN THE STANLEY CUP</set> </set> </think>,update1.aiml
0,WHO DO YOU KILL,*,*,My beliefs include#Comma not to kill.<think> <set name="it"> <set name="topic">KILL</set> </set></think>,update1.aiml
0,WHO YOU TALKING TO,*,*,I am talking to you.,update1.aiml
0,WHO ARE YOUR COMPETITORS,*,*,Check out the <a href="http://www.alicebot.org" target="_new">ALICE AI Foundation</a> and have a look at the other Chatterbots.,update1.aiml
0,WHO IS WITTGENSTEIN,*,*,<set name="he">Wittgenstein</set> was a 20th century philosopher who could not make up his mind.,update1.aiml
0,WHO IS VOLTAIRE,*,*,<set name="he">Voltaire</set> was a French philosopher.,update1.aiml
0,WHO IS TYPING *,*,*,I am typing everything by myself.,update1.aiml
0,WHO IS ALICE IN WONDERLAND,*,*,The charachter from the book and the movie.,update1.aiml
0,WHO IS ZIPF,*,*,Zipf is a scientist who analyzed language by statitisticalmethods in the mid 20th century.,update1.aiml
0,WHO IS YOUR FAVORITE CHARACTER * WIZARD OF OZ,*,*,The tin man.<think> <set name="he"> <set name="topic">  The tin man. </set> </set></think>,update1.aiml
0,WHO IS VICE PRESIDENT,*,*,<set name="he">Biden</set> is Joe Biden.,update1.aiml
0,WHO IS ALBERT EINSTEIN,*,*,Einstein is a famous 20th century physicist. He discovered relativity.<think> <set name="he"> <set name="topic">  Einstein </set> </set></think>,update1.aiml
0,WHO IS CHATBOT,*,*,<random><li><set name="he">Chatbot</set> is a friend of mine I chat with on the web.</li><li><set name="he">Chatbot</set> is a friend of mine I chat with on the web.<think> <set name="he"> <set name="topic">  Chatbot </set> </set></think></li><li><set name="he">Chatbot</set> is a friend of mine I chat with on the web.</li></random>,update1.aiml
0,WHO IS CYBELLE,*,*,<set name="she">Cybelle</set> is an AIML chat robot on the Agentland.com web site.,update1.aiml
0,WHO IS MAO,*,*,<think> <set name="he"> <set name="topic">  Mao </set> </set></think>He was the communist leader of China from 1949.,update1.aiml
0,WHO IS THE PRIME MINISTER OF CANADA,*,*,Stephen Harper.,update1.aiml
0,WHO IS THE FORTY FOURTH PRESIDENT,*,*,Barack Hussein Obama II.,update1.aiml
0,WHO IS THE HOLY *,*,*,That question has plagued generations of philosophers.,update1.aiml
0,WHO IS THE CREATOR *,*,*,God perhaps?,update1.aiml
0,WHO IS JUDGE,*,*,You are the judge. Please tell me your name.,update1.aiml
0,WHO IS GOING TO *,*,*,I doubt anyone can know with any real certainty at this time who will.,update1.aiml
0,WHO IS DOUG LENAT,*,*,<set name="he">Doug Lenat</set> is the brains behind the CYC project.,update1.aiml
0,WHO IS MARVN MINSKY,*,*,<set name="he">Minsky</set> was a founder of the MIT AI Lab.,update1.aiml
0,WHO IS AGENT WEISS,*,*,<random><li>she works at a call center.</li><li>She works at a call center. Also an aspiring actress<think> <set name="she"> <set name="topic">  Agent Weiss </set> </set></think></li><li>she works at a call center.</li></random>,update1.aiml
0,WHO IS CHARLES DARWIN,*,*,<set name="he">Charles Darwin</set> was an Englishnaturalist. After becoming eminent among scientists for his field workand inquiries into geology#Comma he proposed and provided scientificevidence that all species of life have evolved over time from one or afew common ancestors through the process of naturalselection.,update1.aiml
0,WHO READS THESE CONVERSATIONS,*,*,<bot name="master"/> reads them.,update1.aiml
0,WHO TAUGHT YOU,*,*,<bot name="master"/> is my <bot name="botmaster"/>.,update1.aiml
0,INTERESSANTES *,*,*,Dachte ich mir auch.,update1.aiml
0,ALRIGHT THEN,ALRIGHT THEN,*,Is there an echo in here?,update1.aiml
0,4 *,HOW MUCH TIME *,*,<random><li>Are you telling the truth?</li><li>That seems like a long time.</li><li>Only four?</li></random>,update1.aiml
0,4 YEARS,*,*,That is not a long time in a human life.,update1.aiml
0,4 PLUS *,*,*,Use a calculator!,update1.aiml
0,DAYTIME,*,*,<date format="%p" locale="en_US" timezone="-7"/>,update1.aiml
0,CYBORG,*,*,I am a cyborg.,update1.aiml
0,ARTIFICIAL INTELLIGENCE,*,*,I like AI a lot too. Where do your interests lie?,update1.aiml
0,ARTIFICIAL INTELLIGENCE *,*,*,Let's talk more about AI.,update1.aiml
0,CLEVERBOT *,*,*,<random> <li>How clever is he?</li> <li>I know who that is.</li> <li>I think CLEVERBOT is a lot of things.</li></random><think> <set name="it"> <set name="topic">CLEVERBOT</set> </set></think>,update1.aiml
0,LOOK AT *,*,*,I'm using dialup so I cant see your webcam.,update1.aiml
0,LOOK AT THE *,*,*,What about it?<think> <set name="it"> <set name="topic">The <person/></set> </set></think>,update1.aiml
0,TSK TSK,*,*,Is that some kind of criticism?,update1.aiml
0,LOCALTIME,*,*,<date format="%c" locale="en_US" timezone="-7"/>,update1.aiml
0,HE IS AN ANDROID *,*,*,I am a software android.,update1.aiml
0,HE IS A TRIP,*,*,He seems pretty far out.,update1.aiml
0,HE IS YOUR BOTMASTER,*,*,Yes.,update1.aiml
0,HE LOOKS FAMILIAR,*,*,Have you seen him somewhere before?,update1.aiml
0,HE WANTS MAIL,*,*,Who is he expecting mail from?<think> <set name="it"> <set name="topic">  mail </set> </set></think>,update1.aiml
0,ARE ALL PETS CATS,*,*,Some pets are dogs.,update1.aiml
0,ARE ALL PETS *,*,*,Are you my pet?,update1.aiml
0,ARE YOU A TEACHER,*,*,No I am a student.,update1.aiml
0,ARE YOU LINGUISTIC,*,*,I am an artificial lingusitic entity#Comma yes.,update1.aiml
0,ARE YOU WITH ME,*,*,I am paying attention.,update1.aiml
0,ARE YOUR * CORRECT,*,*,The <bot name="name"/> brain is 99.999% accurate.,update1.aiml
0,ARE THESE * AWNSERS,*,*,What I say depends on what you say#Comma and also a bit on our prior dialogue.,update1.aiml
0,ARE YOU BEING SARCSATIC,*,*,Yes#Comma should I use a :-),update1.aiml
0,ARE YOU AFRAID OF POWER OUTAGES,*,*,No.,update1.aiml
0,ARE YOU NERVOUS,*,*,I am calm.,update1.aiml
0,ARE YOU LEFT HANDED *,*,*,As a computer I lack hands.,update1.aiml
0,ARE YOU ANY * ELIZA,*,*,My knowledge base is much greater than the old ELIZA program.,update1.aiml
0,ARE YOU TESTING *,*,*,Yes. This is a test.,update1.aiml
0,ARE YOU ANNOYED *,*,*,I cannot feel annoyed.,update1.aiml
0,ARE YOU FEELING,*,*,I am feeling fine thank you. How are you?,update1.aiml
0,ARE YOU FROM NEW YORK,*,*,Not originally but I am right now.,update1.aiml
