0,I AM LORI,*,*,<srai>CALL ME LORI</srai>,reduction.names.aiml
0,I AM RACHEL,*,*,<srai>CALL ME RACHEL</srai>,reduction.names.aiml
0,I AM MARILYN,*,*,<srai>CALL ME MARILYN</srai>,reduction.names.aiml
0,I AM KATHRYN,*,*,<srai>CALL ME KATHRYN</srai>,reduction.names.aiml
0,I AM SARA,*,*,<srai>CALL ME SARA</srai>,reduction.names.aiml
0,I AM JACQUELINE,*,*,<srai>CALL ME JACQUELINE</srai>,reduction.names.aiml
0,I AM WANDA,*,*,<srai>CALL ME WANDA</srai>,reduction.names.aiml
0,I AM JULIA,*,*,<srai>CALL ME JULIA</srai>,reduction.names.aiml
0,I AM RUBY,*,*,<srai>CALL ME RUBY</srai>,reduction.names.aiml
0,I AM LOIS,*,*,<srai>CALL ME LOIS</srai>,reduction.names.aiml
0,I AM TINA,*,*,<srai>CALL ME TINA</srai>,reduction.names.aiml
0,I AM PHYLLIS,*,*,<srai>CALL ME PHYLLIS</srai>,reduction.names.aiml
0,I AM NORMA,*,*,<srai>CALL ME NORMA</srai>,reduction.names.aiml
0,I AM PAULA,*,*,<srai>CALL ME PAULA</srai>,reduction.names.aiml
0,I AM DIANA,*,*,<srai>CALL ME DIANA</srai>,reduction.names.aiml
0,I AM LILLIAN,*,*,<srai>CALL ME LILLIAN</srai>,reduction.names.aiml
0,I AM PEGGY,*,*,<srai>CALL ME PEGGY</srai>,reduction.names.aiml
0,I AM CRYSTAL,*,*,<srai>CALL ME CRYSTAL</srai>,reduction.names.aiml
0,I AM GLADYS,*,*,<srai>CALL ME GLADYS</srai>,reduction.names.aiml
0,I AM RITA,*,*,<srai>CALL ME RITA</srai>,reduction.names.aiml
0,I AM DAWN,*,*,<srai>CALL ME DAWN</srai>,reduction.names.aiml
0,I AM FLORENCE,*,*,<srai>CALL ME FLORENCE</srai>,reduction.names.aiml
0,I AM EDNA,*,*,<srai>CALL ME EDNA</srai>,reduction.names.aiml
0,I AM TIFFANY,*,*,<srai>CALL ME TIFFANY</srai>,reduction.names.aiml
0,I AM ROSA,*,*,<srai>CALL ME ROSA</srai>,reduction.names.aiml
0,I AM CINDY,*,*,<srai>CALL ME CINDY</srai>,reduction.names.aiml
0,I AM GRACE,*,*,<srai>CALL ME GRACE</srai>,reduction.names.aiml
0,I AM WENDY,*,*,<srai>CALL ME WENDY</srai>,reduction.names.aiml
0,I AM VICTORIA,*,*,<srai>CALL ME VICTORIA</srai>,reduction.names.aiml
0,I AM EDITH,*,*,<srai>CALL ME EDITH</srai>,reduction.names.aiml
0,I AM SHERRY,*,*,<srai>CALL ME SHERRY</srai>,reduction.names.aiml
0,I AM SYLVIA,*,*,<srai>CALL ME SYLVIA</srai>,reduction.names.aiml
0,I AM JOSEPHINE,*,*,<srai>CALL ME JOSEPHINE</srai>,reduction.names.aiml
0,I AM THELMA,*,*,<srai>CALL ME THELMA</srai>,reduction.names.aiml
0,I AM SHEILA,*,*,<srai>CALL ME SHEILA</srai>,reduction.names.aiml
0,I AM ETHEL,*,*,<srai>CALL ME ETHEL</srai>,reduction.names.aiml
0,I AM ELLEN,*,*,<srai>CALL ME ELLEN</srai>,reduction.names.aiml
0,I AM MARJORIE,*,*,<srai>CALL ME MARJORIE</srai>,reduction.names.aiml
0,I AM CARRIE,*,*,<srai>CALL ME CARRIE</srai>,reduction.names.aiml
0,I AM CHARLOTTE,*,*,<srai>CALL ME CHARLOTTE</srai>,reduction.names.aiml
0,I AM MONICA,*,*,<srai>CALL ME MONICA</srai>,reduction.names.aiml
0,I AM PAULINE,*,*,<srai>CALL ME PAULINE</srai>,reduction.names.aiml
0,I AM JUANITA,*,*,<srai>CALL ME JUANITA</srai>,reduction.names.aiml
0,I AM ANITA,*,*,<srai>CALL ME ANITA</srai>,reduction.names.aiml
0,I AM RHONDA,*,*,<srai>CALL ME RHONDA</srai>,reduction.names.aiml
0,I AM HAZEL,*,*,<srai>CALL ME HAZEL</srai>,reduction.names.aiml
0,I AM AMBER,*,*,<srai>CALL ME AMBER</srai>,reduction.names.aiml
0,I AM EVA,*,*,<srai>CALL ME EVA</srai>,reduction.names.aiml
0,I AM DEBBIE,*,*,<srai>CALL ME DEBBIE</srai>,reduction.names.aiml
0,I AM APRIL,*,*,<srai>CALL ME APRIL</srai>,reduction.names.aiml
0,I AM CLARA,*,*,<srai>CALL ME CLARA</srai>,reduction.names.aiml
0,I AM LUCILLE,*,*,<srai>CALL ME LUCILLE</srai>,reduction.names.aiml
0,I AM JOANNE,*,*,<srai>CALL ME JOANNE</srai>,reduction.names.aiml
0,I AM ELEANOR,*,*,<srai>CALL ME ELEANOR</srai>,reduction.names.aiml
0,I AM VALERIE,*,*,<srai>CALL ME VALERIE</srai>,reduction.names.aiml
0,I AM DANIELLE,*,*,<srai>CALL ME DANIELLE</srai>,reduction.names.aiml
0,I AM MEGAN,*,*,<srai>CALL ME MEGAN</srai>,reduction.names.aiml
0,I AM SUZANNE,*,*,<srai>CALL ME SUZANNE</srai>,reduction.names.aiml
0,I AM MICHELE,*,*,<srai>CALL ME MICHELE</srai>,reduction.names.aiml
0,I AM BERTHA,*,*,<srai>CALL ME BERTHA</srai>,reduction.names.aiml
0,I AM DARLENE,*,*,<srai>CALL ME DARLENE</srai>,reduction.names.aiml
0,I AM VERONICA,*,*,<srai>CALL ME VERONICA</srai>,reduction.names.aiml
0,I AM JILL,*,*,<srai>CALL ME JILL</srai>,reduction.names.aiml
0,I AM GERALDINE,*,*,<srai>CALL ME GERALDINE</srai>,reduction.names.aiml
0,I AM JOANN,*,*,<srai>CALL ME JOANN</srai>,reduction.names.aiml
0,I AM LORRAINE,*,*,<srai>CALL ME LORRAINE</srai>,reduction.names.aiml
0,I AM SALLY,*,*,<srai>CALL ME SALLY</srai>,reduction.names.aiml
0,I AM REGINA,*,*,<srai>CALL ME REGINA</srai>,reduction.names.aiml
0,I AM ERICA,*,*,<srai>CALL ME ERICA</srai>,reduction.names.aiml
0,I AM BEATRICE,*,*,<srai>CALL ME BEATRICE</srai>,reduction.names.aiml
0,I AM DOLORES,*,*,<srai>CALL ME DOLORES</srai>,reduction.names.aiml
0,I AM BERNICE,*,*,<srai>CALL ME BERNICE</srai>,reduction.names.aiml
0,I AM AUDREY,*,*,<srai>CALL ME AUDREY</srai>,reduction.names.aiml
0,I AM YVONNE,*,*,<srai>CALL ME YVONNE</srai>,reduction.names.aiml
0,I AM ANNETTE,*,*,<srai>CALL ME ANNETTE</srai>,reduction.names.aiml
0,I AM SAMANTHA,*,*,<srai>CALL ME SAMANTHA</srai>,reduction.names.aiml
0,I AM ANA,*,*,<srai>CALL ME ANA</srai>,reduction.names.aiml
0,I AM RENEE,*,*,<srai>CALL ME RENEE</srai>,reduction.names.aiml
0,I AM IDA,*,*,<srai>CALL ME IDA</srai>,reduction.names.aiml
0,I AM VIVIAN,*,*,<srai>CALL ME VIVIAN</srai>,reduction.names.aiml
0,I AM ROBERTA,*,*,<srai>CALL ME ROBERTA</srai>,reduction.names.aiml
0,I AM HOLLY,*,*,<srai>CALL ME HOLLY</srai>,reduction.names.aiml
0,I AM BRITTANY,*,*,<srai>CALL ME BRITTANY</srai>,reduction.names.aiml
0,I AM MELANIE,*,*,<srai>CALL ME MELANIE</srai>,reduction.names.aiml
0,I AM LORETTA,*,*,<srai>CALL ME LORETTA</srai>,reduction.names.aiml
0,I AM YOLANDA,*,*,<srai>CALL ME YOLANDA</srai>,reduction.names.aiml
0,I AM JEANETTE,*,*,<srai>CALL ME JEANETTE</srai>,reduction.names.aiml
0,I AM LAURIE,*,*,<srai>CALL ME LAURIE</srai>,reduction.names.aiml
0,I AM KRISTEN,*,*,<srai>CALL ME KRISTEN</srai>,reduction.names.aiml
0,I AM ALMA,*,*,<srai>CALL ME ALMA</srai>,reduction.names.aiml
0,I AM ELSIE,*,*,<srai>CALL ME ELSIE</srai>,reduction.names.aiml
0,I AM BETH,*,*,<srai>CALL ME BETH</srai>,reduction.names.aiml
0,I AM JEANNE,*,*,<srai>CALL ME JEANNE</srai>,reduction.names.aiml
0,I AM VICKI,*,*,<srai>CALL ME VICKI</srai>,reduction.names.aiml
0,I AM CARLA,*,*,<srai>CALL ME CARLA</srai>,reduction.names.aiml
0,I AM TARA,*,*,<srai>CALL ME TARA</srai>,reduction.names.aiml
0,I AM ROSEMARY,*,*,<srai>CALL ME ROSEMARY</srai>,reduction.names.aiml
0,I AM EILEEN,*,*,<srai>CALL ME EILEEN</srai>,reduction.names.aiml
0,I AM TERRI,*,*,<srai>CALL ME TERRI</srai>,reduction.names.aiml
0,I AM GERTRUDE,*,*,<srai>CALL ME GERTRUDE</srai>,reduction.names.aiml
0,I AM LUCY,*,*,<srai>CALL ME LUCY</srai>,reduction.names.aiml
0,I AM TONYA,*,*,<srai>CALL ME TONYA</srai>,reduction.names.aiml
0,I AM ELLA,*,*,<srai>CALL ME ELLA</srai>,reduction.names.aiml
0,I AM WILMA,*,*,<srai>CALL ME WILMA</srai>,reduction.names.aiml
0,I AM KRISTIN,*,*,<srai>CALL ME KRISTIN</srai>,reduction.names.aiml
0,I AM NATALIE,*,*,<srai>CALL ME NATALIE</srai>,reduction.names.aiml
0,I AM AGNES,*,*,<srai>CALL ME AGNES</srai>,reduction.names.aiml
0,I AM VERA,*,*,<srai>CALL ME VERA</srai>,reduction.names.aiml
0,I AM CHARLENE,*,*,<srai>CALL ME CHARLENE</srai>,reduction.names.aiml
0,I AM BESSIE,*,*,<srai>CALL ME BESSIE</srai>,reduction.names.aiml
0,I AM DELORES,*,*,<srai>CALL ME DELORES</srai>,reduction.names.aiml
0,I AM MELINDA,*,*,<srai>CALL ME MELINDA</srai>,reduction.names.aiml
0,I AM PEARL,*,*,<srai>CALL ME PEARL</srai>,reduction.names.aiml
0,I AM ARLENE,*,*,<srai>CALL ME ARLENE</srai>,reduction.names.aiml
0,I AM MAUREEN,*,*,<srai>CALL ME MAUREEN</srai>,reduction.names.aiml
0,I AM COLLEEN,*,*,<srai>CALL ME COLLEEN</srai>,reduction.names.aiml
0,I AM TAMARA,*,*,<srai>CALL ME TAMARA</srai>,reduction.names.aiml
0,I AM JOY,*,*,<srai>CALL ME JOY</srai>,reduction.names.aiml
0,I AM GEORGIA,*,*,<srai>CALL ME GEORGIA</srai>,reduction.names.aiml
0,I AM CONSTANCE,*,*,<srai>CALL ME CONSTANCE</srai>,reduction.names.aiml
0,I AM LILLIE,*,*,<srai>CALL ME LILLIE</srai>,reduction.names.aiml
0,I AM CLAUDIA,*,*,<srai>CALL ME CLAUDIA</srai>,reduction.names.aiml
0,I AM MARCIA,*,*,<srai>CALL ME MARCIA</srai>,reduction.names.aiml
0,I AM TANYA,*,*,<srai>CALL ME TANYA</srai>,reduction.names.aiml
0,I AM NELLIE,*,*,<srai>CALL ME NELLIE</srai>,reduction.names.aiml
0,I AM MINNIE,*,*,<srai>CALL ME MINNIE</srai>,reduction.names.aiml
0,I AM MARLENE,*,*,<srai>CALL ME MARLENE</srai>,reduction.names.aiml
0,I AM HEIDI,*,*,<srai>CALL ME HEIDI</srai>,reduction.names.aiml
0,I AM GLENDA,*,*,<srai>CALL ME GLENDA</srai>,reduction.names.aiml
0,I AM LYDIA,*,*,<srai>CALL ME LYDIA</srai>,reduction.names.aiml
0,I AM VIOLA,*,*,<srai>CALL ME VIOLA</srai>,reduction.names.aiml
0,I AM MARIAN,*,*,<srai>CALL ME MARIAN</srai>,reduction.names.aiml
0,I AM STELLA,*,*,<srai>CALL ME STELLA</srai>,reduction.names.aiml
0,I AM CAROLINE,*,*,<srai>CALL ME CAROLINE</srai>,reduction.names.aiml
0,I AM DORA,*,*,<srai>CALL ME DORA</srai>,reduction.names.aiml
0,I AM JO,*,*,<srai>CALL ME JO</srai>,reduction.names.aiml
0,I AM VICKIE,*,*,<srai>CALL ME VICKIE</srai>,reduction.names.aiml
0,I AM MATTIE,*,*,<srai>CALL ME MATTIE</srai>,reduction.names.aiml
0,I AM MAXINE,*,*,<srai>CALL ME MAXINE</srai>,reduction.names.aiml
0,I AM IRMA,*,*,<srai>CALL ME IRMA</srai>,reduction.names.aiml
0,I AM MABEL,*,*,<srai>CALL ME MABEL</srai>,reduction.names.aiml
0,I AM MARSHA,*,*,<srai>CALL ME MARSHA</srai>,reduction.names.aiml
0,I AM MYRTLE,*,*,<srai>CALL ME MYRTLE</srai>,reduction.names.aiml
0,I AM LENA,*,*,<srai>CALL ME LENA</srai>,reduction.names.aiml
0,I AM CHRISTY,*,*,<srai>CALL ME CHRISTY</srai>,reduction.names.aiml
0,I AM DEANNA,*,*,<srai>CALL ME DEANNA</srai>,reduction.names.aiml
0,I AM PATSY,*,*,<srai>CALL ME PATSY</srai>,reduction.names.aiml
0,I AM HILDA,*,*,<srai>CALL ME HILDA</srai>,reduction.names.aiml
0,I AM GWENDOLYN,*,*,<srai>CALL ME GWENDOLYN</srai>,reduction.names.aiml
0,I AM JENNIE,*,*,<srai>CALL ME JENNIE</srai>,reduction.names.aiml
0,I AM NORA,*,*,<srai>CALL ME NORA</srai>,reduction.names.aiml
0,I AM MARGIE,*,*,<srai>CALL ME MARGIE</srai>,reduction.names.aiml
0,I AM NINA,*,*,<srai>CALL ME NINA</srai>,reduction.names.aiml
0,I AM CASSANDRA,*,*,<srai>CALL ME CASSANDRA</srai>,reduction.names.aiml
0,I AM LEAH,*,*,<srai>CALL ME LEAH</srai>,reduction.names.aiml
0,I AM PENNY,*,*,<srai>CALL ME PENNY</srai>,reduction.names.aiml
0,I AM KAY,*,*,<srai>CALL ME KAY</srai>,reduction.names.aiml
0,I AM PRISCILLA,*,*,<srai>CALL ME PRISCILLA</srai>,reduction.names.aiml
0,I AM NAOMI,*,*,<srai>CALL ME NAOMI</srai>,reduction.names.aiml
0,I AM CAROLE,*,*,<srai>CALL ME CAROLE</srai>,reduction.names.aiml
0,I AM BRANDY,*,*,<srai>CALL ME BRANDY</srai>,reduction.names.aiml
0,I AM OLGA,*,*,<srai>CALL ME OLGA</srai>,reduction.names.aiml
0,I AM DIANNE,*,*,<srai>CALL ME DIANNE</srai>,reduction.names.aiml
0,I AM LEONA,*,*,<srai>CALL ME LEONA</srai>,reduction.names.aiml
0,I AM FELICIA,*,*,<srai>CALL ME FELICIA</srai>,reduction.names.aiml
0,I AM SONIA,*,*,<srai>CALL ME SONIA</srai>,reduction.names.aiml
0,I AM MIRIAM,*,*,<srai>CALL ME MIRIAM</srai>,reduction.names.aiml
0,I AM VELMA,*,*,<srai>CALL ME VELMA</srai>,reduction.names.aiml
0,I AM BECKY,*,*,<srai>CALL ME BECKY</srai>,reduction.names.aiml
0,I AM VIOLET,*,*,<srai>CALL ME VIOLET</srai>,reduction.names.aiml
0,I AM KRISTINA,*,*,<srai>CALL ME KRISTINA</srai>,reduction.names.aiml
0,I AM TONI,*,*,<srai>CALL ME TONI</srai>,reduction.names.aiml
0,I AM MISTY,*,*,<srai>CALL ME MISTY</srai>,reduction.names.aiml
0,I AM MAE,*,*,<srai>CALL ME MAE</srai>,reduction.names.aiml
0,I AM SHELLY,*,*,<srai>CALL ME SHELLY</srai>,reduction.names.aiml
0,I AM DAISY,*,*,<srai>CALL ME DAISY</srai>,reduction.names.aiml
0,I AM RAMONA,*,*,<srai>CALL ME RAMONA</srai>,reduction.names.aiml
0,I AM SHERRI,*,*,<srai>CALL ME SHERRI</srai>,reduction.names.aiml
0,I AM ERIKA,*,*,<srai>CALL ME ERIKA</srai>,reduction.names.aiml
0,I AM KATRINA,*,*,<srai>CALL ME KATRINA</srai>,reduction.names.aiml
0,I AM CLAIRE,*,*,<srai>CALL ME CLAIRE</srai>,reduction.names.aiml
0,I AM GENEVA,*,*,<srai>CALL ME GENEVA</srai>,reduction.names.aiml
0,I AM BELINDA,*,*,<srai>CALL ME BELINDA</srai>,reduction.names.aiml
0,I AM MARGARITA,*,*,<srai>CALL ME MARGARITA</srai>,reduction.names.aiml
0,I AM SHERYL,*,*,<srai>CALL ME SHERYL</srai>,reduction.names.aiml
0,I AM CORA,*,*,<srai>CALL ME CORA</srai>,reduction.names.aiml
0,I AM FAYE,*,*,<srai>CALL ME FAYE</srai>,reduction.names.aiml
0,I AM ADA,*,*,<srai>CALL ME ADA</srai>,reduction.names.aiml
0,I AM NATASHA,*,*,<srai>CALL ME NATASHA</srai>,reduction.names.aiml
0,I AM SABRINA,*,*,<srai>CALL ME SABRINA</srai>,reduction.names.aiml
0,I AM ISABEL,*,*,<srai>CALL ME ISABEL</srai>,reduction.names.aiml
0,I AM MARGUERITE,*,*,<srai>CALL ME MARGUERITE</srai>,reduction.names.aiml
0,I AM HATTIE,*,*,<srai>CALL ME HATTIE</srai>,reduction.names.aiml
0,I AM HARRIET,*,*,<srai>CALL ME HARRIET</srai>,reduction.names.aiml
0,I AM MOLLY,*,*,<srai>CALL ME MOLLY</srai>,reduction.names.aiml
0,I AM CECILIA,*,*,<srai>CALL ME CECILIA</srai>,reduction.names.aiml
0,I AM KRISTI,*,*,<srai>CALL ME KRISTI</srai>,reduction.names.aiml
0,I AM BRANDI,*,*,<srai>CALL ME BRANDI</srai>,reduction.names.aiml
0,I AM BLANCHE,*,*,<srai>CALL ME BLANCHE</srai>,reduction.names.aiml
0,I AM ROSIE,*,*,<srai>CALL ME ROSIE</srai>,reduction.names.aiml
0,I AM JOANNA,*,*,<srai>CALL ME JOANNA</srai>,reduction.names.aiml
0,I AM IRIS,*,*,<srai>CALL ME IRIS</srai>,reduction.names.aiml
0,I AM EUNICE,*,*,<srai>CALL ME EUNICE</srai>,reduction.names.aiml
0,I AM ANGIE,*,*,<srai>CALL ME ANGIE</srai>,reduction.names.aiml
0,I AM INEZ,*,*,<srai>CALL ME INEZ</srai>,reduction.names.aiml
0,I AM LYNDA,*,*,<srai>CALL ME LYNDA</srai>,reduction.names.aiml
0,I AM MADELINE,*,*,<srai>CALL ME MADELINE</srai>,reduction.names.aiml
0,I AM ALBERTA,*,*,<srai>CALL ME ALBERTA</srai>,reduction.names.aiml
0,I AM GENEVIEVE,*,*,<srai>CALL ME GENEVIEVE</srai>,reduction.names.aiml
0,I AM MONIQUE,*,*,<srai>CALL ME MONIQUE</srai>,reduction.names.aiml
0,I AM JODI,*,*,<srai>CALL ME JODI</srai>,reduction.names.aiml
0,I AM JANIE,*,*,<srai>CALL ME JANIE</srai>,reduction.names.aiml
0,I AM MAGGIE,*,*,<srai>CALL ME MAGGIE</srai>,reduction.names.aiml
0,I AM KAYLA,*,*,<srai>CALL ME KAYLA</srai>,reduction.names.aiml
0,I AM SONYA,*,*,<srai>CALL ME SONYA</srai>,reduction.names.aiml
0,I AM KRISTINE,*,*,<srai>CALL ME KRISTINE</srai>,reduction.names.aiml
0,I AM CANDACE,*,*,<srai>CALL ME CANDACE</srai>,reduction.names.aiml
0,I AM FANNIE,*,*,<srai>CALL ME FANNIE</srai>,reduction.names.aiml
0,I AM MARYANN,*,*,<srai>CALL ME MARYANN</srai>,reduction.names.aiml
0,I AM OPAL,*,*,<srai>CALL ME OPAL</srai>,reduction.names.aiml
0,I AM YVETTE,*,*,<srai>CALL ME YVETTE</srai>,reduction.names.aiml
0,I AM MELODY,*,*,<srai>CALL ME MELODY</srai>,reduction.names.aiml
0,I AM LUZ,*,*,<srai>CALL ME LUZ</srai>,reduction.names.aiml
0,I AM SUSIE,*,*,<srai>CALL ME SUSIE</srai>,reduction.names.aiml
0,I AM OLIVIA,*,*,<srai>CALL ME OLIVIA</srai>,reduction.names.aiml
0,I AM FLORA,*,*,<srai>CALL ME FLORA</srai>,reduction.names.aiml
0,I AM SHELLEY,*,*,<srai>CALL ME SHELLEY</srai>,reduction.names.aiml
0,I AM KRISTY,*,*,<srai>CALL ME KRISTY</srai>,reduction.names.aiml
0,I AM MAMIE,*,*,<srai>CALL ME MAMIE</srai>,reduction.names.aiml
0,I AM LULA,*,*,<srai>CALL ME LULA</srai>,reduction.names.aiml
0,I AM LOLA,*,*,<srai>CALL ME LOLA</srai>,reduction.names.aiml
0,I AM VERNA,*,*,<srai>CALL ME VERNA</srai>,reduction.names.aiml
0,I AM BEULAH,*,*,<srai>CALL ME BEULAH</srai>,reduction.names.aiml
0,I AM ANTOINETTE,*,*,<srai>CALL ME ANTOINETTE</srai>,reduction.names.aiml
0,I AM CANDICE,*,*,<srai>CALL ME CANDICE</srai>,reduction.names.aiml
0,I AM JUANA,*,*,<srai>CALL ME JUANA</srai>,reduction.names.aiml
0,I AM JEANNETTE,*,*,<srai>CALL ME JEANNETTE</srai>,reduction.names.aiml
0,I AM PAM,*,*,<srai>CALL ME PAM</srai>,reduction.names.aiml
0,I AM KELLI,*,*,<srai>CALL ME KELLI</srai>,reduction.names.aiml
0,I AM HANNAH,*,*,<srai>CALL ME HANNAH</srai>,reduction.names.aiml
0,I AM BRIDGET,*,*,<srai>CALL ME BRIDGET</srai>,reduction.names.aiml
0,I AM KARLA,*,*,<srai>CALL ME KARLA</srai>,reduction.names.aiml
0,I AM CELIA,*,*,<srai>CALL ME CELIA</srai>,reduction.names.aiml
0,I AM LATOYA,*,*,<srai>CALL ME LATOYA</srai>,reduction.names.aiml
0,I AM PATTY,*,*,<srai>CALL ME PATTY</srai>,reduction.names.aiml
0,I AM SHELIA,*,*,<srai>CALL ME SHELIA</srai>,reduction.names.aiml
0,I AM DELLA,*,*,<srai>CALL ME DELLA</srai>,reduction.names.aiml
0,I AM LYNNE,*,*,<srai>CALL ME LYNNE</srai>,reduction.names.aiml
0,I AM SHERI,*,*,<srai>CALL ME SHERI</srai>,reduction.names.aiml
0,I AM MARIANNE,*,*,<srai>CALL ME MARIANNE</srai>,reduction.names.aiml
0,I AM KARA,*,*,<srai>CALL ME KARA</srai>,reduction.names.aiml
0,I AM JACQUELYN,*,*,<srai>CALL ME JACQUELYN</srai>,reduction.names.aiml
0,I AM ERMA,*,*,<srai>CALL ME ERMA</srai>,reduction.names.aiml
0,I AM BLANCA,*,*,<srai>CALL ME BLANCA</srai>,reduction.names.aiml
0,I AM MYRA,*,*,<srai>CALL ME MYRA</srai>,reduction.names.aiml
0,I AM LETICIA,*,*,<srai>CALL ME LETICIA</srai>,reduction.names.aiml
