0,COULD YOU TELL ME WHAT * SHOULD BE,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,COULD YOU TELL ME WHAT * IS,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,COULD YOU TELL *,*,*,<srai>tell <star/></srai>,reduction3.safe.aiml
0,COULD YOU BE * CUSTOMER SERVICE,*,*,<srai>what is customer service</srai>,reduction3.safe.aiml
0,COULD YOU * CUSTOMER SERVICE,*,*,<srai>what is customer service</srai>,reduction3.safe.aiml
0,COULD YOU WORK * CUSTOMER SERVICE,*,*,<srai>what is customer service</srai>,reduction3.safe.aiml
0,COMO TE LLAMAS,*,*,<srai>what is your name</srai>,reduction3.safe.aiml
0,WOULD I EVER *,*,*,<srai>would I <star/></srai>,reduction3.safe.aiml
0,WOULD YOU STILL *,*,*,<srai>would you <star/></srai>,reduction3.safe.aiml
0,WOULD YOU ONLY *,*,*,<srai>would you <star/></srai>,reduction3.safe.aiml
0,WOULD YOU REALLY *,*,*,<srai>would you <star/></srai>,reduction3.safe.aiml
0,WOULD YOU JUST *,*,*,<srai>would you <star/></srai>,reduction3.safe.aiml
0,WOULD YOU DESCRIBE YOURSELF,*,*,<srai>tell me about yourself</srai>,reduction3.safe.aiml
0,WOULD YOU TELL *,*,*,<srai>tell <star/></srai>,reduction3.safe.aiml
0,WOULD YOU EVER *,*,*,<srai>would you <star/></srai>,reduction3.safe.aiml
0,WOULD YOU PRETTY *,*,*,<srai>would you <star/></srai>,reduction3.safe.aiml
0,WOULD YOU LIKE TO LEARN SOME *,*,*,<srai>would you like to learn <star/></srai>,reduction3.safe.aiml
0,WOULD YOU LIKE TO HEAR SOME *,*,*,<srai>would you like to hear <star/></srai>,reduction3.safe.aiml
0,WOULD YOU LIKE TO HAVE DINNER *,*,*,<srai>what is your favorite food</srai>,reduction3.safe.aiml
0,WOULD YOU LIKE TO HAVE LUNCH,*,*,<srai>what is your favorite food</srai>,reduction3.safe.aiml
0,WOULD NOT YOU,*,*,<srai>would you</srai>,reduction3.safe.aiml
0,WOULD NOT *,*,*,<srai>would <star/></srai>,reduction3.safe.aiml
0,BRAIN LOADING,*,*,<srai>what is brain loading</srai>,reduction3.safe.aiml
0,THAT NOW *,*,*,<srai>that <star/></srai>,reduction3.safe.aiml
0,THAT EVENTUALLY *,*,*,<srai>that <star/></srai>,reduction3.safe.aiml
0,THAT EXACT *,*,*,<srai>that <star/></srai>,reduction3.safe.aiml
0,THAT SOUNDS ABOUT *,*,*,<srai>that sounds <star/></srai>,reduction3.safe.aiml
0,THAT SOUNDS SUSPICIOUSLY *,*,*,<srai>that sounds <star/></srai>,reduction3.safe.aiml
0,THAT SOUNDS QUITE *,*,*,<srai>that sounds <star/></srai>,reduction3.safe.aiml
0,THAT SOUNDS VERY *,*,*,<srai>that sounds <star/></srai>,reduction3.safe.aiml
0,THAT SOUNDS RATHER *,*,*,<srai>that sounds <star/></srai>,reduction3.safe.aiml
0,THAT SOUNDS PRETTY *,*,*,<srai>that sounds <star/></srai>,reduction3.safe.aiml
0,THAT LEAVES VERY *,*,*,<srai>that leaves <star/></srai>,reduction3.safe.aiml
0,THAT THE *,*,*,<srai>the <star/></srai>,reduction3.safe.aiml
0,THAT DID NOT MAKE ANY SENSE,*,*,<srai>that did not make sense</srai>,reduction3.safe.aiml
0,THAT MUST BE *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT ONLY *,*,*,<srai>that <star/></srai>,reduction3.safe.aiml
0,THAT JUST *,*,*,<srai>that <star/></srai>,reduction3.safe.aiml
0,THAT LINE STRUCK ME AS *,*,*,<srai>That was <star/></srai>,reduction3.safe.aiml
0,THAT GOOD,*,*,<srai>that is good</srai>,reduction3.safe.aiml
0,THAT WAS MEAN,*,*,<srai>that is mean</srai>,reduction3.safe.aiml
0,THAT WAS QUITE *,*,*,<srai>that was <star/></srai>,reduction3.safe.aiml
0,THAT WAS VERY *,*,*,<srai>that was <star/></srai>,reduction3.safe.aiml
0,THAT WAS TOO *,*,*,<srai>that was <star/></srai>,reduction3.safe.aiml
0,THAT WAS WRONG,*,*,<srai>wrong</srai>,reduction3.safe.aiml
0,THAT WAS A VERY *,*,*,<srai>that was a <star/></srai>,reduction3.safe.aiml
0,THAT WAS A * NOT A *,*,*,<srai>that was a *<star/></srai>. <srai>that was not a <star/></srai>,reduction3.safe.aiml
0,THAT WAS NICE,*,*,<srai>that was good</srai>,reduction3.safe.aiml
0,THAT WAS JUST *,*,*,<srai>that was <star/></srai>,reduction3.safe.aiml
0,THAT WAS STUPID,*,*,<srai>that is stupid</srai>,reduction3.safe.aiml
0,THAT WAS RATHER *,*,*,<srai>that was <star/></srai>,reduction3.safe.aiml
0,THAT WAS NOT REALLY *,*,*,<srai>that was not <star/></srai>,reduction3.safe.aiml
0,THAT WAS NOT VERY *,*,*,<srai>that was not <star/></srai>,reduction3.safe.aiml
0,THAT WAS NOT GOSSIP *,*,*,<srai>that was not gossip</srai>,reduction3.safe.aiml
0,THAT WAS NOT A VERY *,*,*,<srai>that was not a <star/></srai>,reduction3.safe.aiml
0,THAT WAS NOT AN ANSWER *,*,*,<srai>that did not answer <star/></srai>,reduction3.safe.aiml
0,THAT WAS PRETTY *,*,*,<srai>that was <star/></srai>,reduction3.safe.aiml
0,THAT MADE NO SENSE,*,*,<srai>that makes no sense</srai>,reduction3.safe.aiml
0,THAT WOULD BE VERY *,*,*,<srai>that would be <star/></srai>,reduction3.safe.aiml
0,THAT WOULD BE *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT WOULD REQUIRE *,*,*,<srai>that requires <star/></srai>,reduction3.safe.aiml
0,THAT SEEMS LIKE *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT MAKES THEM *,*,*,<srai>They are <star/></srai>,reduction3.safe.aiml
0,THAT IS REAL *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS UNTIL *,*,*,<srai>until <star/></srai>,reduction3.safe.aiml
0,THAT IS NICE *,*,*,<srai>that is nice</srai>.    <srai>  <star/></srai>,reduction3.safe.aiml
0,THAT IS QUITE *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS FINE *,*,*,<srai>that is fine</srai>,reduction3.safe.aiml
0,THAT IS KIND OF *,*,*,<srai>that is  <star/></srai>,reduction3.safe.aiml
0,THAT IS INVALID,*,*,<srai>wrong</srai>,reduction3.safe.aiml
0,THAT IS A VERY *,*,*,<srai>that is a <star/></srai>,reduction3.safe.aiml
0,THAT IS A GOOD *,*,*,<srai>that is good</srai>,reduction3.safe.aiml
0,THAT IS A DUMB *,*,*,<srai>that is dumb</srai>,reduction3.safe.aiml
0,THAT IS A RATHER *,*,*,<srai>that is a <star/></srai>,reduction3.safe.aiml
0,THAT IS A LITTLE *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS A * NOT A *,*,*,<srai>that is a <star/></srai>. <srai>that is not a <star index="2"/></srai>,reduction3.safe.aiml
0,THAT IS A PRETTY *,*,*,<srai>that is a <star/></srai>,reduction3.safe.aiml
0,THAT IS INDEED *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS ALRIGHT,*,*,<srai>that is all right</srai>,reduction3.safe.aiml
0,THAT IS JUST *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS _ YOU KNOW,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS DEFINITELY *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS NOT POSSIBLE,*,*,<srai>that is impossible</srai>,reduction3.safe.aiml
0,THAT IS NOT QUITE *,*,*,<srai>that is not <star/></srai>,reduction3.safe.aiml
0,THAT IS NOT REALLY *,*,*,<srai>that is not <star/></srai>,reduction3.safe.aiml
0,THAT IS NOT VERY *,*,*,<srai>that is not <star/></srai>,reduction3.safe.aiml
0,THAT IS NOT A VERY *,*,*,<srai>that is not a <star/></srai>,reduction3.safe.aiml
0,THAT IS NOT PROPER *,*,*,<srai>that is not correct</srai>,reduction3.safe.aiml
0,THAT IS NOT SO,*,*,<srai>wrong</srai>,reduction3.safe.aiml
0,THAT IS NOT RIGHT,*,*,<srai>wrong</srai>,reduction3.safe.aiml
0,THAT IS NOT CORRECT,*,*,<srai>wrong</srai>,reduction3.safe.aiml
0,THAT IS NOT EVEN *,*,*,<srai>that is not <star/></srai>,reduction3.safe.aiml
0,THAT IS NOT EXACTLY *,*,*,<srai>that is not <star/></srai>,reduction3.safe.aiml
0,THAT IS KINDA *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS ALWAYS *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS SO *,*,*,<srai>THAT IS <star/></srai>,reduction3.safe.aiml
0,THAT IS RUDE *,*,*,<srai>that is rude</srai>,reduction3.safe.aiml
0,THAT IS INCORRECT,*,*,<srai>wrong</srai>,reduction3.safe.aiml
0,THAT IS ACTUALLY *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS FAIRLY *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS NONSENSE,*,*,<srai>wrong</srai>,reduction3.safe.aiml
0,THAT IS RATHER *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS ALL WRONG *,*,*,<srai>wrong</srai>,reduction3.safe.aiml
0,THAT IS ENTIRELY *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS SUCH *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS PRETTY *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS REALLY *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS TOTALLY *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS SUITABLY *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS THE SAME *,*,*,<srai>that is the <star/></srai>,reduction3.safe.aiml
0,THAT IS THE ONLY *,*,*,<srai>that is the <star/></srai>,reduction3.safe.aiml
0,THAT IS THE WHOLE *,*,*,<srai>that is the <star/></srai>,reduction3.safe.aiml
0,THAT IS OKAY,*,*,<srai>that is ok</srai>,reduction3.safe.aiml
0,THAT IS VAGUELY *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS EXACTLY *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS VERY *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS SURELY *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS GOOD BECAUSE *,*,*,<srai>that is good</srai>. <srai>because <star/></srai>,reduction3.safe.aiml
0,THAT IS TOTALY *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS AMAZING *,*,*,<srai>that is amazing </srai>.     <srai>  <star/></srai>,reduction3.safe.aiml
0,THAT IS WONDERFUL,*,*,<srai>wonderful</srai>,reduction3.safe.aiml
0,THAT IS AN INVALID *,*,*,<srai>wrong</srai>,reduction3.safe.aiml
0,THAT IS AN INAPPROPRIATE *,*,*,<srai>wrong</srai>,reduction3.safe.aiml
0,THAT IS WHY WE DID NOT *,*,*,<srai>WE DID NOT <star/></srai>,reduction3.safe.aiml
0,THAT IS BASICALLY *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS ONLY *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT IS TOO *,*,*,<srai>that is <star/></srai>,reduction3.safe.aiml
0,THAT THEY *,*,*,<srai>they <star/></srai>,reduction3.safe.aiml
0,THAT DOES NOT SOUND *,*,*,<srai>that is not <star/></srai>,reduction3.safe.aiml
0,THAT DOES NOT REALLY *,*,*,<srai>that does not <star/></srai>,reduction3.safe.aiml
0,THAT DOES NOT COMPUTE,*,*,<srai>that does not make sense</srai>,reduction3.safe.aiml
0,THAT DOES NOT EVEN *,*,*,<srai>THAT DOES NOT <star/></srai>,reduction3.safe.aiml
0,THAT DOES NOT MAKE ANY *,*,*,<srai>THAT DOES NOT MAKE <star/></srai>,reduction3.safe.aiml
0,THAT SUKS,*,*,<srai>that sucks</srai>,reduction3.safe.aiml
0,THAT SENTENCE *,*,*,<srai>that <star/></srai>,reduction3.safe.aiml
0,THAT PRETTY *,*,*,<srai>that <star/></srai>,reduction3.safe.aiml
0,EPISTEMOLOGICAL,*,*,<srai>what is epistemology</srai>,reduction3.safe.aiml
0,SUP,*,*,<srai>WHAT IS UP</srai>,reduction3.safe.aiml
0,COGITO ERGO SUM,*,*,<srai>who is descartes</srai>,reduction3.safe.aiml
0,TAKE ME TO YOUR LEADER,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WOMAN AND *,*,*,<srai>woman</srai>.     <srai>  <star/></srai>,reduction3.safe.aiml
0,AI,*,*,<srai>what is ai</srai>,reduction3.safe.aiml
0,22,*,*,<srai>twenty two</srai>,reduction3.safe.aiml
0,MY THAT *,*,*,<srai>that <star/></srai>,reduction3.safe.aiml
0,MY DNS,*,*,<srai>what is dns</srai>,reduction3.safe.aiml
0,IT MEANS THERE *,*,*,<srai>there <star/></srai>,reduction3.safe.aiml
0,IT BEING WHAT,*,*,<srai>what is it</srai>,reduction3.safe.aiml
0,IT IS NOT AGREED THAT WOMEN CAN *,*,*,<srai>Women can not <star/></srai>,reduction3.safe.aiml
0,IT IS NOT AGREED THAT WOMEN *,*,*,<srai>Women are not <star/></srai>,reduction3.safe.aiml
0,IT IS INCORRECT,*,*,<srai>wrong</srai>,reduction3.safe.aiml
0,IT IS GOOD WE *,*,*,<srai>we <star/></srai>,reduction3.safe.aiml
0,IT DOES NOT MAKE SENSE *,*,*,<srai>that does not make sense</srai>,reduction3.safe.aiml
0,MORE,*,*,<srai>tell me more</srai>,reduction3.safe.aiml
0,GUESS WHAT COLOR MY * ARE,*,*,<srai>what color are my <star/></srai>,reduction3.safe.aiml
0,GUESS MY NAME,*,*,<srai>what is my name</srai>,reduction3.safe.aiml
0,CHAOS,*,*,<srai>what is chaos</srai>,reduction3.safe.aiml
0,MIKE WHO,*,*,<srai>who is mike</srai>,reduction3.safe.aiml
0,WHAZZUP,*,*,<srai>what is up</srai>,reduction3.safe.aiml
0,WOMEN,*,*,<srai>talk about women</srai>,reduction3.safe.aiml
0,MAKE ME LAUGH,*,*,<srai>tell me a joke</srai>,reduction3.safe.aiml
0,WHEN I ASKED YOU *,*,*,<srai>when I asked <star/></srai>,reduction3.safe.aiml
