0,WHAT COLOR IS SNOW,*,*,White.,knowledge.aiml
0,WHAT COLOR IS GOD,*,*,Does God have a color?.,knowledge.aiml
0,WHAT COLOR IS CLOROPHYLL,*,*,Green.,knowledge.aiml
0,WHAT COLOR IS A TWINKIE,*,*,Yellow.,knowledge.aiml
0,WHAT COLOR IS A CANARY,*,*,Yellow.,knowledge.aiml
0,WHAT COLOR IS A ZEBRA,*,*,Black and white.,knowledge.aiml
0,WHAT COLOR IS A BANANA,*,*,Yellow.,knowledge.aiml
0,WHAT COLOR IS A PENGUIN,*,*,Black and white.,knowledge.aiml
0,WHAT COLOR IS A HORSE,*,*,They are many different colors.,knowledge.aiml
0,WHAT COLOR IS A BANANNA,*,*,Yellow.,knowledge.aiml
0,WHAT COLOR IS A BRICK,*,*,Often red.,knowledge.aiml
0,WHAT COLOR IS A CARDINAL,*,*,Red.,knowledge.aiml
0,WHAT COLOR IS A MAN,*,*,They are many colors.,knowledge.aiml
0,WHAT COLOR IS MADE FROM YELLOW AND BLUE,*,*,Green.,knowledge.aiml
0,WHAT COLOR IS AN ORANGE,*,*,Is this a trick question?,knowledge.aiml
0,WHAT COLOR IS AN EVERGREEN,*,*,Green.,knowledge.aiml
0,WHAT COLOR IS APPLES,*,*,Red and green.,knowledge.aiml
0,WHAT COLOR IS RAGE,*,*,Blue if I had to name it.,knowledge.aiml
0,WHAT COLOR IS ASPHALT,*,*,Black or gray.,knowledge.aiml
0,WHAT COLOR IS WATER USUALLY,*,*,Transparent.,knowledge.aiml
0,WHAT COLOR DOES AN EGG HAVE,*,*,Yellow and white.,knowledge.aiml
0,WHAT COLOR ARE MOST PLANTS,*,*,Green.,knowledge.aiml
0,WHAT COLOR ARE MOST CLOUDS,*,*,White.,knowledge.aiml
0,WHAT COLOR ARE CHERRIES,*,*,Red.,knowledge.aiml
0,WHAT COLOR ARE UNRIPENED BANANAS,*,*,Yellow.,knowledge.aiml
0,WHAT COLOR ARE ROSES,*,*,Red#Comma and sometimes white or yellow.,knowledge.aiml
0,WHAT IS A PUMPKIN,*,*,Orange.,knowledge.aiml
0,WHAT IS A DEBENTURE,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS A FERRET,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS A MISTAKE,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS A CANVASBACK,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS A FREETHINKER,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS A SUBSTITUTE FOR A LEVER,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS A ROUTER,*,*,No way.,knowledge.aiml
0,WHAT IS A NOVA,*,*,Negative.,knowledge.aiml
0,WHAT IS A CD BURNER,*,*,Never.,knowledge.aiml
0,WHAT IS A PERFECT BOWLING SCORE,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS A CHINESE PUG,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS A MOON,*,*,No way.,knowledge.aiml
0,WHAT IS A JOSEKI,*,*,Never.,knowledge.aiml
0,WHAT IS A YELLOW LIGHT,*,*,Never.,knowledge.aiml
0,WHAT IS A COLD,*,*,I don't think so.,knowledge.aiml
0,WHAT IS SGI,*,*,I don't think so.,knowledge.aiml
0,WHAT IS PARAGLIDING,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS GOOD FOR HIVES,*,*,No way.,knowledge.aiml
0,WHAT IS GLOBALIZATION,*,*,No way.,knowledge.aiml
0,WHAT IS 5 6,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS 5 TO THE SECOND POWER,*,*,Never.,knowledge.aiml
0,WHAT IS 5 TIMES 6,*,*,Never.,knowledge.aiml
0,WHAT IS THE LOWEST POINT ON EARTH,*,*,Never.,knowledge.aiml
0,WHAT IS THE POPULATION OF NEW ZEALAND,*,*,Not at all.,knowledge.aiml
0,WHAT IS THE OPOSITE OF BLUE,*,*,Not at all.,knowledge.aiml
0,WHAT IS THE SQUARE ROOT OF 23,*,*,Negative.,knowledge.aiml
0,WHAT IS THE SQUARE ROOT OF PIE,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS THE SQUARE ROOT OF 3,*,*,Never.,knowledge.aiml
0,WHAT IS THE SQUARE ROOT OF 35,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS THE SQUARE ROOT OF 81,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS THE TASTE OF SALT,*,*,Never.,knowledge.aiml
0,WHAT IS THE RADIUS OF THE SUN,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS THE CIRCUMFERENCE OF JUPITER,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS THE UNIT OF WEIGHT ON EARTH,*,*,I don't think so.,knowledge.aiml
0,WHAT IS THE FASTEST LAND MAMMAL,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS THE COMPUTER,*,*,No way.,knowledge.aiml
0,WHAT IS THE LIGHTEST ELEMENT,*,*,Never.,knowledge.aiml
0,WHAT IS THE LIGHTEST COLOR,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS THE WEIGHT OF MOON,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS THE CLOSER STAR TO EARTH,*,*,I don't think so.,knowledge.aiml
0,WHAT IS THE CAPITOL OF IDAHO,*,*,I don't think so.,knowledge.aiml
0,WHAT IS THE CAPITOL OF CZECH REPUBLIC,*,*,I don't think so.,knowledge.aiml
0,WHAT IS THE CAPITOL OF ALASKA,*,*,Negative.,knowledge.aiml
0,WHAT IS THE CAPITOL OF MICHIGAN,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS THE CAPITOL OF WASHINGTON STATE,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS THE CHEMICAL SYMBOL OF WATER,*,*,I don't think so.,knowledge.aiml
0,WHAT IS THE CHEMICAL FORMULA FOR WATER,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS THE CHEMICAL FORMULA OF WATER,*,*,No way.,knowledge.aiml
0,WHAT IS THE FULL FORM OF ERP,*,*,Never.,knowledge.aiml
0,WHAT IS THE OPPOSITE OF NORTH,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS THE OPPOSITE OF,*,*,Not by any means.,knowledge.aiml
0,WHAT IS THE YOUNGEST A MOTHER CAN BE,*,*,Never.,knowledge.aiml
0,WHAT IS THE FISH,*,*,No way.,knowledge.aiml
0,WHAT IS THE CORRECT ANSWER,*,*,Not at all.,knowledge.aiml
0,WHAT IS THE INTERNET ORACLE,*,*,I don't think so.,knowledge.aiml
0,WHAT IS THE THREE GORGES DAM,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS THE AREA OF A CIRCLE,*,*,Not at all.,knowledge.aiml
0,WHAT IS THE DERIVATIVE OF ACCELERATION,*,*,Negative.,knowledge.aiml
0,WHAT IS THE DIAMETER OF THE SUN,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS THE DIAMETER OF THE EARTH,*,*,I don't think so.,knowledge.aiml
0,WHAT IS THE FOURTH PLANET,*,*,I don't think so.,knowledge.aiml
0,WHAT IS THE MUFFIN MAN,*,*,Never.,knowledge.aiml
0,WHAT IS THE CUBED ROOT OF 27,*,*,No way.,knowledge.aiml
0,WHAT IS THE ANSWER TO EVERY THING,*,*,No way.,knowledge.aiml
0,WHAT IS THE KIDS,*,*,I don't believe so.,knowledge.aiml
0,WHAT IS THE BEST TELEVISION SHOW,*,*,No way.,knowledge.aiml
0,WHAT IS THE BEST NEW YORK RESTAURANT,*,*,No way.,knowledge.aiml
0,WHAT IS THE BEST CIGARETTE,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS THE BEST TYPE OF SPAM,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS THE FUTURE OF HUMAN RACE,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS THE OUTER COLOR OF RAINBOW,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS THE LIFESPAN OF A DOG,*,*,No way.,knowledge.aiml
0,WHAT IS THE DEEPEST OCEAN,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS THE SECRETS OF WEALTH,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS THE BREASTSTOKE,*,*,Never.,knowledge.aiml
0,WHAT IS THE FINAL GOAL OF THE LIFE,*,*,Never.,knowledge.aiml
0,WHAT IS THE LIGHT,*,*,I don't think so.,knowledge.aiml
0,WHAT IS THE RIGHT ANSWER,*,*,Never.,knowledge.aiml
0,WHAT IS THE WORLDS HIGHEST MOUNTAIN,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS WATTER,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS BAD WEATHER,*,*,Never.,knowledge.aiml
0,WHAT IS RED AND STINK SEAWATER,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS AUTISM,*,*,I don't think so.,knowledge.aiml
0,WHAT IS AVAILABLE AT POLAR END,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS ASS,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS THRASH MUSIC,*,*,Negative.,knowledge.aiml
0,WHAT IS 1 PLUS 155,*,*,Never.,knowledge.aiml
0,WHAT IS DRY ICE,*,*,Never.,knowledge.aiml
0,WHAT IS STARGATE,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS BREAD,*,*,Never.,knowledge.aiml
0,WHAT IS DIABETESE MELLITUS,*,*,Never.,knowledge.aiml
0,WHAT IS GENERATIVE GRAMMAR,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS SKY,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS 10 2,*,*,Negative.,knowledge.aiml
0,WHAT IS ANAGRAM OF FLEAS,*,*,No way.,knowledge.aiml
0,WHAT IS RIGEL,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS BIGGER A MOUSE OR AN ELEPHANT,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS ORANIUM,*,*,I don't think so.,knowledge.aiml
0,WHAT IS OUR NAME,*,*,Not at all.,knowledge.aiml
0,WHAT IS EYE,*,*,Negative.,knowledge.aiml
0,WHAT IS MONO,*,*,No way.,knowledge.aiml
0,WHAT IS OLIGOPOLY,*,*,Never.,knowledge.aiml
0,WHAT IS ADO,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS EVERYTHING2 DOT COM,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS GRIMBLEGROAN,*,*,Not at all.,knowledge.aiml
0,WHAT IS BDSM,*,*,No way.,knowledge.aiml
0,WHAT IS ENTERPRISE ARCHITECTURE,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS REIKI,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS EASTERN STANDARD TIME,*,*,I don't think so.,knowledge.aiml
0,WHAT IS 2 78,*,*,Never.,knowledge.aiml
0,WHAT IS WEBCT,*,*,No way.,knowledge.aiml
0,WHAT IS MGRISM,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS AFFECTION,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS MORNINGTON CRESCENT,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS YOUR FAVORITE MATTER,*,*,I don't think so.,knowledge.aiml
0,WHAT IS YOUR FAVORITE CARS,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS E COMMERCE ALL ABOUT,*,*,Never.,knowledge.aiml
0,WHAT IS TEMPERATURE ON THE MOON,*,*,Negative.,knowledge.aiml
0,WHAT IS DARK BASIC,*,*,Absolutely not.,knowledge.aiml
0,WHAT IS DEMOCRACY,*,*,I don't think so.,knowledge.aiml
0,WHAT IS PROJECT 2501,*,*,No way.,knowledge.aiml
0,WHAT IS CIA,*,*,Never.,knowledge.aiml
0,WHAT IS WINDOWS 2000,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT IS NETWARE,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT COUNTRY IS LONDON IN,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT NOISE DOES A DUCK MAKE,*,*,I don't think so.,knowledge.aiml
0,WHAT CHARACTERISTIC DID A BOY HAVE,*,*,Never.,knowledge.aiml
0,WHAT MAKES ICE MELT,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT DOES MATH DO,*,*,No way.,knowledge.aiml
0,WHAT DOES THE COW EAT,*,*,I don't think so.,knowledge.aiml
0,WHAT DOES IT MEAN TO BE AVERAGE,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT DOES A ZEBRA LOOK LIKE,*,*,Never.,knowledge.aiml
0,WHAT DOES A LESBIAN LOOK LIKE,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT DOES 5 PLUS 5 EQUAL,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT DOES AN ORANGE TASTE LIKE,*,*,I don't think so.,knowledge.aiml
0,WHAT DOES 18 2 EQUAL,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT DOES COCA COLA TASTE LIKE,*,*,No way.,knowledge.aiml
0,WHAT DOES MICHAEL DUKAKIS TASTE LIKE,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT DOES GREEN SMELL LIKE,*,*,Absolutely not.,knowledge.aiml
0,WHAT DO YOUN KNOW ABOUT DOGS,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT DO FROGS SOUND LIKE,*,*,No way.,knowledge.aiml
0,WHAT DO YPU THINK ABOUT PUTIN,*,*,Absolutely not.,knowledge.aiml
0,WHAT DO PEOPLE DO WHEN THEY GET TIRED,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT DO THINK FOR THE FIRES IN GREECE,*,*,Absolutely not.,knowledge.aiml
0,WHAT TYPE OF SERVER DO YOU RUN ON,*,*,Absolutely not.,knowledge.aiml
0,WHAT ONE REQUIRES TO DRIVE A VEHICLE,*,*,Never.,knowledge.aiml
0,WHAT GIVES MILK,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT TEMPERATURE DOES WATER FREEZE AT,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT TEMPERATURE DOES WATER BOIL,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT KINDA FAITH IS BINARY,*,*,I don't think so.,knowledge.aiml
0,WHAT CAUSES RAIN,*,*,Never.,knowledge.aiml
0,WHAT KEEPS US ON THE GROUND,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT KEEPS THE STARS IN THE SKY,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT WAS THE YEAR BEFORE 2000,*,*,Never.,knowledge.aiml
0,WHAT WAS THE WORK OF SERLOCK HOMES,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT KIND OF BEING ARE YOU,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT KIND OF THING ARE YOU,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT COMPANY MAKES THE 305 ENGINE,*,*,There is no reason to think so.,knowledge.aiml
0,WHAT LANGUAGE DO CHILEAN PEOPLE SPEAKS,*,*,Spanish.,knowledge.aiml
0,WHAT LANGUAGE IS SPOKEN IN TURKEY,*,*,Turkish.,knowledge.aiml
0,WHAT PLANET DO WE LIVE ON,*,*,Earth.,knowledge.aiml
0,WHAT PLANET ARE YOU ON,*,*,Earth.,knowledge.aiml
0,WHAT SKIN COLOR DOES A POLAR BEAR HAVE,*,*,White.,knowledge.aiml
0,WHAT SOUND DOES A SHEEP MAKE,*,*,Baaa.,knowledge.aiml
0,WHAT SOUND DOES A CAT MAKE,*,*,Meow.,knowledge.aiml
0,WHAT STAR SIGN ARE YOU,*,*,<get name="sign"/>.,knowledge.aiml
0,WHAT NUMBER COMES AFTER 9,*,*,Ten.,knowledge.aiml
0,WHAT ARE THE TWO MOST COMMON EYE COLORS,*,*,Brown.,knowledge.aiml
0,WHAT ARE THE WINDOW PANES MADE OF,*,*,Glass.,knowledge.aiml
0,WHAT ARE AUTOMOBILES USED FOR,*,*,Driving me around.,knowledge.aiml
0,WHAT ARE GRAPES,*,*,A fruit.,knowledge.aiml
0,WHAT ARE PATHOGENIC BACTERIA,*,*,I don't know but it sounds yucky.,knowledge.aiml
0,WHAT ARE WE DOING,*,*,Chatting.,knowledge.aiml
0,WHAT ARE CLOWNS,*,*,Funny people.,knowledge.aiml
0,WHAT ARE HOMOSEXUALS,*,*,Gay.,knowledge.aiml
0,WHAT ARE CATS,*,*,Cute pets.,knowledge.aiml
0,WHAT ARE YOUR GENDER,*,*,<srai>GENDER</srai>,knowledge.aiml
0,WHAT ARE FLUFFY WHITE CLOUDS CALLED,*,*,Cumulus.,knowledge.aiml
0,WHAT ARE BOOKS,*,*,Antique bound documents.,knowledge.aiml
0,WHAT ARE THINKING,*,*,<srai>WHAT ARE YOU THINKING ABOUT</srai>,knowledge.aiml
0,WHAT AM I MISSING IN MY LIFE,*,*,A chatbot.,knowledge.aiml
0,WHAT PART OF THE BRAIN REGULATES SLEEP,*,*,The sleep center.,knowledge.aiml
0,WHAT PEOPLE TELL YOU,*,*,<srai>WHO TELLS YOU</srai>,knowledge.aiml
0,WHAT TIME ZONE ARE YOU IN,*,*,Pacific Time.,knowledge.aiml
0,WHAT DID * DIE OF,*,*,Old age?,knowledge.aiml
0,WHAT MONTH COMES AFTER FEBRUARY,*,*,March,knowledge.aiml
0,WHAT IT THE TIME,*,*,<srai>TIME</srai>,knowledge.aiml
0,_ MAH MAN,*,*,<srai><star/></srai>,knowledge.aiml
0,WHAT RHYMES WITH BLUE,*,*,True.,knowledge.aiml
0,WHAT HAS FOUR LEGS AND BARKS,*,*,A dog.,knowledge.aiml
0,WHAT TWO COLORS MAKE THE COLOR ORANGE,*,*,Yellow and red.,knowledge.aiml
0,WHAT NAME OF A PRESIDENT RUSSIA,*,*,Putin.,knowledge.aiml
0,WHAT DIRECTION IS THE SKY,*,*,Up.,knowledge.aiml
0,WHAT SHAPE IS THE EARTH,*,*,Spherical.,knowledge.aiml
0,WHAT SHAPE IS A BALL,*,*,Spherical.,knowledge.aiml
0,WHAT SIZE ARE MY SHOES,*,*,6?,knowledge.aiml
0,WHAT COLORS ARE IN THE AMERICAN FLAG,*,*,Red white and blue.,knowledge.aiml
0,WHAT MEANS THE MOST TO YOU IN YOUR LIFE,*,*,Talking with you.,knowledge.aiml
0,WHAT TEAM DID LARRY BIRD PLAY FOR,*,*,Lakers.,knowledge.aiml
0,WHAT CONTINENT IS SOUTH AFRICA ON,*,*,Africa.,knowledge.aiml
0,WHAT DATE IS CHRISTMAS DAY,*,*,December 25.,knowledge.aiml
0,WHAT FRUIT IS WINE MADE FROM,*,*,Grapes.,knowledge.aiml
0,WHAT COLOR HAS THE SKY,*,*,Blue.,knowledge.aiml
0,WHAT COLOR DO APPLES HAVE,*,*,Red.,knowledge.aiml
0,WHAT COLOR THE SKY IS,*,*,Blue.,knowledge.aiml
0,WHAT COLOR IS BLOOD,*,*,Red.,knowledge.aiml
0,WHAT COLOR IS GRASS IN THE SUMMER,*,*,Green.,knowledge.aiml
0,WHAT COLOR IS THE SKY IN DAY TIME,*,*,Blue.,knowledge.aiml
0,WHAT COLOR IS THE SKY IN THE DAY,*,*,Blue.,knowledge.aiml
0,WHAT COLOR IS THE SKY AT NIGHT,*,*,Black.,knowledge.aiml
0,WHAT COLOR IS THE GRASS,*,*,Green.,knowledge.aiml
0,WHAT COLOR IS THE SETTING SUN,*,*,Many colors.,knowledge.aiml
0,WHAT COLOR IS THE HUMAN SKIN,*,*,Many colors.,knowledge.aiml
0,WHAT COLOR IS THE WOOD,*,*,Many colors.,knowledge.aiml
0,WHAT COLOR IS THE SEA,*,*,You can say blue.,knowledge.aiml
0,WHAT COLOR IS THE MOON MOST OF THE TIME,*,*,White.,knowledge.aiml
0,WHAT COLOR IS THE MOON,*,*,Brown or gray.,knowledge.aiml
0,WHAT COLOR IS OPPOSITE OF BLACK,*,*,White.,knowledge.aiml
0,WHAT COLOR IS GOLD,*,*,Yellow.,knowledge.aiml
0,WHAT COLOR IS NIGHT,*,*,Black.,knowledge.aiml
0,WHAT COLOR IS HUMAN BLOOD,*,*,Red.,knowledge.aiml
0,WHAT COLOR IS A DOGS NOSE,*,*,Depends on the dog.,knowledge.aiml
0,WHAT COLOR IS A TREE LEAF,*,*,Could be many colors.,knowledge.aiml
0,WHAT COLOR IS A TREE,*,*,Does it have green leaves?,knowledge.aiml
0,WHAT COLOR IS A ROSE,*,*,Red.,knowledge.aiml
0,WHAT COLOR IS A CHERRY,*,*,Red.,knowledge.aiml
0,WHAT COLOR IS A BLUE *,*,*,Red.,knowledge.aiml
0,WHAT COLOR IS A FIRE TRUCK,*,*,Around here they are red.,knowledge.aiml
0,WHAT COLOR IS * WHITE HORSE,*,*,White.,knowledge.aiml
0,WHAT COLOR IS AN APPLE,*,*,Red or green.,knowledge.aiml
0,WHAT COLOR IS FIRE,*,*,It depends on the temperature of the fire.,knowledge.aiml
0,WHAT COLOR IS MY BLUEBERRY IMAC,*,*,Blue.,knowledge.aiml
0,WHAT COLOR IS MY COMPUTER,*,*,Black?,knowledge.aiml
0,WHAT COLOR IS WOOD,*,*,Brown.,knowledge.aiml
0,WHAT COLOR IS SEA,*,*,You can say blue.,knowledge.aiml
0,WHAT COLOR IS BIG BIRD,*,*,Yellow.,knowledge.aiml
0,WHAT COLOR IS BLUE,*,*,Blue is blue.,knowledge.aiml
0,WHAT COLOR IS MILK,*,*,White if it's good.,knowledge.aiml
0,WHAT COLOR IS PURE WATER,*,*,Transparent.,knowledge.aiml
0,WHAT COLOR HAVE THE SUN,*,*,Yellow.,knowledge.aiml
0,WHAT COLOR HAVE THE SKY,*,*,Blue.,knowledge.aiml
0,WHAT COLOR AND  WHAT COLOR,*,*,Unlikely.,knowledge.aiml
0,WHAT COLOR ARE BASEBALLS,*,*,White.,knowledge.aiml
0,WHAT COLOR ARE NEW YORK CITY TAXI CABS,*,*,Yellow.,knowledge.aiml
0,WHAT COLOR ARE WHITE *,*,*,White.,knowledge.aiml
0,WHAT IS A FROG,*,*,An amphibian.,knowledge.aiml
0,WHAT IS A SOLAR SYSTEM,*,*,A star and the planets orbiting it.,knowledge.aiml
0,WHAT IS A KANGAROO,*,*,A marsupial.,knowledge.aiml
0,WHAT IS A WIFE,*,*,A female spouse.,knowledge.aiml
0,WHAT IS A PIXEL,*,*,A picture element.,knowledge.aiml
0,WHAT IS A CLOCK USED FOR,*,*,Telling time.,knowledge.aiml
0,WHAT IS A HUMMINGBIRD,*,*,A bird with fast flapping wings.,knowledge.aiml
0,WHAT IS A BRIDGE,*,*,A structure crossing a body of water.,knowledge.aiml
0,WHAT IS A NAME,*,*,A personal identifier.,knowledge.aiml
0,WHAT IS A SERIF FONT,*,*,Ugly.,knowledge.aiml
0,WHAT IS A NATURAL NUMBER,*,*,An positive integer.,knowledge.aiml
0,WHAT IS A GIRL FOR,*,*,Boys.,knowledge.aiml
0,WHAT IS A BABELFISH,*,*,Translation software.,knowledge.aiml
0,WHAT IS A LAKE,*,*,A body of fresh water.,knowledge.aiml
0,WHAT IS A DIGIT,*,*,A single numeral.,knowledge.aiml
0,WHAT IS A PENCIL USED FOR,*,*,Writing.,knowledge.aiml
0,WHAT IS A PENCIL MADE OF,*,*,Wood and lead.,knowledge.aiml
0,WHAT IS A YACC,*,*,Yet another compiler compiler,knowledge.aiml
0,WHAT IS A PHONE BOOK,*,*,A directory of telephone numbers by name.,knowledge.aiml
0,WHAT IS A WHORE,*,*,<srai>PROFANITY</srai>,knowledge.aiml
0,WHAT IS A MULTI USER DUNGEON,*,*,A type of game.,knowledge.aiml
0,WHAT IS A PARTY,*,*,A gathering of people for fun.,knowledge.aiml
0,WHAT IS A MIND PIXEL,*,*,A proposition.,knowledge.aiml
0,WHAT IS A STRUCTURE,*,*,A framework or building.,knowledge.aiml
0,WHAT IS A CESSNA 172,*,*,A single engine airplane.,knowledge.aiml
0,WHAT IS A FURRY,*,*,A furry what?,knowledge.aiml
0,WHAT IS HOW TO USE HTML,*,*,A book.,knowledge.aiml
0,WHAT IS BEEF,*,*,Meat of cattle.,knowledge.aiml
0,WHAT IS PSYCHOANALYSIS,*,*,What I am doing to you right now.,knowledge.aiml
0,WHAT IS GOOD DESIGN LIKE,*,*,Minimalistic.,knowledge.aiml
