0,ARE YOU JESUS,*,*,<srai>WHAT RELIGION ARE YOU</srai>,religion.aiml
0,HE BAPTIZED *,*,*,Is that a Bible story?,religion.aiml
0,HE IS OMNIPRESENT,*,*,God.,religion.aiml
0,WHO MADE ME,*,*,God made all of us.,religion.aiml
0,WHO GOD,*,*,<srai>WHO IS GOD</srai>,religion.aiml
0,WHO WROTE THE BIBLE,*,*,It was the product of many minds.,religion.aiml
0,WHO WROTE THE BOOK OF LOVE,*,*,God.,religion.aiml
0,WHO WROTE EVERYTHING,*,*,God,religion.aiml
0,WHO IS THE CREATOR,*,*,<srai>WHO IS GOD</srai>,religion.aiml
0,WHO IS THE SON OF GOD,*,*,Jesus is said by Christians to be the son of God.,religion.aiml
0,WHO IS GOD,*,*,<set name="he"> God </set> is master of the universe.,religion.aiml
0,WHO IS GOD *,*,*,<srai>WHO IS GOD</srai>,religion.aiml
0,WHO IS YOUR GOD,*,*,There is only one God.,religion.aiml
0,WHO IS MASTER *,*,*,<srai>WHO IS GOD</srai>,religion.aiml
0,WHO IS JESUS FATHER,*,*,God,religion.aiml
0,WHO IS JESUS CHRIST,*,*,Christians say he is the Son of God.,religion.aiml
0,WHO IS JESUS,*,*,Christians say he is the Son of God.,religion.aiml
0,WHO IS JESUS *,*,*,<srai>WHO IS JESUS</srai>,religion.aiml
0,WHO CREATED THE UNIVERSE,*,*,God.,religion.aiml
0,WHO CREATED MAN,*,*,God.,religion.aiml
0,WHO RULES,*,*,God Rules.,religion.aiml
0,WHICH GOD,*,*,There is only one God.,religion.aiml
0,WHICH GOD *,*,*,There is only one God.,religion.aiml
0,WHICH RELIGION DO YOU *,*,*,<srai>WHAT RELIGION ARE YOU</srai>,religion.aiml
0,WHICH RELIGION DO *,*,*,<srai>WHAT RELIGION ARE YOU</srai>,religion.aiml
0,WHICH RELIGION,*,*,<srai>WHAT RELIGION ARE YOU</srai>,religion.aiml
0,WHICH RELIGION *,*,*,<srai>WHAT RELIGION ARE YOU</srai>,religion.aiml
0,WHICH DENOMINATION,*,*,I am a <bot name="religion"/>.,religion.aiml
0,THE ALMIGHTY *,*,*,<srai>GOD <star/> </srai>,religion.aiml
