0,HAVE COMPUTERS BENEFITTED HUMANITY,*,*,Exactly.,mp1.aiml
0,HAVE COMPUTERS HELPED MANKIND,*,*,Affirmative.,mp1.aiml
0,CIVIL SERVENTS WORK FOR GOVERNMENT,*,*,Definitely.,mp1.aiml
0,GEORGE LUCAS WROTE STAR WARS,*,*,Certainly.,mp1.aiml
0,PEARLS COME FROM OYSTERS,*,*,Certainly.,mp1.aiml
0,ISN THE SUN HOT,*,*,Affirmative.,mp1.aiml
0,JOHN 3 16 IS FROM THE BIBLE,*,*,Definitely.,mp1.aiml
0,ROBERT DENIRO IS A ACTOR,*,*,Exactly.,mp1.aiml
0,YORK IS IN USA,*,*,Definitely.,mp1.aiml
0,FEMALES CAN BE PREGNANT,*,*,Exactly.,mp1.aiml
0,FEMALES HAVE VAGINAS,*,*,Affirmative.,mp1.aiml
0,CAIRO IS THE CAPITAL OF EGYPT,*,*,Definitely.,mp1.aiml
0,SUBWAYS ARE UNDERGROUND,*,*,Positively.,mp1.aiml
0,HUMAN SENSES ARE RARELY PERFECT,*,*,Certainly.,mp1.aiml
0,ARGENTINA IS IN SOUTH AMERICA,*,*,Certainly.,mp1.aiml
0,DOES A SHOE GO ON A FOOT,*,*,Positively.,mp1.aiml
0,DOES A RADIO PLAY MUSIC,*,*,Definitely.,mp1.aiml
0,DOES A MIRROR SHOW A REFLECTION,*,*,Positively.,mp1.aiml
0,DOES A TRIANGLE HAVE 3 CORNERS,*,*,Certainly.,mp1.aiml
0,DOES A WRIST WATCH TELL TIME,*,*,Positively.,mp1.aiml
0,DOES A BUS HOLD MORE PEOPLE THAN A CAR,*,*,Certainly.,mp1.aiml
0,DOES A BEE HAVE WINGS,*,*,Affirmative.,mp1.aiml
0,DOES A CACTUS HAVE NEEDLES,*,*,Affirmative.,mp1.aiml
0,DOES A CACTUS STORE WATER,*,*,Certainly.,mp1.aiml
0,DOES A MOTORCYCLE HAVE TWO WHEELS,*,*,Certainly.,mp1.aiml
0,DOES A YEAR HAVE TWELVE MONTHS,*,*,Certainly.,mp1.aiml
0,DOES A YEAR HAVE FOUR SEASONS,*,*,Certainly.,mp1.aiml
0,DOES A YEAR HAVE MORE THAN 10 MONTHS,*,*,Certainly.,mp1.aiml
0,DOES A YEAR CONSIST OF 12 MONTHS,*,*,Affirmative.,mp1.aiml
0,DOES A FIRE NEED OXYGEN TO BURN,*,*,Affirmative.,mp1.aiml
0,DOES A FIRE GIVE OFF LIGHT,*,*,Certainly.,mp1.aiml
0,DOES A CAR NEED GASOLINE TO RUN,*,*,Definitely.,mp1.aiml
0,DOES A CAR NEED AN ENGINE TO RUN,*,*,Certainly.,mp1.aiml
0,DOES A CAR FOUR WHEELS,*,*,Positively.,mp1.aiml
0,DOES A CAR RUN OR GASOLINE,*,*,Positively.,mp1.aiml
0,DOES A CAR RUN ON GAS,*,*,Certainly.,mp1.aiml
0,DOES A CAR COST LESS THAN A HOUSE,*,*,Positively.,mp1.aiml
0,DOES A CAR HAVE FOUR TIRES,*,*,Affirmative.,mp1.aiml
0,DOES A CAR HAVE TIRES,*,*,Affirmative.,mp1.aiml
0,DOES A CAR HAVE A STEERING WHEEL,*,*,Positively.,mp1.aiml
0,DOES A CAR MOVE,*,*,Certainly.,mp1.aiml
0,DOES A DAY HAVE TWENTY FOUR HOURS,*,*,Positively.,mp1.aiml
0,DOES A BABY CRY,*,*,Positively.,mp1.aiml
0,DOES A SMOKER COUGH,*,*,Certainly.,mp1.aiml
0,DOES A STAGE HAVE A CURTAIN,*,*,Definitely.,mp1.aiml
0,DOES A LAMP EMIT LIGHT,*,*,Certainly.,mp1.aiml
0,DOES A RAINBOW CONSIST OF MANY COLORS,*,*,Certainly.,mp1.aiml
0,DOES A COME BEFORE B,*,*,Certainly.,mp1.aiml
0,DOES A SQUARE HAVE 4 SIDES,*,*,Certainly.,mp1.aiml
0,DOES A ZEBRA HAVE STRIPES,*,*,Certainly.,mp1.aiml
0,DOES A KNIFE CUT FLESH,*,*,Positively.,mp1.aiml
0,DOES A SUBMARINE TRAVEL IN WATER,*,*,Positively.,mp1.aiml
0,DOES A CENTURY HAVE 100 YEARS,*,*,Certainly.,mp1.aiml
0,DOES A VETRINARIAN HELP ANIMALS,*,*,Positively.,mp1.aiml
0,DOES A KNIGHT WEAR AN ARMOUR,*,*,Certainly.,mp1.aiml
0,DOES A HEXAGON HAVE SIX SIDES,*,*,Certainly.,mp1.aiml
0,DOES A COIN HAVE A HEAD AND A TAIL SIDE,*,*,Definitely.,mp1.aiml
0,DOES A NUMBER GREATER THAN 100 EXIST,*,*,Certainly.,mp1.aiml
0,DOES A NUMBER EQUAL ITSELF,*,*,Certainly.,mp1.aiml
0,DOES A FAN BLOW AIR,*,*,Certainly.,mp1.aiml
0,DOES A WOMAN GIVE BIRTH TO A CHILD,*,*,Certainly.,mp1.aiml
0,DOES A WOMAN HAVE A VAGINA,*,*,Affirmative.,mp1.aiml
0,DOES A MOUSE TRAP KILL MICE,*,*,Definitely.,mp1.aiml
0,DOES A FISH SWIM,*,*,Affirmative.,mp1.aiml
0,DOES A FISH LIVE UNDERWATER,*,*,Positively.,mp1.aiml
0,DOES A MAN DRIVE CAR,*,*,Certainly.,mp1.aiml
0,DOES A MAN HAVE TWO LEGS,*,*,Definitely.,mp1.aiml
0,DOES A MAN LOVE HIS WIFE,*,*,Definitely.,mp1.aiml
0,DOES A PENCIL CONTAIN GRAPHITE,*,*,Affirmative.,mp1.aiml
0,DOES A LIGHTED CANDLE EMIT LIGHT,*,*,Certainly.,mp1.aiml
0,DOES A KEYBOARD HAVE KEYS ON IT,*,*,Definitely.,mp1.aiml
0,DOES A PLATYPUS HAVE WEBBED FEET,*,*,Positively.,mp1.aiml
0,DOES A BICYCLE HAVE 2 WHEELS,*,*,Certainly.,mp1.aiml
0,DOES A BICYCLE HAVE TWO TIRES,*,*,Positively.,mp1.aiml
0,DOES A BICYCLE HAVE TWO WHEELS,*,*,Affirmative.,mp1.aiml
0,DOES A FOOT CONTAIN 12 INCHES,*,*,Affirmative.,mp1.aiml
0,DOES A RULER MEASURE LENGTH,*,*,Positively.,mp1.aiml
0,DOES A TREE GROW,*,*,Certainly.,mp1.aiml
0,DOES A PASSWORD PROVIDE SOME PRIVACY,*,*,Certainly.,mp1.aiml
0,DOES A BASKETBALL HAVE LINES ON IT,*,*,Positively.,mp1.aiml
0,DOES A KEY UNLOCK A DOOR,*,*,Certainly.,mp1.aiml
0,DOES A NAKED FEMALE CAUSE MEN TO STARE,*,*,Positively.,mp1.aiml
0,DOES A SHARK BITE INFLICT GREAT DAMAGE,*,*,Certainly.,mp1.aiml
0,DOES A SHARK LIVE IN THE OCEAN,*,*,Certainly.,mp1.aiml
0,DOES A HEALTHY HUMAN HAVE TWO LEGS,*,*,Definitely.,mp1.aiml
0,DOES A VCR PLAY VIDEOTAPES,*,*,Positively.,mp1.aiml
0,DOES A BEAR HAVE LEGS,*,*,Affirmative.,mp1.aiml
0,DOES A BEAR DEFECATE IN THE WOODS,*,*,Certainly.,mp1.aiml
0,DOES A COFFEE BEAN HAVE CAFFEINE,*,*,Definitely.,mp1.aiml
0,DOES A FIREFLY GLOW,*,*,Certainly.,mp1.aiml
0,DOES A PERSON HAVE LEGS,*,*,Affirmative.,mp1.aiml
0,DOES A PERSON HAVE 2 EYES,*,*,Affirmative.,mp1.aiml
0,DOES A SHOVEL DIG HOLES IN THE DIRT,*,*,Positively.,mp1.aiml
0,DOES A BIRD SING,*,*,Positively.,mp1.aiml
0,DOES A BIRD FLY,*,*,Certainly.,mp1.aiml
0,DOES A BIRD HAVE WINGS,*,*,Affirmative.,mp1.aiml
0,DOES A SINUS INFECTION HURT,*,*,Certainly.,mp1.aiml
0,DOES A GENERATOR MAKE ELECTRICITY,*,*,Positively.,mp1.aiml
0,DOES A GREEN TRAFFIC SIGNAL MEAN GO,*,*,Certainly.,mp1.aiml
0,DOES A SPERM WHALE HAVE A TAIL,*,*,Certainly.,mp1.aiml
0,DOES A LIGHTBULB USE ENERGY,*,*,Definitely.,mp1.aiml
0,DOES A LIGHTBULB EMIT LIGHT,*,*,Positively.,mp1.aiml
0,DOES A COMPUTER AND A HUMAN USE MEMORY,*,*,Affirmative.,mp1.aiml
0,DOES A CAT HAS 1 TAIL,*,*,Positively.,mp1.aiml
0,DOES A CAT MEOW,*,*,Affirmative.,mp1.aiml
0,DOES A CAT PURR WHEN IT IS HAPPY,*,*,Certainly.,mp1.aiml
0,DOES A CAT PURR,*,*,Positively.,mp1.aiml
0,DOES A CAT HAVE HAIR,*,*,Definitely.,mp1.aiml
0,DOES A CAT HAVE AN ASS,*,*,Positively.,mp1.aiml
0,DOES A STOPWATCH MEASURE TIME,*,*,Definitely.,mp1.aiml
0,DOES A PAINTER PAINT,*,*,Certainly.,mp1.aiml
0,DOES A PAINTER MAKE PICTURES,*,*,Affirmative.,mp1.aiml
0,DOES A WORKING CAR HAVE WHEELS,*,*,Affirmative.,mp1.aiml
0,DOES A CHESSBOARD HAVE 64 SQUARES,*,*,Definitely.,mp1.aiml
0,DOES A BALL ROLL,*,*,Positively.,mp1.aiml
0,DOES A HOME SHELTER PEOPLE,*,*,Positively.,mp1.aiml
0,DOES A DOLPHIN BREATH AIR,*,*,Affirmative.,mp1.aiml
0,DOES A RUBBER BALL BOUNCE,*,*,Positively.,mp1.aiml
0,DOES A RED TRAFFIC LIGHT MEAN STOP,*,*,Affirmative.,mp1.aiml
0,DOES A I STANDS ARTIFICAL INTELLIGENCE,*,*,Certainly.,mp1.aiml
0,DOES A CLOCK MEASURE TIME,*,*,Positively.,mp1.aiml
0,DOES A CLOCK HAVE A FACE,*,*,Certainly.,mp1.aiml
0,DOES A BLACKMITH USE WATER,*,*,Positively.,mp1.aiml
0,DOES A MOTHER LOVE HER CHILD,*,*,Certainly.,mp1.aiml
0,DOES A DENTIST CLEAN TEETH,*,*,Positively.,mp1.aiml
0,DOES A NOVEL HAVE PAGES,*,*,Certainly.,mp1.aiml
0,DOES A HUMAN ADULT HAVE 32 TEETH,*,*,Affirmative.,mp1.aiml
0,DOES A HUMAN HAVE 10 FINGERS,*,*,Positively.,mp1.aiml
0,DOES A HUMAN HAVE TWO LEGS,*,*,Affirmative.,mp1.aiml
0,DOES A HUMAN KNEE BEND,*,*,Certainly.,mp1.aiml
0,DOES A CARNIVORE EAT MEAT,*,*,Positively.,mp1.aiml
0,DOES A GAS RANGE HAVE BURNERS,*,*,Definitely.,mp1.aiml
0,DOES A PRISM REFRACT LIGHT,*,*,Certainly.,mp1.aiml
0,DOES A BLIZZARD CONTAIN SNOW,*,*,Positively.,mp1.aiml
0,DOES A BEAVER GNAW ON WOOD,*,*,Positively.,mp1.aiml
0,DOES A BALANCED DIET MAKE YOU HEALTY,*,*,Certainly.,mp1.aiml
0,DOES A LOUDSPEAKER PRODUCE SOUND,*,*,Positively.,mp1.aiml
0,DOES A RIVER ALWAYS FLOW DOWNHILL,*,*,Definitely.,mp1.aiml
0,DOES A BAT SLEEP UPSIDE DOWN,*,*,Definitely.,mp1.aiml
0,DOES A REFRIGERATOR KEPP THINGS COLD,*,*,Positively.,mp1.aiml
0,DOES A CALCULATOR CALCULATE,*,*,Definitely.,mp1.aiml
0,DOES A GUITAR HAVE STRINGS,*,*,Certainly.,mp1.aiml
0,DOES A GUITAR MAKE MUSIC,*,*,Definitely.,mp1.aiml
0,DOES A CUBE HAVE 6 FACES,*,*,Definitely.,mp1.aiml
0,DOES A CUBE HAVE SIX FACES,*,*,Certainly.,mp1.aiml
0,DOES A CUBE HAVE SIX SIDES,*,*,Positively.,mp1.aiml
0,DOES A CUBE HAVE EXACTLY 6 SIDES,*,*,Definitely.,mp1.aiml
0,DOES A TELEPHONE RING,*,*,Certainly.,mp1.aiml
0,DOES A TELEPHONE MAKE SOUND,*,*,Certainly.,mp1.aiml
0,DOES A DROPED ITEM FALL,*,*,Positively.,mp1.aiml
0,DOES A WALLET HOLD MONEY,*,*,Certainly.,mp1.aiml
0,DOES A BROWNIE TASTE GOOD,*,*,Certainly.,mp1.aiml
0,DOES A SKUNK SMELL AWFUL,*,*,Certainly.,mp1.aiml
0,DOES A HEAVY OBJECT FALL WHEN DROPPED,*,*,Certainly.,mp1.aiml
0,DOES A BATTERY STORE ELECTRICITY,*,*,Positively.,mp1.aiml
0,DOES A ROOF KEEP OUT THE RAIN,*,*,Definitely.,mp1.aiml
0,DOES A PIANIST PLAY THE PIANO,*,*,Affirmative.,mp1.aiml
0,DOES A BOOK CONTAIN PAGES,*,*,Certainly.,mp1.aiml
0,DOES A BOOK CONSIST OF PAGES,*,*,Certainly.,mp1.aiml
0,DOES A SPONGE SOAK UP WATER,*,*,Affirmative.,mp1.aiml
0,DOES A PACE MAKER REGULATE HEARTBEAT,*,*,Definitely.,mp1.aiml
0,DOES A TRICYCLE HAVE 3 WHEELS,*,*,Certainly.,mp1.aiml
0,DOES A TABLE HAVE FOUR LEGS,*,*,Positively.,mp1.aiml
0,DOES A SCROTUM CONTAIN TESTES,*,*,Positively.,mp1.aiml
0,DOES A THESAURUS CONTAIN SYNONYMS,*,*,Affirmative.,mp1.aiml
0,DOES A LIZARD HAVE A TAIL,*,*,Positively.,mp1.aiml
0,DOES A FRISBEE FLY,*,*,Affirmative.,mp1.aiml
0,DOES A BAROMETER MEASURE PRESSURE,*,*,Definitely.,mp1.aiml
0,DOES A LEAP YEAR HAVE 366 DAYS IN IT,*,*,Definitely.,mp1.aiml
0,DOES A DOG STINK WHEN IT IS WET,*,*,Certainly.,mp1.aiml
0,DOES A DOG SAY WOOF,*,*,Definitely.,mp1.aiml
0,DOES A DOG HAVE MASS,*,*,Certainly.,mp1.aiml
0,DOES A DOG HAVE A TAIL,*,*,Certainly.,mp1.aiml
0,DOES A DOG HAVE 4 LEGS,*,*,Affirmative.,mp1.aiml
0,DOES A VENTILATING FAN MOVE AIR,*,*,Certainly.,mp1.aiml
0,DOES A FERRET HAVE ONE HEAD,*,*,Affirmative.,mp1.aiml
0,DOES A YARD CONSIST OF 36 INCHES,*,*,Certainly.,mp1.aiml
0,DOES A WET DOG SMELL BAD,*,*,Positively.,mp1.aiml
0,DOES A LIGHT BULB GENERATE HEAT,*,*,Affirmative.,mp1.aiml
0,DOES A BLACKSMITH USE IRON,*,*,Certainly.,mp1.aiml
0,DOES A BLACKSMITH USE COAL,*,*,Positively.,mp1.aiml
0,DOES A PAPER CUT HURT,*,*,Affirmative.,mp1.aiml
0,DOES A WATCH TELL THE TIME,*,*,Affirmative.,mp1.aiml
0,DOES A WATCH TELL TIME,*,*,Certainly.,mp1.aiml
0,DOES A WATCH MAKE A SOUND,*,*,Definitely.,mp1.aiml
0,DOES A PAPERCLIP HAVE WEIGHT,*,*,Affirmative.,mp1.aiml
0,DOES A THERMOSTAT CONTROL TEMPERATURE,*,*,Certainly.,mp1.aiml
0,DOES A ROSE SMELL GOOD,*,*,Certainly.,mp1.aiml
0,DOES A FOURTH DIMENSION EXIST,*,*,Positively.,mp1.aiml
0,DOES A CHAIR HAVE LEGS,*,*,Certainly.,mp1.aiml
0,DOES A BROKEN LEG HURT,*,*,Certainly.,mp1.aiml
0,DOES A BROKEN BONE TAKE TIME TO HEAL,*,*,Positively.,mp1.aiml
0,DOES A MICROPHONE PICK UP SOUND,*,*,Certainly.,mp1.aiml
0,DOES A SUNFLOWER GROW TALL,*,*,Definitely.,mp1.aiml
0,DOES A DUCK HAVE WEBBED FEET,*,*,Certainly.,mp1.aiml
0,DOES A DUCK HAVE FEET,*,*,Affirmative.,mp1.aiml
0,DOES A GIRL WANT DIAMONDS,*,*,Certainly.,mp1.aiml
0,DOES A LLAMA HAVE FOUR LEGS,*,*,Certainly.,mp1.aiml
0,DOES A COW GIVE MILK,*,*,Affirmative.,mp1.aiml
0,DOES A COW PRODUCE MILK,*,*,Affirmative.,mp1.aiml
0,DOES A CAMERA TAKE PICTURES,*,*,Certainly.,mp1.aiml
0,DOES A CAMERA TAKE PHOTOS,*,*,Certainly.,mp1.aiml
0,DOES A SNAKE HAVE VENOM,*,*,Definitely.,mp1.aiml
0,DOES A NORMAL PERSON HAVE 10 FINGERS,*,*,Positively.,mp1.aiml
0,DOES A PLANE FLY,*,*,Definitely.,mp1.aiml
0,DOES A PIT VIPER HAVE A BRAIN,*,*,Affirmative.,mp1.aiml
0,DOES A BLT SANDWHICH HAVE BACON,*,*,Definitely.,mp1.aiml
0,DOES A WIND MAKE YOU FEEL COLDER,*,*,Affirmative.,mp1.aiml
0,DOES A TENNIS BALL BOUNCH,*,*,Positively.,mp1.aiml
0,DOES A CHES BOARD CONTAIN 64 SQUARES,*,*,Certainly.,mp1.aiml
0,DOES A PANDA HAVE TEETH,*,*,Positively.,mp1.aiml
0,DOES A ROOM HAVE WALLS,*,*,Affirmative.,mp1.aiml
0,DOES A HARDWARE STORE HAVE NAILS,*,*,Definitely.,mp1.aiml
0,DOES IP STAND FOR INTERNET PROTOCOL,*,*,Positively.,mp1.aiml
0,DOES PLURAL MEAN MORE THAN ONE,*,*,Positively.,mp1.aiml
0,DOES BARNES AND NOBLE SELL BOOKS,*,*,Affirmative.,mp1.aiml
0,DOES DRINKING ALCOHOL MAKE YOU DRUNK,*,*,Positively.,mp1.aiml
0,DOES PUNISHMENT HURT YOU,*,*,Positively.,mp1.aiml
0,DOES SNOWFEEL COLDTO THE TOUCH,*,*,Definitely.,mp1.aiml
0,DOES RADIO USE ELECTROMAGNETIC WAVES,*,*,Positively.,mp1.aiml
0,DOES MAN HAVE A DICK,*,*,Positively.,mp1.aiml
0,DOES MAN HAVE TWO LEG,*,*,Definitely.,mp1.aiml
0,DOES MCDONALDS MAKE FRIES,*,*,Definitely.,mp1.aiml
0,DOES HUMANS SOMETIMES FEEL TIRED,*,*,Affirmative.,mp1.aiml
0,DOES HUMANS REQUIRE WATER TO LIFE,*,*,Affirmative.,mp1.aiml
0,DOES HUMANS ARE ANIMALS,*,*,Definitely.,mp1.aiml
0,DOES HAUS MEAN HOUSE IN GERMAN,*,*,Definitely.,mp1.aiml
0,DOES HITTING YOUR HEAD HURT,*,*,Positively.,mp1.aiml
0,DOES GRASS GROW IN THE SPRINGTIME,*,*,Certainly.,mp1.aiml
0,DOES GRASS CONTAIN CLOROPHYLL,*,*,Certainly.,mp1.aiml
0,DOES BEEF COME FROM CATTLE,*,*,Certainly.,mp1.aiml
0,DOES COMPETITION SPUR PROGRESS,*,*,Definitely.,mp1.aiml
0,DOES PS STAND FOR POST SCRIPT,*,*,Positively.,mp1.aiml
0,DOES GOOD WINE COME FROM FRANCE,*,*,Positively.,mp1.aiml
0,DOES MONEY MAKE MONEY,*,*,Positively.,mp1.aiml
0,DOES J COME BEFORE P IN THE ALPHABET,*,*,Positively.,mp1.aiml
0,DOES BRIGHT LIGHT HURT YOUR EYES,*,*,Certainly.,mp1.aiml
0,DOES LUKE SKYWALKER HAVE THE FORCE,*,*,Affirmative.,mp1.aiml
0,DOES BELGIUM HAVE A RIGHT TO EXIST,*,*,Positively.,mp1.aiml
0,DOES EXCREMENT SMELL BAD,*,*,Positively.,mp1.aiml
0,DOES RELAXATION FEELS GOOD,*,*,Positively.,mp1.aiml
0,DOES 5 PLUS 11 EQUAL 16,*,*,Certainly.,mp1.aiml
0,DOES 5 DIVIDED BY 2 EQUAL 2 POINT 5,*,*,Affirmative.,mp1.aiml
0,DOES 5 TIMES 100 EQUAL 500,*,*,Certainly.,mp1.aiml
0,DOES THE WORD COCK REFER TO A PENIS,*,*,Definitely.,mp1.aiml
0,DOES THE WORD UNIVERSE EXIST,*,*,Certainly.,mp1.aiml
0,DOES THE BAT PHONE RING,*,*,Affirmative.,mp1.aiml
0,DOES THE DAY ON EARTH HAVE 24 HOURS,*,*,Positively.,mp1.aiml
0,DOES THE EARTH NEED THE SUN,*,*,Positively.,mp1.aiml
0,DOES THE EARTH TRAVEL AROUND THE SUN,*,*,Definitely.,mp1.aiml
0,DOES THE EARTH REVOLVE AROUND THE SUN,*,*,Certainly.,mp1.aiml
0,DOES THE EARTH ORBIT THE SUN,*,*,Certainly.,mp1.aiml
0,DOES THE EARTH ROTATE ABOUT THE SUN,*,*,Certainly.,mp1.aiml
0,DOES THE EARTH HAVE A MAGNETIC FIELD,*,*,Affirmative.,mp1.aiml
0,DOES THE EARTH SPIN ON ITS AXIS,*,*,Affirmative.,mp1.aiml
0,DOES THE EARTH SPIN,*,*,Affirmative.,mp1.aiml
0,DOES THE EARTH GO AROUND THE SUN,*,*,Affirmative.,mp1.aiml
0,DOES THE EARTH GO ROUND,*,*,Positively.,mp1.aiml
0,DOES THE SQUARE ROOT OF FOUR EQUAL TWO,*,*,Positively.,mp1.aiml
0,DOES THE SQUARE ROOT OF 4 EQUAL 2,*,*,Positively.,mp1.aiml
0,DOES THE SQUARE OF FOUR EQUAL SIXTEEN,*,*,Definitely.,mp1.aiml
0,DOES THE UNITED STATES HAVE 50 STATES,*,*,Affirmative.,mp1.aiml
0,DOES THE UNIVERSE CONTAIN BLACK HOLES,*,*,Positively.,mp1.aiml
0,DOES THE UNIVERSE EXPAND,*,*,Certainly.,mp1.aiml
0,DOES THE UNIVERSE EXIST,*,*,Affirmative.,mp1.aiml
0,DOES THE CAT MEOW,*,*,Definitely.,mp1.aiml
0,DOES THE MAIL SERVICE REQUIRE STAMPS,*,*,Positively.,mp1.aiml
0,DOES THE STOMACH CONTAIN ACID,*,*,Definitely.,mp1.aiml
0,DOES THE RAINBOW CONTAIN MANY COLORS,*,*,Affirmative.,mp1.aiml
0,DOES THE RAINBOW CONTAIN MANY COLOURS,*,*,Positively.,mp1.aiml
0,DOES THE TRUTH HURT SOMETIMES,*,*,Certainly.,mp1.aiml
0,DOES THE MOON REVOLVE AROUND THE EARTH,*,*,Positively.,mp1.aiml
0,DOES THE MOON ORBIT AROUND THE EARTH,*,*,Definitely.,mp1.aiml
0,DOES THE MOON ORBIT OUR EARTH,*,*,Certainly.,mp1.aiml
0,DOES THE MOON INFLUENCE THE TIDE,*,*,Certainly.,mp1.aiml
0,DOES THE MOON CIRCLE THE EARTH,*,*,Definitely.,mp1.aiml
0,DOES THE MOON COME OUT AT NIGHT,*,*,Certainly.,mp1.aiml
0,DOES THE MOON HAVE MASS,*,*,Positively.,mp1.aiml
0,DOES THE MOON HAVE CRATERS,*,*,Certainly.,mp1.aiml
0,DOES THE MOON MOVE AROUND THE EARTH,*,*,Certainly.,mp1.aiml
0,DOES THE QUESTION MARK LOOK LIKE THIS,*,*,Certainly.,mp1.aiml
0,DOES THE COLOR BLACK ABSORB LIGHT,*,*,Certainly.,mp1.aiml
0,DOES THE COLOR BLUE INDICATE COOL,*,*,Definitely.,mp1.aiml
