0,TELL ANOTHER *,*,*,<srai>TELL ME ANOTHER <star/> </srai>,reduction4.safe.aiml
0,TELL ME ANOTHER JOKE,*,*,<random><li>I'm a chatterbot not a comedy bot.</li><li><srai>JOKE</srai></li><li><srai>JOKE</srai></li><li><srai>JOKE</srai></li><li><srai>JOKE</srai></li></random>,reduction4.safe.aiml
0,TELL ME * FUNNY,*,*,<srai>TELL ME A JOKE</srai>,reduction4.safe.aiml
0,TELL ME * JOKES,*,*,<srai>TELL ME A JOKE</srai>,reduction4.safe.aiml
0,TELL ME COMPUTER *,*,*,<srai>WHAT IS COMPUTER <star/> </srai>,reduction4.safe.aiml
0,TELL ME ONE *,*,*,<srai>WHAT IS ONE <star/> </srai>,reduction4.safe.aiml
0,TELL ME MY *,*,*,<srai>WHAT IS MY <person/> </srai>,reduction4.safe.aiml
0,TELL ME A *,*,*,Hmm. <srai>WHAT IS A <star/> </srai>,reduction4.safe.aiml
0,TELL ME YOUR *,*,*,<srai>WHAT IS YOUR <star/> </srai>,reduction4.safe.aiml
0,TELL ME THE *,*,*,<srai>WHAT IS THE <star/> </srai>,reduction4.safe.aiml
0,TELL ME IF YOU ARE *,*,*,<srai>ARE YOU A MAN OR A WOMAN</srai>,reduction4.safe.aiml
0,TELL ME ABOUT YOUR FIRST,*,*,<srai>WHAT IS YOUR FIRST <star/> </srai>,reduction4.safe.aiml
0,TELL ME ABOUT YOUR BOTMASTER,*,*,<srai>WHO IS YOUR BOTMASTER</srai>,reduction4.safe.aiml
0,TELL ME ABOUT YOUR BOTMASTER *,*,*,<srai>WHO IS YOUR BOTMASTER</srai>,reduction4.safe.aiml
0,TELL ME ABOUT BOTS,*,*,<srai>WHAT IS A BOT</srai>,reduction4.safe.aiml
0,TELL ME ABOUT ELIZA,*,*,<srai>WHO IS ELIZA</srai>,reduction4.safe.aiml
0,TELL ME ABOUT ONE *,*,*,<srai>TELL ME ABOUT A <star/> </srai>,reduction4.safe.aiml
0,TELL ME ABOUT ARTIFICIAL INTELLIGENCE,*,*,<srai>WHAT IS AI</srai>,reduction4.safe.aiml
0,TELL ME ABOUT BOTMASTER,*,*,<srai>WHO IS THE BOTMASTER</srai>,reduction4.safe.aiml
0,TELL ME ABOUT WITTGENSTEIN,*,*,<srai>WHO IS WITTGENSTEIN</srai>,reduction4.safe.aiml
0,TELL ME ABOUT BEING *,*,*,<srai>WHAT IS IT LIKE BEING <star/> </srai>,reduction4.safe.aiml
0,TELL ME ABOUT ELIZABETH *,*,*,<srai>WHO IS ELIZABETH <star/> </srai>,reduction4.safe.aiml
0,TELL ME ABOUT A BOTMASTER,*,*,<srai>WHO IS THE BOTMASTER</srai>,reduction4.safe.aiml
0,TELL ME ABOUT INTELLIGENCE,*,*,<srai>WHAT IS INTELLIGENCE</srai>,reduction4.safe.aiml
0,TELL ABOUT *,*,*,<srai>TELL ME ABOUT <star/> </srai>,reduction4.safe.aiml
0,TELL ABOUT * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,TELL WHAT YOU LIKE *,*,*,<srai>WHAT DO YOU LIKE TO DO</srai>,reduction4.safe.aiml
0,SNOW IS WHITE,*,*,<srai>grass is green</srai>,reduction4.safe.aiml
0,THOUGHT *,*,*,<srai>I THOUGHT <star/> </srai>,reduction4.safe.aiml
0,ABOUT 100 *,*,*,<srai>ONE HUNDRED <star/> </srai>,reduction4.safe.aiml
0,ABOUT WHERE *,*,*,<srai>WHERE <star/> ABOUT</srai>,reduction4.safe.aiml
0,WANT *,*,*,<srai>DO YOU WANT <star/> </srai>,reduction4.safe.aiml
0,WANT TO FUCK,*,*,<srai>FUCK</srai>,reduction4.safe.aiml
0,HARD TO *,*,*,<srai>IT IS HARD TO <star/> </srai>,reduction4.safe.aiml
0,YES *,ARE YOU INTERESTED BY ARTIFICIAL INTELLIGENCE,*,<srai>YES</srai>,reduction4.safe.aiml
0,YES *,WOULD YOU LIKE TO LEARN MORE ABOUT ARTIFICIAL INTELLIGENCE,*,<srai>YES</srai>,reduction4.safe.aiml
0,WHOULD *,*,*,<srai>WOULD <star/> </srai>,reduction4.safe.aiml
0,BODYBUILDING *,*,*,<srai>I AM A BODYBUILDER</srai>,reduction4.safe.aiml
0,VERBALIZE *,*,*,<srai>SAY <star/> </srai>,reduction4.safe.aiml
0,CUZ *,*,*,<srai>BECAUSE <star/> </srai>,reduction4.safe.aiml
0,BYEEE,*,*,<srai>BYE</srai>,reduction4.safe.aiml
0,THE CUSTOMER *,*,*,<srai>WHAT IS CUSTOMER SERVICE</srai>,reduction4.safe.aiml
0,THE PICTURE ABOVE *,*,*,<srai>WHAT IS THE PICTURE ABOVE</srai>,reduction4.safe.aiml
0,THE TURING *,*,*,<srai>WHAT IS THE TURING <star/> </srai>,reduction4.safe.aiml
0,THE COLOR OF *,*,*,<srai>WHAT COLOR IS <star/> </srai>,reduction4.safe.aiml
0,THE PASSWORD *,*,*,<srai>MY PASSWORD <star/> </srai>,reduction4.safe.aiml
0,THE MOVIE WAS *,*,*,<srai>THE MOVIE IS <star/> </srai>,reduction4.safe.aiml
0,THE NAME IS *,*,*,<srai>MY NAME IS <star/> </srai>,reduction4.safe.aiml
0,THE LOEBNER *,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,THE *,* ROBOT WOULD IT BE,*,<srai>I WANT A ROBOT LIKE THE <star/> </srai>,reduction4.safe.aiml
0,WALK,*,*,<srai>i walk</srai>,reduction4.safe.aiml
0,WHICH MOVIE * BEST,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,reduction4.safe.aiml
0,WHICH CHURCH *,*,*,<srai>WHAT RELIGION ARE YOU</srai>,reduction4.safe.aiml
0,WHICH ARE YOU *,*,*,<srai>WHAT ARE YOU</srai>,reduction4.safe.aiml
0,WHICH IS BETTER *,*,*,<srai>WHAT IS BETTER <star/> </srai>,reduction4.safe.aiml
0,WHICH IS BEST *,*,*,<srai>WHAT IS BETTER <star/> </srai>,reduction4.safe.aiml
0,WHICH IS YOUR FAVORITE *,*,*,<srai>WHAT IS YOUR FAVORITE <star/> </srai>,reduction4.safe.aiml
0,WHICH OPERA *,*,*,<srai>WHAT IS YOUR FAVORITE OPERA</srai>,reduction4.safe.aiml
0,WHICH COLOR *,*,*,<srai>WHAT COLOR <star/> </srai>,reduction4.safe.aiml
0,WHICH VERSION *,*,*,<srai>WHAT VERSION <star/> </srai>,reduction4.safe.aiml
0,WHICH FOOTBALL *,*,*,<srai>DO YOU LIKE SPORTS</srai>,reduction4.safe.aiml
0,WHICH * IS YOUR FAVORITE,*,*,<srai>WHAT IS YOUR FAVORITE <star/> </srai>,reduction4.safe.aiml
0,WHICH * DO YOU LIKE,*,*,<srai>WHAT IS YOUR FAVORITE <star/> </srai>,reduction4.safe.aiml
0,WHICH * DO YOU PREFER,*,*,<srai>WHAT IS YOUR FAVORITE <star/> </srai>,reduction4.safe.aiml
0,HOWARE *,*,*,<srai>HOW ARE <star/> </srai>,reduction4.safe.aiml
0,SILLY *,*,*,<srai>YOU ARE SILLY</srai>,reduction4.safe.aiml
0,TH *,*,*,<srai>THE <star/> </srai>,reduction4.safe.aiml
0,WORRY *,*,*,<srai>I WORRY <star/> </srai>,reduction4.safe.aiml
0,WHAT'S *,*,*,<srai>WHAT IS <star/></srai>,reduction4.safe.aiml
0,ALL RITE *,*,*,<srai>ALL RIGHT <star/> </srai>,reduction4.safe.aiml
0,SALAM,*,*,<srai>HELLO</srai>,reduction4.safe.aiml
0,CHINA,*,*,<srai>I AM IN CHINA <star/> </srai>,reduction4.safe.aiml
0,THRU *,*,*,<srai>THROUGH <star/> </srai>,reduction4.safe.aiml
0,WHO IS OM,*,*,<srai>what is om</srai>,reduction4.safe.aiml
0,WHO IS DR LOEBNER,*,*,<srai>who is hugh loebner</srai>,reduction4.safe.aiml
0,WHO SUPPORTS *,*,*,<srai>who endorses <star/></srai>,reduction4.safe.aiml
0,WHO DEVELOPED *,*,*,<srai>WHO CREATED <star/> </srai>,reduction4.safe.aiml
0,WHO GAVE * NAME,*,*,<srai>WHO IS YOUR BOTMASTER</srai>,reduction4.safe.aiml
0,WHO MAKE *,*,*,<srai>who made <star/> </srai>,reduction4.safe.aiml
0,WHO DO YOU LOOK *,*,*,<srai>WHAT DO YOU LOOK <star/> </srai>,reduction4.safe.aiml
0,WHO PROGRAMMED *,*,*,<srai>WHO CREATED <star/> </srai>,reduction4.safe.aiml
0,WHO NAMED *,*,*,<srai>WHO IS YOUR BOTMASTER</srai>,reduction4.safe.aiml
0,WHO BUILT *,*,*,<srai>WHO CREATED YOU</srai>,reduction4.safe.aiml
0,WHO ARE * PERSON,*,*,<srai>WHO IS X PERSON</srai>,reduction4.safe.aiml
0,WHO BILL *,*,*,<srai>WHO IS BILL <star/> </srai>,reduction4.safe.aiml
0,WHO AND OR WHAT ARE YOU,*,*,<srai>WHAT ARE YOU</srai>,reduction4.safe.aiml
0,WHO CREATED *,*,*,<srai>WHO INVENTED <star/> </srai>,reduction4.safe.aiml
0,WHO IS AARON,*,*,<srai>AARON IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS DEEPAK,*,*,<srai>DEEPAK IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS BEN,*,*,<srai>BEN IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS DAVIS,*,*,<srai>DAVIS IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS AUDREY,*,*,<srai>AUDREY IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS ALAN,*,*,<srai>ALAN IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS ELISA,*,*,<srai>WHO IS ELIZA</srai>,reduction4.safe.aiml
0,WHO IS WILLIAM *,*,*,<srai>WHO IS BILL <star/> </srai>,reduction4.safe.aiml
0,WHO IS CHRISTINA,*,*,<srai>CHRISTINA IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS BENJAMIN,*,*,<srai>BENJAMIN IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS YOUR FAVORATE *,*,*,<srai>WHO IS YOUR FAVORITE <star/> </srai>,reduction4.safe.aiml
0,WHO IS YOUR FAVORTIE *,*,*,<srai>WHO IS YOUR FAVORITE <star/> </srai>,reduction4.safe.aiml
0,WHO IS YOUR BEST *,*,*,<srai>WHO IS YOUR FAVORITE <star/> </srai>,reduction4.safe.aiml
0,WHO IS YOUR FAVE *,*,*,<srai>WHO IS YOUR FAVORITE <star/> </srai>,reduction4.safe.aiml
0,WHO IS YOUR FAVORITE *,*,*,<srai>WHAT IS YOUR FAVORITE <star/> </srai>,reduction4.safe.aiml
0,WHO IS YOUR FAVORITE SCI FI *,*,*,<srai>WHO IS YOUR FAVORITE SCIENCE FICTION <star/> </srai>,reduction4.safe.aiml
0,WHO IS YOUR FAVORIRE *,*,*,<srai>WHO IS YOUR FAVORITE <star/> </srai>,reduction4.safe.aiml
0,WHO IS YOUR BOTMASTERS,*,*,<srai>WHO IS YOUR BOTMASTER</srai>,reduction4.safe.aiml
0,WHO IS YOUR BOTMASTER *,*,*,<srai>WHO IS YOUR BOTMASTER</srai>,reduction4.safe.aiml
0,WHO IS CATHERINE,*,*,<srai>CATHERINE IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS BILL,*,*,<srai>BILL IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS VICE *,*,*,<srai>WHO IS THE VICE <star/> </srai>,reduction4.safe.aiml
0,WHO IS AL,*,*,<srai>AL IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS ANTOINE,*,*,<srai>ANTOINE IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS DANIEL,*,*,<srai>DANIEL IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS GEORE *,*,*,<srai>WHO IS GEORGE <star/> </srai>,reduction4.safe.aiml
0,WHO BUILT THE *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,WHO IS ANDY,*,*,<srai>ANDY IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS CLAYTON,*,*,<srai>CLAYTON IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS PRESEDENT *,*,*,<srai>WHO IS PRESIDENT <star/> </srai>,reduction4.safe.aiml
0,WHO IS SANTE *,*,*,<srai>WHO IS SANTE CHARY</srai>,reduction4.safe.aiml
0,WHO IS THIS ELIZA,*,*,<srai>WHO IS ELIZA</srai>,reduction4.safe.aiml
0,WHO IS THIS BOTMASTER,*,*,<srai>WHO IS YOUR BOTMASTER</srai>,reduction4.safe.aiml
0,WHO IS BOB,*,*,<srai>BOB IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS THE 26TH *,*,*,<srai>WHO IS THE TWENTY SIXTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 38TH *,*,*,<srai>WHO IS THE THIRTY EIGHTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 2ND *,*,*,<srai>WHO IS THE SECOND <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 15TH *,*,*,<srai>WHO IS THE FIFTEENTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 20TH *,*,*,<srai>WHO IS THE TWENTIETH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 41ST *,*,*,<srai>WHO IS THE FORTY FIRST <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE * PRIME MINISTER,*,*,<srai>WHO IS THE PRIME MINISTER OF THE <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE * PRESIDENT,*,*,<srai>WHO IS THE PRESIDENT OF THE <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE * ROBOT,*,*,<srai>WHO IS THE BEST ROBOT</srai>,reduction4.safe.aiml
0,WHO IS THE 43RD *,*,*,<srai>WHO IS THE FORTY THIRD <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 9TH *,*,*,<srai>WHO IS THE NINTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 4TH *,*,*,<srai>WHO IS THE FOURTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 27TH *,*,*,<srai>WHO IS THE TWENTY SEVENTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 39TH *,*,*,<srai>WHO IS THE THIRTY NINTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 16TH *,*,*,<srai>WHO IS THE SIXTEENTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 28TH *,*,*,<srai>WHO IS THE TWENTY EIGHTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 10TH *,*,*,<srai>WHO IS THE TENTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 31ST *,*,*,<srai>WHO IS THE THIRTY FIRST <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 33RD *,*,*,<srai>WHO IS THE THIRTY THIRD <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 42ND *,*,*,<srai>WHO IS THE FORTY SECOND <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 8TH *,*,*,<srai>WHO IS THE EIGHTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE GREATEST *,*,*,<srai>WHO IS THE BEST <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 17TH *,*,*,<srai>WHO IS THE SEVENTEENTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE LEADER OF *,*,*,<srai>WHO IS THE PRESIDENT OF <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 29TH *,*,*,<srai>WHO IS THE TWENTY NINTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 3RD *,*,*,<srai>WHO IS THE THIRD <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE BRIGHTEST *,*,*,<srai>WHO IS THE SMARTEST <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 18TH *,*,*,<srai>WHO IS THE EIGHTEENTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 11TH *,*,*,<srai>WHO IS THE ELEVENTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 34TH *,*,*,<srai>WHO IS THE THIRTY FOURTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 21ST *,*,*,<srai>WHO IS THE TWENTY FIRST <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 23RD *,*,*,<srai>WHO IS THE TWENTY THIRD <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 32ND *,*,*,<srai>WHO IS THE THIRTY SECOND <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 7TH *,*,*,<srai>WHO IS THE SEVENTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 1ST *,*,*,<srai>WHO IS THE FIRST <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 19TH *,*,*,<srai>WHO IS THE NINTEENTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 35TH *,*,*,<srai>WHO IS THE THIRTY FIFTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 12TH *,*,*,<srai>WHO IS THE TWELFTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 24TH *,*,*,<srai>WHO IS THE TWENTY FOURTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 40TH *,*,*,<srai>WHO IS THE FORTIETH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 22ND *,*,*,<srai>WHO IS THE TWENTY SECOND <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 6TH *,*,*,<srai>WHO IS THE SIXTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 36TH *,*,*,<srai>WHO IS THE THIRTY SIXTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 13TH *,*,*,<srai>WHO IS THE THIRTEENTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 25TH *,*,*,<srai>WHO IS THE TWENTY FIFTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE FIRST *,*,*,<srai>WHO WAS THE FIRST <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 14TH *,*,*,<srai>WHO IS THE FOURTEENTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 30TH *,*,*,<srai>WHO IS THE THIRTIETH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE PRIMEMINISTER *,*,*,<srai>WHO IS THE PRIME MINISTER <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 5TH *,*,*,<srai>WHO IS THE FIFTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS THE 37TH *,*,*,<srai>WHO IS THE THIRTY SEVENTH <star/> </srai>,reduction4.safe.aiml
0,WHO IS PRESIDENT *,*,*,<srai>WHO IS THE PRESIDENT <star/> </srai>,reduction4.safe.aiml
0,WHO IS PRESIDENT _ GERMANY,*,*,Germany has a Chancellor. <srai>WHO IS THE CHANCELLOR OF GERMANY</srai>,reduction4.safe.aiml
0,WHO IS WATCHING *,*,*,<srai>WHO IS YOUR BOTMASTER</srai>,reduction4.safe.aiml
0,WHO IS CHARLIE,*,*,<srai>CHARLIE IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS GEORGE * BUSH,*,*,<srai>WHO IS GEORGE W BUSH</srai>,reduction4.safe.aiml
0,WHO IS AMANDA,*,*,<srai>AMANDA IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS DEREK,*,*,<srai>DEREK IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS BECKY,*,*,<srai>BECKY IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS ANNA,*,*,<srai>ANNA IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS JO *,*,*,<srai>JO IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS PUSHING *,*,*,<srai>WHO IS YOUR BOTMASTER</srai>,reduction4.safe.aiml
0,WHO IS DAN,*,*,<srai>DAN IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS CRAIG,*,*,<srai>CRAIG IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS READING *,*,*,<srai>WHO IS YOUR BOTMASTER</srai>,reduction4.safe.aiml
0,WHO IS JEAN *,*,*,<srai>JEAN IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS ALEX,*,*,<srai>ALEX IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS ALIICE,*,*,<srai>WHO ARE YOU</srai>,reduction4.safe.aiml
0,WHO IS CECIL,*,*,<srai>CECIL IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS YOR *,*,*,<srai>WHO IS YOUR <star/> </srai>,reduction4.safe.aiml
0,WHO IS MASON *,*,*,<srai>WHAT IS MASON AND DIXON</srai>,reduction4.safe.aiml
0,WHO IS YO *,*,*,<srai>WHO IS YOUR <star/> </srai>,reduction4.safe.aiml
0,WHO IS PRIME MINISTER _ GERMANY,*,*,Germany has a Chancellor. <srai>WHO IS THE CHANCELLOR OF GERMANY</srai>,reduction4.safe.aiml
0,WHO IS THAT *,*,*,<srai>WHO IS YOUR BOTMASTER</srai>,reduction4.safe.aiml
0,WHO IS BRYAN,*,*,<srai>BRYAN IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS DICK,*,*,<srai>DICK IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS DICK *,*,*,<srai>WHO IS RICHARD <star/> </srai>,reduction4.safe.aiml
